Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2
datanode_3  | 2019-11-15 20:13:43,623 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
nm_1        | 2019-11-15 20:18:10 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 20:17:38 INFO  ParentQueue:370 - Application removed - appId: application_1573848823109_0001 user: hadoop leaf-queue of parent: root #applications: 0
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 20:18:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 20:17:38 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573848823109_0001
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	... 4 more
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 20:18:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848823109_0002/container_1573848823109_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-15 20:17:38 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573848823109_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573848823109_0001/,appMasterHost=nm,startTime=1573849009045,finishTime=1573849050751,finalStatus=SUCCEEDED,memorySeconds=187469,vcoreSeconds=68,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 2019-11-15 20:17:45,619 INFO impl.RaftServerProxy: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: remove group-7D59BEC886AE:null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-15 20:18:15 INFO  Server:1454 - Auth successful for appattempt_1573848823109_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:17:51 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:17:45,619 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "de11339b-a92b-4a59-9f16-7d59bec886ae"
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-11-15 20:18:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573848823109_0002_01_000002
rm_1        | 2019-11-15 20:17:51 INFO  RMAppImpl:977 - Storing application with id application_1573848823109_0002
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-15 20:18:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848823109_0002	CONTAINERID=container_1573848823109_0002_01_000002
rm_1        | 2019-11-15 20:17:51 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573848823109_0002
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | java.io.IOException: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: Group group-7D59BEC886AE not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-15 20:18:15 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 20:17:51 INFO  RMStateStore:194 - Storing info for app: application_1573848823109_0002
scm_1       | 2019-11-15 20:17:50,284 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode 292191b2-93c4-484d-8286-1e610774155d
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-15 20:17:51 INFO  RMAppImpl:718 - application_1573848823109_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-15 20:18:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573848823109_0002_01_000002
scm_1       | 2019-11-15 20:17:50,285 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode 041661ff-cf76-4fec-ad0c-a262396631ff
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-15 20:17:51 INFO  RMAppImpl:718 - application_1573848823109_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-15 20:18:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573848823109_0002_01_000002 is : 143
scm_1       | 2019-11-15 20:17:50,285 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode d09709b4-ba4f-4391-a7b7-e0dfe84a9169
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 20:17:51 INFO  ParentQueue:345 - Application added - appId: application_1573848823109_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 20:18:15 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-11-15 20:17:50,344 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: de11339b-a92b-4a59-9f16-7d59bec886ae, Nodes: 292191b2-93c4-484d-8286-1e610774155d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}041661ff-cf76-4fec-ad0c-a262396631ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d09709b4-ba4f-4391-a7b7-e0dfe84a9169{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 20:17:51 INFO  CapacityScheduler:814 - Accepted application application_1573848823109_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-15 20:18:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848823109_0002	CONTAINERID=container_1573848823109_0002_01_000002
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae not found
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	... 1 more
rm_1        | 2019-11-15 20:17:51 INFO  RMAppImpl:718 - application_1573848823109_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-15 20:18:15 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: Group group-7D59BEC886AE not found.
datanode_2  | 2019-11-15 20:16:28,736 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-11-15 20:18:15 INFO  ApplicationImpl:347 - Removing container_1573848823109_0002_01_000002 from application application_1573848823109_0002
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:17:51 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573848823109_0002_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: group-833B77FB87FB not found.
nm_1        | 2019-11-15 20:18:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 20:16:28,845 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 154993ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
rm_1        | 2019-11-15 20:17:51 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0002_000001 State change from NEW to SUBMITTED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 20:16:29,344 WARN server.GrpcLogAppender: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE->292191b2-93c4-484d-8286-1e610774155d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
nm_1        | 2019-11-15 20:18:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573848823109_0002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
rm_1        | 2019-11-15 20:17:51 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-15 20:16:31,346 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 157494ms
nm_1        | 2019-11-15 20:18:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573848823109_0002_01_000002]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
rm_1        | 2019-11-15 20:17:51 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 20:16:33,846 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 159995ms
nm_1        | 2019-11-15 20:18:17 INFO  Server:1454 - Auth successful for appattempt_1573848823109_0002_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_3  | 	... 4 more
rm_1        | 2019-11-15 20:17:51 INFO  LeafQueue:667 - Application application_1573848823109_0002 from user: hadoop activated in queue: default
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-15 20:18:17 INFO  ContainerManagerImpl:810 - Start request for container_1573848823109_0002_01_000003 by user hadoop
datanode_1  | 2019-11-15 20:16:33,922 WARN server.GrpcServerProtocolService: 041661ff-cf76-4fec-ad0c-a262396631ff: Failed requestVote 292191b2-93c4-484d-8286-1e610774155d->041661ff-cf76-4fec-ad0c-a262396631ff#0
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3  | 2019-11-15 20:17:45,619 INFO impl.RaftServerProxy: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: remove group-7D59BEC886AE:null
rm_1        | 2019-11-15 20:17:51 INFO  LeafQueue:683 - Application added - appId: application_1573848823109_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@235898bb, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 20:18:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848823109_0002	CONTAINERID=container_1573848823109_0002_01_000003
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 041661ff-cf76-4fec-ad0c-a262396631ff: group-833B77FB87FB not found.
datanode_3  | 2019-11-15 20:17:45,620 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "de11339b-a92b-4a59-9f16-7d59bec886ae"
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-15 20:17:51 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573848823109_0002_000001 to scheduler from user hadoop in queue default
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 20:18:17 INFO  ApplicationImpl:304 - Adding container_1573848823109_0002_01_000003 to application application_1573848823109_0002
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 20:17:51 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: group-833B77FB87FB not found.
nm_1        | 2019-11-15 20:18:17 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | java.io.IOException: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: Group group-7D59BEC886AE not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-15 20:17:52 INFO  RMContainerImpl:410 - container_1573848823109_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:18:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573848823109_0002
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 20:17:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848823109_0002	CONTAINERID=container_1573848823109_0002_01_000001
