Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_1  | 2019-11-15 20:23:17,019 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 20:24:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573849401380_0001, attemptId: appattempt_1573849401380_0001_000001launchTime: 1573849459627
nm_1        | 2019-11-15 20:24:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000004
rm_1        | 2019-11-15 20:24:19 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 20:24:28 INFO  Server:1849 - Auth successful for appattempt_1573849401380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:24:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573849401380_0001_000001
rm_1        | 2019-11-15 20:24:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573849401380_0001	APPATTEMPTID=appattempt_1573849401380_0001_000001
rm_1        | 2019-11-15 20:24:28 INFO  RMAppAttemptImpl:925 - appattempt_1573849401380_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 20:24:49 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:24:28 INFO  RMAppImpl:928 - application_1573849401380_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 20:24:49 INFO  ApplicationImpl:512 - Removing container_1573849401380_0001_01_000004 from application application_1573849401380_0001
rm_1        | 2019-11-15 20:24:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573849401380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:24:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573849401380_0001_01_000004
rm_1        | 2019-11-15 20:24:31 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:24:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573849401380_0001
rm_1        | 2019-11-15 20:24:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849401380_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35395, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:24:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 20:24:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 20:24:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:24:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000004/container_tokens
rm_1        | 2019-11-15 20:24:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:24:50 INFO  Server:1849 - Auth successful for appattempt_1573849401380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:24:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35395 for container : container_1573849401380_0001_01_000002
nm_1        | 2019-11-15 20:24:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573849401380_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 20:24:31 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 20:24:33 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:24:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000005
rm_1        | 2019-11-15 20:24:37 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:24:50 INFO  ApplicationImpl:463 - Adding container_1573849401380_0001_01_000005 to application application_1573849401380_0001
rm_1        | 2019-11-15 20:24:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:24:50 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 20:24:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573849401380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:24:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573849401380_0001
rm_1        | 2019-11-15 20:24:38 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:24:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573849401380_0001
nm_1        | 2019-11-15 20:24:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 20:24:50 INFO  ShuffleHandler:719 - Added token for job_1573849401380_0001
nm_1        | 2019-11-15 20:24:50 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 20:24:50 INFO  ContainerScheduler:541 - Starting container [container_1573849401380_0001_01_000005]
rm_1        | 2019-11-15 20:24:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849401380_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35395, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:24:50 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:24:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:24:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573849401380_0001_01_000005
rm_1        | 2019-11-15 20:24:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:24:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 20:24:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:24:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573849401380_0001_01_000004]
rm_1        | 2019-11-15 20:24:38 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:24:52 INFO  ContainersMonitorImpl:615 - container_1573849401380_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-15 20:24:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573849401380_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-15 20:24:55 INFO  ContainerLaunch:595 - Container container_1573849401380_0001_01_000005 succeeded 
nm_1        | 2019-11-15 20:24:55 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 20:24:55 INFO  ContainerCleanup:87 - Cleaning up container container_1573849401380_0001_01_000005
rm_1        | 2019-11-15 20:24:39 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:24:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000005
rm_1        | 2019-11-15 20:24:42 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:24:55 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:24:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:24:55 INFO  ApplicationImpl:512 - Removing container_1573849401380_0001_01_000005 from application application_1573849401380_0001
nm_1        | 2019-11-15 20:24:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573849401380_0001_01_000005
rm_1        | 2019-11-15 20:24:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573849401380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:24:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573849401380_0001
rm_1        | 2019-11-15 20:24:43 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:24:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 20:24:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849401380_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35395, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:24:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000005/container_tokens
rm_1        | 2019-11-15 20:24:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:24:55 INFO  Server:1849 - Auth successful for appattempt_1573849401380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:24:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 20:24:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:24:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573849401380_0001_01_000005
rm_1        | 2019-11-15 20:24:44 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:24:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000005
rm_1        | 2019-11-15 20:24:44 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:25:02 INFO  ContainerLaunch:595 - Container container_1573849401380_0001_01_000001 succeeded 
rm_1        | 2019-11-15 20:24:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573849401380_0001
nm_1        | 2019-11-15 20:25:02 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:24:49 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 20:24:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 20:24:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573849401380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 20:25:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573849401380_0001_01_000001
rm_1        | 2019-11-15 20:24:49 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:25:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000001
rm_1        | 2019-11-15 20:24:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849401380_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35395, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:25:02 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 20:25:02 INFO  ApplicationImpl:512 - Removing container_1573849401380_0001_01_000001 from application application_1573849401380_0001
nm_1        | 2019-11-15 20:25:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573849401380_0001_01_000001
nm_1        | 2019-11-15 20:25:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573849401380_0001
rm_1        | 2019-11-15 20:24:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:25:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000001/launch_container.sh
rm_1        | 2019-11-15 20:24:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 20:24:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:25:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000001/container_tokens
rm_1        | 2019-11-15 20:24:50 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:25:02 INFO  Server:1849 - Auth successful for appattempt_1573849401380_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:24:50 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:25:02 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573849401380_0001_01_000001
rm_1        | 2019-11-15 20:24:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573849401380_0001
nm_1        | 2019-11-15 20:25:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000001
rm_1        | 2019-11-15 20:24:55 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:25:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573849401380_0001_01_000001]
nm_1        | 2019-11-15 20:25:03 INFO  ApplicationImpl:655 - Application application_1573849401380_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-15 20:25:03 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573849401380_0001
nm_1        | 2019-11-15 20:25:03 INFO  ApplicationImpl:655 - Application application_1573849401380_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
