Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-15 20:34:44,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 20:34:59,582 INFO impl.LeaderElection: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-LeaderElection2: begin an election at term 1 for -1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:59,285 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4: set configuration 0: [7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 20:34:59,353 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start LeaderState
datanode_2_1  | 2019-11-15 20:34:59,589 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 20:34:59,368 INFO segmented.SegmentedRaftLogWorker: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:34:59,330 INFO impl.FollowerState: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2_1  | 2019-11-15 20:34:59,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 20:34:59,333 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:34:59,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 20:34:59,596 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 20:34:59,333 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:34:59,602 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start LeaderState
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 20:34:59,333 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: start LeaderElection
datanode_2_1  | 2019-11-15 20:34:59,617 INFO segmented.SegmentedRaftLogWorker: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 20:34:59,348 INFO impl.LeaderElection: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-LeaderElection2: begin an election at term 1 for -1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 20:34:59,383 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA: set configuration 0: [8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:34:59,377 INFO segmented.SegmentedRaftLogWorker: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08bbd047-fd06-4c1b-8f20-93c4930e93e4/current/log_inprogress_0
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 20:34:59,479 INFO segmented.SegmentedRaftLogWorker: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8999799b-af09-4315-810e-a204770d9bea/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:34:59,815 INFO impl.LeaderElection: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-LeaderElection2: Election REJECTED; received 2 response(s) [7849dcd9-9050-4df2-a230-ead84762f462<-0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b#0:FAIL-t1, 7849dcd9-9050-4df2-a230-ead84762f462<-8848e286-57ea-448a-9ef3-bb9b1c33bdde#0:FAIL-t1] and 0 exception(s); 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C:t1, leader=null, voted=7849dcd9-9050-4df2-a230-ead84762f462, raftlog=7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 20:34:59,499 INFO impl.FollowerState: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 20:34:59,817 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 20:34:59,499 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: shutdown FollowerState
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 20:34:59,817 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:34:59,499 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:34:59,637 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C: set configuration 0: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:34:59,817 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: start FollowerState
datanode_1_1  | 2019-11-15 20:34:59,499 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start LeaderElection
datanode_2_1  | 2019-11-15 20:34:59,763 INFO segmented.SegmentedRaftLogWorker: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a1c70f7-a217-43a8-a832-7ec434bbaa8c/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:35:04,868 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_1_1  | 2019-11-15 20:34:59,513 INFO impl.LeaderElection: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-LeaderElection2: begin an election at term 1 for -1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:35:04,868 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:34:59,816 INFO impl.LeaderElection: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-LeaderElection2: Election REJECTED; received 2 response(s) [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b<-7849dcd9-9050-4df2-a230-ead84762f462#0:FAIL-t1, 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b<-8848e286-57ea-448a-9ef3-bb9b1c33bdde#0:FAIL-t1] and 0 exception(s); 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C:t1, leader=null, voted=0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b, raftlog=0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:34:59,811 INFO impl.LeaderElection: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-LeaderElection2: Election REJECTED; received 2 response(s) [8848e286-57ea-448a-9ef3-bb9b1c33bdde<-0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b#0:FAIL-t1, 8848e286-57ea-448a-9ef3-bb9b1c33bdde<-7849dcd9-9050-4df2-a230-ead84762f462#0:FAIL-t1] and 0 exception(s); 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C:t1, leader=null, voted=8848e286-57ea-448a-9ef3-bb9b1c33bdde, raftlog=8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 20:34:59,817 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 20:34:59,812 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 20:35:04,868 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: start FollowerState
datanode_2_1  | 2019-11-15 20:34:59,818 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:34:59,813 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:35:04,868 INFO impl.FollowerState: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-15 20:34:59,818 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start FollowerState
datanode_1_1  | 2019-11-15 20:34:59,813 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start FollowerState
datanode_4_1  | 2019-11-15 20:35:04,974 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30A3CB29913C with new leaderId: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_2_1  | 2019-11-15 20:35:04,826 INFO impl.FollowerState: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1_1  | 2019-11-15 20:35:04,867 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_4_1  | 2019-11-15 20:35:04,974 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: change Leader from null to 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b at term 2 for appendEntries, leader elected after 10804ms
datanode_2_1  | 2019-11-15 20:35:04,827 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:35:04,868 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:35:04,995 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: set configuration 0: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 20:35:04,827 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 20:35:04,868 INFO impl.FollowerState: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 20:35:04,995 INFO segmented.SegmentedRaftLogWorker: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 20:35:04,827 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start LeaderElection
datanode_1_1  | 2019-11-15 20:35:04,868 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start FollowerState
datanode_2_1  | 2019-11-15 20:35:04,842 INFO impl.LeaderElection: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-LeaderElection3: begin an election at term 2 for -1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:35:05,028 INFO segmented.SegmentedRaftLogWorker: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:35:04,980 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30A3CB29913C with new leaderId: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_2_1  | 2019-11-15 20:35:04,898 INFO impl.LeaderElection: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-LeaderElection3: Election PASSED; received 1 response(s) [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b<-7849dcd9-9050-4df2-a230-ead84762f462#0:OK-t2] and 0 exception(s); 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C:t2, leader=null, voted=0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b, raftlog=0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:35:04,980 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: change Leader from null to 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b at term 2 for appendEntries, leader elected after 10682ms
datanode_2_1  | 2019-11-15 20:35:04,899 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:35:04,996 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: set configuration 0: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 20:35:04,899 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-15 20:35:04,997 INFO segmented.SegmentedRaftLogWorker: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 20:35:04,899 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30A3CB29913C with new leaderId: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_1_1  | 2019-11-15 20:35:05,045 INFO segmented.SegmentedRaftLogWorker: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c/current/log_inprogress_0
datanode_2_1  | 2019-11-15 20:35:04,900 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: change Leader from null to 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b at term 2 for becomeLeader, leader elected after 10398ms
datanode_2_1  | 2019-11-15 20:35:04,900 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 20:35:04,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 20:35:04,900 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 20:35:04,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:35:04,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 20:35:04,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 20:35:04,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-15 20:35:04,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:35:04,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-15 20:35:04,909 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-15 20:35:04,909 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-15 20:35:04,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:35:04,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:35:04,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-15 20:35:04,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:35:04,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-15 20:35:04,913 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-15 20:35:04,913 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-15 20:35:04,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:35:04,918 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start LeaderState
datanode_2_1  | 2019-11-15 20:35:04,918 INFO segmented.SegmentedRaftLogWorker: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 20:35:04,919 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: set configuration 0: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 20:35:04,965 INFO segmented.SegmentedRaftLogWorker: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06ed312a-9228-4203-a53a-30a3cb29913c/current/log_inprogress_0
