Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-15 20:33:50,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 20:33:56,784 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 20:33:58,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:33:52,917 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 20:33:58,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:34:00,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:33:58,986 INFO segmented.SegmentedRaftLogWorker: new 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72b3a0aa-d792-4dff-ac3a-fa4e47569cf7
om_1        | 2019-11-15 20:33:56,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:33:52,918 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:33:58,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:34:00,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:33:58,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:33:52,918 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-15 20:33:56,892 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 20:33:58,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:34:00,178 INFO segmented.SegmentedRaftLogWorker: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:33:58,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:33:52,920 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-15 20:33:56,898 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:33:58,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:33:58,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:34:00,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:33:52,920 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 20:33:56,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 20:33:58,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:33:58,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:34:00,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 20:33:56,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:33:52,921 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:33:58,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:33:58,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:34:00,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 20:33:56,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:33:52,921 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 20:33:58,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:33:58,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:34:00,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 20:33:56,918 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 20:33:52,925 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 20:33:58,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:33:58,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:33:56,920 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 20:34:00,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:52,926 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:33:58,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:33:58,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:33:56,921 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:34:00,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:52,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 20:33:58,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:33:58,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 20:33:56,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:34:00,214 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377: start as a follower, conf=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 20:33:58,928 INFO segmented.SegmentedRaftLogWorker: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:33:59,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:33:56,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:33:52,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:34:00,215 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:33:59,005 INFO segmented.SegmentedRaftLogWorker: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:33:58,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 20:33:57,024 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4582589309798464971.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 20:33:53,032 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5738061361793149344.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 20:34:00,216 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: start FollowerState
datanode_1  | 2019-11-15 20:33:59,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:58,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:33:53,036 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 20:34:00,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EDE5C3BA377,id=f2d13208-b474-477e-8486-fe53ff0a8d8f
datanode_1  | 2019-11-15 20:33:59,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:33:58,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:33:53,036 INFO server.Server: Started @3322ms
datanode_3  | 2019-11-15 20:34:00,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:59,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 20:33:57,029 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 20:33:58,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:33:53,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:34:00,281 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "88ea434d-38cb-4b69-bcd2-6ede5c3ba377"
datanode_1  | 2019-11-15 20:33:59,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 20:33:57,029 INFO server.Server: Started @3669ms
datanode_2  | 2019-11-15 20:33:58,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:59,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode f2d13208-b474-477e-8486-fe53ff0a8d8f.
scm_1       | 2019-11-15 20:33:53,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 20:33:57,032 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 20:33:58,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:59,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:34:00,284 INFO impl.RaftServerProxy: f2d13208-b474-477e-8486-fe53ff0a8d8f: addNew group-ECDB7A1B5BA0:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] returns group-ECDB7A1B5BA0:java.util.concurrent.CompletableFuture@13099bf6[Not completed]
om_1        | 2019-11-15 20:33:57,032 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:33:58,989 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D: start as a follower, conf=-1: [7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:33:59,129 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7: start as a follower, conf=-1: [24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 20:34:00,287 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f: new RaftServerImpl for group-ECDB7A1B5BA0:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:33:57,034 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 20:33:58,991 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:33:59,130 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:33:53,040 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:34:00,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:34:20,646 INFO volume.OMVolumeCreateRequest: created volume:vol-0-57808 for user:hadoop
datanode_2  | 2019-11-15 20:33:58,992 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: start FollowerState
datanode_1  | 2019-11-15 20:33:59,131 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: start FollowerState
scm_1       | 2019-11-15 20:33:53,049 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 20:34:00,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:34:20,684 INFO volume.OMVolumeCreateRequest: created volume:vol-1-58913 for user:hadoop
datanode_1  | 2019-11-15 20:33:59,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA4E47569CF7,id=24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_2  | 2019-11-15 20:33:59,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4791872105D,id=7dea5b9d-a07e-490e-b236-517f2b08b777
scm_1       | 2019-11-15 20:33:55,832 INFO net.NetworkTopology: Added a new node: /default-rack/7dea5b9d-a07e-490e-b236-517f2b08b777
datanode_3  | 2019-11-15 20:34:00,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:34:20,712 INFO volume.OMVolumeCreateRequest: created volume:vol-2-56455 for user:hadoop
datanode_1  | 2019-11-15 20:33:59,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:59,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:55,833 INFO node.SCMNodeManager: Registered Data node : 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:34:00,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:33:59,200 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "72b3a0aa-d792-4dff-ac3a-fa4e47569cf7"
datanode_2  | 2019-11-15 20:33:59,054 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7fca5060-bb4b-4491-adee-a4791872105d"
om_1        | 2019-11-15 20:34:20,734 INFO volume.OMVolumeCreateRequest: created volume:vol-3-71867 for user:hadoop
scm_1       | 2019-11-15 20:33:55,837 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:34:00,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  |  command succeed on datanode 24ea6ffa-3f35-4940-8949-48dba83796c7.
datanode_2  |  command succeed on datanode 7dea5b9d-a07e-490e-b236-517f2b08b777.
datanode_3  | 2019-11-15 20:34:00,288 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0: ConfigurationManager, init=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:33:59,202 INFO impl.RaftServerProxy: 24ea6ffa-3f35-4940-8949-48dba83796c7: addNew group-ECDB7A1B5BA0:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] returns group-ECDB7A1B5BA0:java.util.concurrent.CompletableFuture@361b8d99[Not completed]
om_1        | 2019-11-15 20:34:20,764 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86146 for user:hadoop
scm_1       | 2019-11-15 20:33:55,837 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:33:59,060 INFO impl.RaftServerProxy: 7dea5b9d-a07e-490e-b236-517f2b08b777: addNew group-ECDB7A1B5BA0:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] returns group-ECDB7A1B5BA0:java.util.concurrent.CompletableFuture@3c23a30c[Not completed]
datanode_3  | 2019-11-15 20:34:00,288 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:33:59,204 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7: new RaftServerImpl for group-ECDB7A1B5BA0:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:33:55,838 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:33:59,090 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777: new RaftServerImpl for group-ECDB7A1B5BA0:[f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:34:00,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:33:59,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:33:55,842 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7fca5060-bb4b-4491-adee-a4791872105d create command to datanode 7dea5b9d-a07e-490e-b236-517f2b08b777
datanode_2  | 2019-11-15 20:33:59,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:34:00,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 does not exist. Creating ...
datanode_1  | 2019-11-15 20:33:59,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:33:55,855 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7fca5060-bb4b-4491-adee-a4791872105d, Nodes: 7dea5b9d-a07e-490e-b236-517f2b08b777{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:33:59,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:34:00,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0/in_use.lock acquired by nodename 7@6b9e60aea57f
datanode_1  | 2019-11-15 20:33:59,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:33:55,883 INFO net.NetworkTopology: Added a new node: /default-rack/24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_2  | 2019-11-15 20:33:59,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:33:59,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:33:55,884 INFO node.SCMNodeManager: Registered Data node : 24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:34:00,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 has been successfully formatted.
datanode_2  | 2019-11-15 20:33:59,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:33:59,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:34:00,315 INFO ratis.ContainerStateMachine: group-ECDB7A1B5BA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:33:59,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:33:55,884 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:59,205 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0: ConfigurationManager, init=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:34:00,315 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:33:55,885 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=72b3a0aa-d792-4dff-ac3a-fa4e47569cf7 create command to datanode 24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_2  | 2019-11-15 20:33:59,092 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0: ConfigurationManager, init=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:33:59,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:34:00,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:33:55,886 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:33:59,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:33:59,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:33:55,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72b3a0aa-d792-4dff-ac3a-fa4e47569cf7, Nodes: 24ea6ffa-3f35-4940-8949-48dba83796c7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:34:00,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:33:59,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:33:59,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 does not exist. Creating ...
scm_1       | 2019-11-15 20:33:56,798 INFO net.NetworkTopology: Added a new node: /default-rack/f2d13208-b474-477e-8486-fe53ff0a8d8f
datanode_3  | 2019-11-15 20:34:00,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:33:59,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0 does not exist. Creating ...
