Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 11:22:14,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 11:22:24,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 11:22:24,361 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 11:22:17,302 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 11:22:23,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 11:22:47,459 INFO volume.OMVolumeCreateRequest: created volume:vol-4-93066 for user:hadoop
datanode_2  | 2019-11-15 11:22:24,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 11:22:24,362 INFO impl.RoleInfo: a79025c6-ff03-464b-8bd9-300b115d01ba: start FollowerState
scm_1       | 2019-11-15 11:22:17,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 11:22:23,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 11:22:24,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 11:22:24,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-112C9C04F154,id=a79025c6-ff03-464b-8bd9-300b115d01ba
datanode_1  | 2019-11-15 11:22:23,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 11:22:17,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 11:22:24,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 11:22:24,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:22:23,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 11:22:17,414 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5135184171680177944.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 11:22:24,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:22:24,423 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e38a56b2-da85-4bf9-b508-112c9c04f154"
scm_1       | 2019-11-15 11:22:17,419 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 11:22:23,695 INFO segmented.SegmentedRaftLogWorker: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 11:22:24,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode a79025c6-ff03-464b-8bd9-300b115d01ba.
scm_1       | 2019-11-15 11:22:17,419 INFO server.Server: Started @3317ms
datanode_1  | 2019-11-15 11:22:23,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 11:22:24,242 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E: start as a follower, conf=-1: [35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 11:22:24,426 INFO impl.RaftServerProxy: a79025c6-ff03-464b-8bd9-300b115d01ba: addNew group-2E75F49E7F32:[a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858] returns group-2E75F49E7F32:java.util.concurrent.CompletableFuture@59bab6a6[Not completed]
scm_1       | 2019-11-15 11:22:17,421 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 11:22:23,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 11:22:24,243 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 11:22:24,428 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba: new RaftServerImpl for group-2E75F49E7F32:[a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 11:22:23,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 11:22:17,421 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 11:22:24,244 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: start FollowerState
datanode_3  | 2019-11-15 11:22:24,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 11:22:23,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 11:22:24,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D5A199F445E,id=35a438a5-e235-48c0-90e0-eaa6ea00e1a7
datanode_3  | 2019-11-15 11:22:24,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 11:22:17,423 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 11:22:23,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:22:24,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:22:17,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 11:22:24,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 11:22:23,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:22:24,301 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1dd316bd-41f5-4ca6-b6bd-3d5a199f445e"
scm_1       | 2019-11-15 11:22:20,564 INFO net.NetworkTopology: Added a new node: /default-rack/88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_3  | 2019-11-15 11:22:24,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 11:22:23,724 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02: start as a follower, conf=-1: [88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858], old=null
datanode_2  |  command succeed on datanode 35a438a5-e235-48c0-90e0-eaa6ea00e1a7.
scm_1       | 2019-11-15 11:22:20,565 INFO node.SCMNodeManager: Registered Data node : 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:22:24,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 11:22:23,725 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 11:22:24,304 INFO impl.RaftServerProxy: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: addNew group-2E75F49E7F32:[a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858] returns group-2E75F49E7F32:java.util.concurrent.CompletableFuture@5e3bf6e1[Not completed]
scm_1       | 2019-11-15 11:22:20,568 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:22:24,429 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32: ConfigurationManager, init=-1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 11:22:23,726 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: start FollowerState
datanode_2  | 2019-11-15 11:22:24,306 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: new RaftServerImpl for group-2E75F49E7F32:[a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 11:22:20,569 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 11:22:24,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 11:22:23,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-047A78FD2D02,id=88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_2  | 2019-11-15 11:22:24,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 11:22:20,570 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 11:22:23,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:22:24,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 11:22:24,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 11:22:20,575 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f4676200-808f-45f2-8e0b-047a78fd2d02 create command to datanode 88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_1  | 2019-11-15 11:22:23,799 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f4676200-808f-45f2-8e0b-047a78fd2d02"
datanode_3  | 2019-11-15 11:22:24,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32 does not exist. Creating ...
datanode_2  | 2019-11-15 11:22:24,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 11:22:20,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4676200-808f-45f2-8e0b-047a78fd2d02, Nodes: 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  |  command succeed on datanode 88e5acb4-de64-4224-9a5b-9a6dd557da11.
datanode_3  | 2019-11-15 11:22:24,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32/in_use.lock acquired by nodename 7@d274df954462
datanode_2  | 2019-11-15 11:22:24,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 11:22:23,802 INFO impl.RaftServerProxy: 88e5acb4-de64-4224-9a5b-9a6dd557da11: addNew group-2E75F49E7F32:[a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858] returns group-2E75F49E7F32:java.util.concurrent.CompletableFuture@67bf8e23[Not completed]
scm_1       | 2019-11-15 11:22:21,012 INFO net.NetworkTopology: Added a new node: /default-rack/35a438a5-e235-48c0-90e0-eaa6ea00e1a7
datanode_3  | 2019-11-15 11:22:24,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32 has been successfully formatted.
datanode_2  | 2019-11-15 11:22:24,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 11:22:23,805 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11: new RaftServerImpl for group-2E75F49E7F32:[a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 11:22:21,013 INFO node.SCMNodeManager: Registered Data node : 35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:22:24,477 INFO ratis.ContainerStateMachine: group-2E75F49E7F32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 11:22:24,307 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32: ConfigurationManager, init=-1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 11:22:23,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 11:22:21,013 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:22:24,477 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 11:22:24,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 11:22:23,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 11:22:21,013 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:22:24,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 11:22:23,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 11:22:24,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32 does not exist. Creating ...
scm_1       | 2019-11-15 11:22:21,014 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1dd316bd-41f5-4ca6-b6bd-3d5a199f445e create command to datanode 35a438a5-e235-48c0-90e0-eaa6ea00e1a7
datanode_3  | 2019-11-15 11:22:24,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 11:22:23,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 11:22:24,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32/in_use.lock acquired by nodename 7@242d9ddcd127
scm_1       | 2019-11-15 11:22:21,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1dd316bd-41f5-4ca6-b6bd-3d5a199f445e, Nodes: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 11:22:24,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 11:22:23,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 11:22:24,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32 has been successfully formatted.
scm_1       | 2019-11-15 11:22:21,104 INFO net.NetworkTopology: Added a new node: /default-rack/a79025c6-ff03-464b-8bd9-300b115d01ba
datanode_3  | 2019-11-15 11:22:24,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 11:22:24,336 INFO ratis.ContainerStateMachine: group-2E75F49E7F32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 11:22:23,805 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32: ConfigurationManager, init=-1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 11:22:21,104 INFO node.SCMNodeManager: Registered Data node : a79025c6-ff03-464b-8bd9-300b115d01ba{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:22:24,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 11:22:23,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 11:22:21,104 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 11:22:24,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 11:22:23,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 11:22:21,105 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 11:22:24,478 INFO segmented.SegmentedRaftLogWorker: new a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32
datanode_1  | 2019-11-15 11:22:23,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32 does not exist. Creating ...
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 11:22:21,105 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e38a56b2-da85-4bf9-b508-112c9c04f154 create command to datanode a79025c6-ff03-464b-8bd9-300b115d01ba
datanode_3  | 2019-11-15 11:22:24,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 11:22:23,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32/in_use.lock acquired by nodename 7@64d8512b7575
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:22:21,106 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e38a56b2-da85-4bf9-b508-112c9c04f154, Nodes: a79025c6-ff03-464b-8bd9-300b115d01ba{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 11:22:23,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32 has been successfully formatted.
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 11:22:24,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 11:22:21,108 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 create command to datanode 88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_1  | 2019-11-15 11:22:23,833 INFO ratis.ContainerStateMachine: group-2E75F49E7F32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 11:22:24,337 INFO segmented.SegmentedRaftLogWorker: new 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32
datanode_3  | 2019-11-15 11:22:24,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:22:21,108 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 create command to datanode 35a438a5-e235-48c0-90e0-eaa6ea00e1a7
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 11:22:24,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 11:22:21,108 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2cdfa418-20af-4efe-94be-2e75f49e7f32 create command to datanode a79025c6-ff03-464b-8bd9-300b115d01ba
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 11:22:24,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 11:22:24,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 11:22:21,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cdfa418-20af-4efe-94be-2e75f49e7f32, Nodes: 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}35a438a5-e235-48c0-90e0-eaa6ea00e1a7{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a79025c6-ff03-464b-8bd9-300b115d01ba{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:22:23,826 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f4676200-808f-45f2-8e0b-047a78fd2d02 reported by 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:22:24,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 11:22:23,826 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f4676200-808f-45f2-8e0b-047a78fd2d02, Nodes: 88e5acb4-de64-4224-9a5b-9a6dd557da11{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 11:22:24,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 11:22:23,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:22:23,828 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 11:22:24,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 11:22:24,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
