Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 11:32:52,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 11:33:02,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 11:32:53,907 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 11:32:56,386 INFO impl.RaftServerProxy: b66720fc-92b7-4a35-9c54-65559fac068f: start RPC server
om_1        | 2019-11-15 11:32:58,693 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-15 11:33:01,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 11:33:02,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 11:32:53,995 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-15 11:32:56,495 INFO server.GrpcService: b66720fc-92b7-4a35-9c54-65559fac068f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-15 11:33:01,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 11:32:58,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-15 11:33:02,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a96a1392-92c0-4f4e-b3fc-05a8d6daa92c does not exist. Creating ...
scm_1       | 2019-11-15 11:32:53,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 11:33:01,237 INFO impl.RaftServerProxy: b66720fc-92b7-4a35-9c54-65559fac068f: addNew group-14993F80EE51:[b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858] returns group-14993F80EE51:java.util.concurrent.CompletableFuture@3c1568b5[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 11:33:01,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 11:32:58,693 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-15 11:33:02,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a96a1392-92c0-4f4e-b3fc-05a8d6daa92c/in_use.lock acquired by nodename 7@359201f778b0
scm_1       | 2019-11-15 11:32:54,152 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-15 11:33:01,261 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f: new RaftServerImpl for group-14993F80EE51:[b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-15 11:32:58,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 11:33:01,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 11:33:02,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a96a1392-92c0-4f4e-b3fc-05a8d6daa92c has been successfully formatted.
scm_1       | 2019-11-15 11:32:54,155 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-15 11:33:01,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-15 11:32:58,694 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 11:33:01,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 11:33:02,393 INFO ratis.ContainerStateMachine: group-05A8D6DAA92C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 11:32:54,155 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 11:33:01,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-15 11:32:58,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 11:33:01,511 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36: ConfigurationManager, init=-1: [4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 11:33:02,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 11:32:54,783 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 11:33:01,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-15 11:32:58,694 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 11:33:01,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 11:33:02,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 11:32:54,806 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 11:33:01,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-15 11:32:58,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 11:33:02,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 11:33:01,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 11:32:54,857 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 11:33:01,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 11:32:58,694 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 11:33:01,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dca855f2-ef4d-4812-9eb7-5c28386b9b36 does not exist. Creating ...
datanode_3  | 2019-11-15 11:33:02,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-15 11:32:54,858 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 11:33:01,272 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51: ConfigurationManager, init=-1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 11:32:58,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 11:33:01,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dca855f2-ef4d-4812-9eb7-5c28386b9b36/in_use.lock acquired by nodename 7@8f53590a082f
datanode_3  | 2019-11-15 11:33:02,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-15 11:32:54,868 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 11:33:01,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 11:32:58,695 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 11:33:01,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dca855f2-ef4d-4812-9eb7-5c28386b9b36 has been successfully formatted.
datanode_3  | 2019-11-15 11:33:02,412 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 11:32:54,869 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 11:33:01,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 11:32:58,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 11:33:01,574 INFO ratis.ContainerStateMachine: group-5C28386B9B36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-15 11:32:54,918 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 11:33:02,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:33:01,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74a616cb-613e-46a8-9481-14993f80ee51 does not exist. Creating ...
om_1        | 2019-11-15 11:32:58,695 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 11:33:01,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 11:32:55,075 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 11:33:01,299 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74a616cb-613e-46a8-9481-14993f80ee51/in_use.lock acquired by nodename 7@041d1e248ef6
datanode_3  | 2019-11-15 11:33:02,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 11:32:58,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 11:33:01,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-15 11:32:55,088 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 11:33:01,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74a616cb-613e-46a8-9481-14993f80ee51 has been successfully formatted.
datanode_3  | 2019-11-15 11:33:02,429 INFO segmented.SegmentedRaftLogWorker: new cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-05A8D6DAA92C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a96a1392-92c0-4f4e-b3fc-05a8d6daa92c
om_1        | 2019-11-15 11:32:58,708 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 11:33:01,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-15 11:32:55,095 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 11:33:01,331 INFO ratis.ContainerStateMachine: group-14993F80EE51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 11:32:58,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 11:33:02,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 11:33:01,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-15 11:32:55,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 11:33:01,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 11:32:58,710 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 11:33:02,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 11:33:01,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:32:55,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 11:32:59,301 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 11:33:02,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:33:01,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 11:33:01,590 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 11:32:55,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 11:32:59,309 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 11:33:02,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 11:33:01,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-15 11:32:55,120 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-15 11:32:59,347 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1  | 2019-11-15 11:33:01,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:33:02,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 11:33:01,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-15 11:32:55,178 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 11:32:59,419 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 11:33:02,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 11:33:01,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 11:33:01,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:32:55,212 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 11:32:59,456 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 11:33:02,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 11:33:01,602 INFO segmented.SegmentedRaftLogWorker: new 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dca855f2-ef4d-4812-9eb7-5c28386b9b36
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 11:33:01,350 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 11:32:55,213 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 11:32:59,456 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 11:33:02,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 11:33:01,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 11:33:01,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:32:55,437 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 11:32:59,492 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 11:33:02,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 11:33:01,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 11:33:01,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 11:32:55,437 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 11:32:59,493 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 11:33:02,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 11:33:01,368 INFO segmented.SegmentedRaftLogWorker: new b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74a616cb-613e-46a8-9481-14993f80ee51
datanode_1  | 2019-11-15 11:33:01,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:32:55,437 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-15 11:32:59,527 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
