Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1
datanode_3  | 2019-11-15 11:08:05,360 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 11:08:16,064 INFO segmented.SegmentedRaftLogWorker: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-BC6FD9290B4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 11:08:17,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 11:08:17,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 11:08:07 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-15 11:08:11,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 11:08:16,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 11:08:17,222 INFO impl.RaftServerImpl: 68030392-55a8-4e1a-839a-0578243e460d@group-3755CE3F70F8: start as a follower, conf=-1: [68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858], old=null
nm_1        | Nov 15, 2019 11:08:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 11:08:17,337 INFO impl.RaftServerImpl: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204@group-40AD1F2F57D2: start as a follower, conf=-1: [0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 11:08:07 INFO  log:192 - Logging initialized @2474ms
scm_1       | 2019-11-15 11:08:11,051 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 11:08:16,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 11:08:17,224 INFO impl.RaftServerImpl: 68030392-55a8-4e1a-839a-0578243e460d@group-3755CE3F70F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 11:08:17,338 INFO impl.RaftServerImpl: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204@group-40AD1F2F57D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 11:08:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 11:08:11,094 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 11:08:16,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 15, 2019 11:08:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 11:08:17,339 INFO impl.RoleInfo: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204: start FollowerState
datanode_2  | 2019-11-15 11:08:17,225 INFO impl.RoleInfo: 68030392-55a8-4e1a-839a-0578243e460d: start FollowerState
rm_1        | 2019-11-15 11:08:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 11:08:12,841 INFO net.NetworkTopology: Added a new node: /default-rack/aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953
datanode_1  | 2019-11-15 11:08:16,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:08:17,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40AD1F2F57D2,id=0c7c8ddf-2c8a-4fd5-a003-c116c63bb204
datanode_2  | 2019-11-15 11:08:17,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3755CE3F70F8,id=68030392-55a8-4e1a-839a-0578243e460d
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 11:08:12,844 INFO node.SCMNodeManager: Registered Data node : aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:08:16,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 11:08:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 11:08:17,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:08:17,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 11:08:12,850 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 11:08:16,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:08:17,402 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2941bddd-8801-48c5-b3da-40ad1f2f57d2"
datanode_2  | 2019-11-15 11:08:17,309 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "61d288da-b6c9-47ac-b163-3755ce3f70f8"
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 11:08:16,103 INFO impl.RaftServerImpl: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-BC6FD9290B4D: start as a follower, conf=-1: [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858], old=null
nm_1        | Nov 15, 2019 11:08:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:08:12,850 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=645eddea-10d1-48a8-ab8d-bc6fd9290b4d create command to datanode aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953
datanode_3  |  command succeed on datanode 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204.
datanode_2  |  command succeed on datanode 68030392-55a8-4e1a-839a-0578243e460d.
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 11:08:16,104 INFO impl.RaftServerImpl: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-BC6FD9290B4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:08:12,850 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 11:08:17,407 INFO impl.RaftServerProxy: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204: addNew group-4E4FA4A83A9C:[aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858] returns group-4E4FA4A83A9C:java.util.concurrent.CompletableFuture@3e3391a9[Not completed]
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 11:08:16,105 INFO impl.RoleInfo: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953: start FollowerState
nm_1        | 2019-11-15 11:08:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3976951998372768438.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-15 11:08:12,878 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:08:17,413 INFO impl.RaftServerImpl: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204: new RaftServerImpl for group-4E4FA4A83A9C:[aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 11:08:10 INFO  AbstractConnector:278 - Started ServerConnector@7e02e9ae{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 11:08:16,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC6FD9290B4D,id=aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953
datanode_2  | 2019-11-15 11:08:17,311 INFO impl.RaftServerProxy: 68030392-55a8-4e1a-839a-0578243e460d: addNew group-4E4FA4A83A9C:[aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858] returns group-4E4FA4A83A9C:java.util.concurrent.CompletableFuture@2006c109[Not completed]
scm_1       | 2019-11-15 11:08:12,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 645eddea-10d1-48a8-ab8d-bc6fd9290b4d, Nodes: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 11:08:17,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 11:08:10 INFO  Server:419 - Started @6674ms
datanode_1  | 2019-11-15 11:08:16,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:08:17,317 INFO impl.RaftServerImpl: 68030392-55a8-4e1a-839a-0578243e460d: new RaftServerImpl for group-4E4FA4A83A9C:[aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 11:08:13,938 INFO net.NetworkTopology: Added a new node: /default-rack/68030392-55a8-4e1a-839a-0578243e460d
datanode_3  | 2019-11-15 11:08:17,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-11-15 11:08:10 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 11:08:16,169 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "645eddea-10d1-48a8-ab8d-bc6fd9290b4d"
datanode_2  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 11:08:13,940 INFO node.SCMNodeManager: Registered Data node : 68030392-55a8-4e1a-839a-0578243e460d{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:08:17,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-15 11:08:10 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42784
datanode_1  |  command succeed on datanode aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953.
datanode_2  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 11:08:13,940 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:08:17,414 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-15 11:08:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 11:08:16,171 INFO impl.RaftServerProxy: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953: addNew group-4E4FA4A83A9C:[aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858] returns group-4E4FA4A83A9C:java.util.concurrent.CompletableFuture@cf1b9fc[Not completed]
datanode_2  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 11:08:13,940 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:08:17,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 11:08:08 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-15 11:08:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-15 11:08:16,174 INFO impl.RaftServerImpl: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953: new RaftServerImpl for group-4E4FA4A83A9C:[aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 11:08:13,943 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=61d288da-b6c9-47ac-b163-3755ce3f70f8 create command to datanode 68030392-55a8-4e1a-839a-0578243e460d
datanode_3  | 2019-11-15 11:08:17,415 INFO impl.RaftServerImpl: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204@group-4E4FA4A83A9C: ConfigurationManager, init=-1: [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 11:08:08 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-15 11:08:10 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 11:08:16,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 11:08:17,415 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 11:08:13,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61d288da-b6c9-47ac-b163-3755ce3f70f8, Nodes: 68030392-55a8-4e1a-839a-0578243e460d{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 11:08:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-15 11:08:10 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 11:08:16,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 11:08:17,318 INFO impl.RaftServerImpl: 68030392-55a8-4e1a-839a-0578243e460d@group-4E4FA4A83A9C: ConfigurationManager, init=-1: [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858, 68030392-55a8-4e1a-839a-0578243e460d:172.18.0.8:9858, 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 11:08:17,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 11:08:14,086 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2941bddd-8801-48c5-b3da-40ad1f2f57d2 create command to datanode 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204
nm_1        | 2019-11-15 11:08:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-15 11:08:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 11:08:16,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 11:08:17,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1eca6cf5-04b7-42ff-bd4a-4e4fa4a83a9c does not exist. Creating ...
scm_1       | 2019-11-15 11:08:14,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2941bddd-8801-48c5-b3da-40ad1f2f57d2, Nodes: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
