Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_2  | 2019-11-08 16:36:14,369 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 16:36:22,644 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 16:36:21,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 16:36:23,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 16:36:17,074 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 16:36:22,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:36:22,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 16:36:21,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 16:36:23,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 16:36:17,075 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 16:36:22,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:36:22,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 16:36:21,448 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 16:36:23,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 16:36:17,076 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 16:36:22,082 INFO segmented.SegmentedRaftLogWorker: new b2cabceb-1908-46d3-8fd8-3fc88d25d6e4@group-6F04692AB558-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e674b6d0-f244-410f-9878-6f04692ab558
datanode_1  | 2019-11-08 16:36:22,655 INFO segmented.SegmentedRaftLogWorker: new 78caacba-4f94-4855-9024-b065d894d3a9@group-B582C68CF846-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3bb0723-bbad-4680-b068-b582c68cf846
om_1        | 2019-11-08 16:36:21,449 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:36:23,144 INFO segmented.SegmentedRaftLogWorker: f2036be0-f89d-4f31-9bd8-1d25931d48b0@group-4C612493712C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 16:36:17,076 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 16:36:22,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:36:22,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 16:36:21,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:36:23,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 16:36:17,080 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 16:36:22,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:36:22,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 16:36:21,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:36:23,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 16:36:17,080 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 16:36:22,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:36:22,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 16:36:21,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13982417546161869938.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 16:36:23,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 16:36:17,085 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 16:36:22,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 16:36:21,557 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 16:36:22,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:36:23,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 16:36:17,085 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 16:36:22,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 16:36:21,557 INFO server.Server: Started @3784ms
datanode_3  | 2019-11-08 16:36:22,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 16:36:23,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:36:17,096 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-08 16:36:22,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 16:36:21,560 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 16:36:22,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 16:36:23,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:36:17,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 16:36:22,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 16:36:21,560 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:36:22,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 16:36:23,174 INFO impl.RaftServerImpl: f2036be0-f89d-4f31-9bd8-1d25931d48b0@group-4C612493712C: start as a follower, conf=-1: [f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858], old=null
scm_1       | 2019-11-08 16:36:17,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 16:36:22,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 16:36:21,561 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 16:36:23,175 INFO impl.RaftServerImpl: f2036be0-f89d-4f31-9bd8-1d25931d48b0@group-4C612493712C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 16:36:17,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:36:22,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 16:36:38,107 INFO volume.OMVolumeCreateRequest: created volume:vol-0-17932 for user:hadoop
scm_1       | 2019-11-08 16:36:17,288 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16059056706655044378.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 16:36:23,176 INFO impl.RoleInfo: f2036be0-f89d-4f31-9bd8-1d25931d48b0: start FollowerState
datanode_3  | 2019-11-08 16:36:22,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 16:36:22,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 16:36:38,170 INFO volume.OMVolumeCreateRequest: created volume:vol-1-15087 for user:hadoop
scm_1       | 2019-11-08 16:36:17,301 INFO server.AbstractConnector: Started ServerConnector@2e9c167d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 16:36:23,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C612493712C,id=f2036be0-f89d-4f31-9bd8-1d25931d48b0
datanode_3  | 2019-11-08 16:36:22,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 16:36:22,669 INFO segmented.SegmentedRaftLogWorker: 78caacba-4f94-4855-9024-b065d894d3a9@group-B582C68CF846-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 16:36:38,208 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79328 for user:hadoop
scm_1       | 2019-11-08 16:36:17,302 INFO server.Server: Started @4546ms
datanode_2  | 2019-11-08 16:36:23,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:36:22,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 16:36:22,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 16:36:38,231 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77870 for user:hadoop
scm_1       | 2019-11-08 16:36:17,309 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 16:36:23,294 INFO impl.RaftServerProxy: f2036be0-f89d-4f31-9bd8-1d25931d48b0: addNew group-F089500CA7EC:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] returns group-F089500CA7EC:java.util.concurrent.CompletableFuture@6038cb5c[Not completed]
datanode_3  | 2019-11-08 16:36:22,100 INFO segmented.SegmentedRaftLogWorker: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4@group-6F04692AB558-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:36:22,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 16:36:17,309 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:36:22,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:36:23,297 INFO impl.RaftServerImpl: f2036be0-f89d-4f31-9bd8-1d25931d48b0: new RaftServerImpl for group-F089500CA7EC:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 16:36:22,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 16:36:17,312 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 16:36:22,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:36:23,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:36:22,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 16:36:38,253 INFO volume.OMVolumeCreateRequest: created volume:vol-4-83155 for user:hadoop
scm_1       | 2019-11-08 16:36:17,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 16:36:22,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:36:23,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 16:36:22,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:36:21,109 INFO net.NetworkTopology: Added a new node: /default-rack/b2cabceb-1908-46d3-8fd8-3fc88d25d6e4
datanode_3  | 2019-11-08 16:36:22,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:36:23,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:36:22,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:36:22,705 INFO impl.RaftServerImpl: 78caacba-4f94-4855-9024-b065d894d3a9@group-B582C68CF846: start as a follower, conf=-1: [78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 16:36:22,706 INFO impl.RaftServerImpl: 78caacba-4f94-4855-9024-b065d894d3a9@group-B582C68CF846: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:36:23,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 16:36:22,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:36:22,707 INFO impl.RoleInfo: 78caacba-4f94-4855-9024-b065d894d3a9: start FollowerState
datanode_2  | 2019-11-08 16:36:23,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:36:22,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:36:22,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B582C68CF846,id=78caacba-4f94-4855-9024-b065d894d3a9
datanode_2  | 2019-11-08 16:36:23,298 INFO impl.RaftServerImpl: f2036be0-f89d-4f31-9bd8-1d25931d48b0@group-F089500CA7EC: ConfigurationManager, init=-1: [b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 16:36:22,133 INFO impl.RaftServerImpl: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4@group-6F04692AB558: start as a follower, conf=-1: [b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 16:36:23,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 16:36:22,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:36:21,109 INFO node.SCMNodeManager: Registered Data node : b2cabceb-1908-46d3-8fd8-3fc88d25d6e4{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 16:36:22,134 INFO impl.RaftServerImpl: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4@group-6F04692AB558: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:36:23,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:36:23,266 INFO impl.RaftServerProxy: 78caacba-4f94-4855-9024-b065d894d3a9: addNew group-F089500CA7EC:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] returns group-F089500CA7EC:java.util.concurrent.CompletableFuture@db5cc8e[Not completed]
scm_1       | 2019-11-08 16:36:21,113 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-08 16:36:22,135 INFO impl.RoleInfo: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4: start FollowerState
datanode_2  | 2019-11-08 16:36:23,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec does not exist. Creating ...
datanode_1  | 2019-11-08 16:36:23,270 INFO impl.RaftServerImpl: 78caacba-4f94-4855-9024-b065d894d3a9: new RaftServerImpl for group-F089500CA7EC:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 16:36:21,113 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 16:36:22,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F04692AB558,id=b2cabceb-1908-46d3-8fd8-3fc88d25d6e4
datanode_2  | 2019-11-08 16:36:23,302 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec/in_use.lock acquired by nodename 7@0832b40e9b9e
datanode_1  | 2019-11-08 16:36:23,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 16:36:21,114 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 16:36:22,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:36:23,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec has been successfully formatted.
datanode_1  | 2019-11-08 16:36:23,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 16:36:21,423 INFO net.NetworkTopology: Added a new node: /default-rack/78caacba-4f94-4855-9024-b065d894d3a9
datanode_3  | 2019-11-08 16:36:23,279 INFO impl.RaftServerProxy: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4: addNew group-F089500CA7EC:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] returns group-F089500CA7EC:java.util.concurrent.CompletableFuture@27a2ba4b[Not completed]
datanode_2  | 2019-11-08 16:36:23,325 INFO ratis.ContainerStateMachine: group-F089500CA7EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:36:23,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 16:36:21,424 INFO node.SCMNodeManager: Registered Data node : 78caacba-4f94-4855-9024-b065d894d3a9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 16:36:23,283 INFO impl.RaftServerImpl: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4: new RaftServerImpl for group-F089500CA7EC:[b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:36:23,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:36:23,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 16:36:21,773 INFO net.NetworkTopology: Added a new node: /default-rack/f2036be0-f89d-4f31-9bd8-1d25931d48b0
datanode_3  | 2019-11-08 16:36:23,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 16:36:23,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:36:23,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:36:23,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 16:36:23,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:36:23,271 INFO impl.RaftServerImpl: 78caacba-4f94-4855-9024-b065d894d3a9@group-F089500CA7EC: ConfigurationManager, init=-1: [b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 16:36:23,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:36:23,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 16:36:23,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 16:36:21,773 INFO node.SCMNodeManager: Registered Data node : f2036be0-f89d-4f31-9bd8-1d25931d48b0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 16:36:23,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:36:23,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 16:36:23,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 16:36:23,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:36:23,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec does not exist. Creating ...
datanode_2  | 2019-11-08 16:36:23,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 16:36:23,284 INFO impl.RaftServerImpl: b2cabceb-1908-46d3-8fd8-3fc88d25d6e4@group-F089500CA7EC: ConfigurationManager, init=-1: [b2cabceb-1908-46d3-8fd8-3fc88d25d6e4:172.18.0.6:9858, f2036be0-f89d-4f31-9bd8-1d25931d48b0:172.18.0.10:9858, 78caacba-4f94-4855-9024-b065d894d3a9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:36:23,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec/in_use.lock acquired by nodename 8@bc56ce4d89a1
datanode_2  | 2019-11-08 16:36:23,327 INFO segmented.SegmentedRaftLogWorker: new f2036be0-f89d-4f31-9bd8-1d25931d48b0@group-F089500CA7EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 16:36:23,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 16:36:23,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 16:36:23,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:36:23,324 INFO ratis.ContainerStateMachine: group-F089500CA7EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 16:36:23,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:36:23,285 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2863fe3c-156e-45f4-9691-f089500ca7ec does not exist. Creating ...
