Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 16:35:15,113 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 16:35:30,114 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start FollowerState
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-08 16:35:35,120 INFO impl.FollowerState: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2    | 2019-11-08 16:35:30,148 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-08 16:35:35,120 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: shutdown FollowerState
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-08 16:35:30,149 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: shutdown LeaderElection
datanode_3    | 2019-11-08 16:35:35,120 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-08 16:35:30,149 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: start FollowerState
datanode_3    | 2019-11-08 16:35:35,121 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start LeaderElection
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-08 16:35:35,169 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:539132b5-ee91-4638-ac9a-24aebe34a45e
datanode_3    | 2019-11-08 16:35:35,142 INFO impl.LeaderElection: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-LeaderElection3: begin an election at term 2 for -1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-08 16:35:35,169 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: shutdown FollowerState
datanode_3    | 2019-11-08 16:35:35,198 INFO impl.LeaderElection: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-LeaderElection3: Election PASSED; received 1 response(s) [539132b5-ee91-4638-ac9a-24aebe34a45e<-48035acc-83cf-4a1e-8b8b-e3bf24677b98#0:OK-t2] and 0 exception(s); 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365:t2, leader=null, voted=539132b5-ee91-4638-ac9a-24aebe34a45e, raftlog=539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-08 16:35:35,170 INFO impl.FollowerState: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-08 16:35:35,198 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-08 16:35:35,170 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: start FollowerState
datanode_3    | 2019-11-08 16:35:35,198 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-08 16:35:35,271 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365: change Leader from null to 539132b5-ee91-4638-ac9a-24aebe34a45e at term 2 for appendEntries, leader elected after 11047ms
datanode_3    | 2019-11-08 16:35:35,198 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: change Leader from null to 539132b5-ee91-4638-ac9a-24aebe34a45e at term 2 for becomeLeader, leader elected after 10944ms
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-08 16:35:35,290 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365: set configuration 0: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-08 16:35:35,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-08 16:35:35,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 16:35:35,291 INFO segmented.SegmentedRaftLogWorker: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 16:35:35,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 16:35:35,335 INFO segmented.SegmentedRaftLogWorker: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24488da2-e3a8-4819-afce-eae9af1ef365/current/log_inprogress_0
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-08 16:35:35,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-08 16:35:35,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-08 16:35:35,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 16:35:35,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-08 16:35:35,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-08 16:35:35,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-08 16:35:35,205 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-08 16:35:35,205 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-08 16:35:35,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 16:35:35,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-08 16:35:35,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-08 16:35:35,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-08 16:35:35,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-08 16:35:35,208 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-08 16:35:35,208 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-08 16:35:35,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-08 16:35:35,210 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start LeaderState
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-08 16:35:35,210 INFO segmented.SegmentedRaftLogWorker: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-08 16:35:35,211 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: set configuration 0: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-08 16:35:35,264 INFO segmented.SegmentedRaftLogWorker: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24488da2-e3a8-4819-afce-eae9af1ef365/current/log_inprogress_0
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-08T16:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-08T16:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-08T16:35:24+0000 lvl=info msg="Initializing SearchService" logger=server
