Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-08 16:30:39,633 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 16:30:46,835 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 16:30:48,028 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 16:30:47,031 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:30:42,599 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 16:30:47,590 INFO segmented.SegmentedRaftLogWorker: new 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f476d803-d0f2-4ef5-a03e-d2190baa7015
om_1        | 2019-11-08 16:30:46,838 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-08 16:30:48,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:30:47,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 16:30:42,599 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 16:30:47,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:30:48,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 16:30:46,839 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 16:30:47,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:30:42,601 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 16:30:47,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 16:30:48,039 INFO segmented.SegmentedRaftLogWorker: new 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22964330-5957-4d0f-a09a-4a1cd7d0ac18
om_1        | 2019-11-08 16:30:46,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 16:30:42,601 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 16:30:47,038 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 16:30:47,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:30:48,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 16:30:46,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 16:30:42,603 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 16:30:47,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:30:48,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 16:30:46,947 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17262122022601293706.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 16:30:42,603 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 16:30:47,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:30:47,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:30:48,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 16:30:46,959 INFO server.AbstractConnector: Started ServerConnector@952bd59{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 16:30:47,049 INFO segmented.SegmentedRaftLogWorker: new 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45b2802a-714a-4ef7-bae1-123d61637f9f
scm_1       | 2019-11-08 16:30:42,606 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 16:30:47,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:30:48,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 16:30:46,961 INFO server.Server: Started @3932ms
datanode_1  | 2019-11-08 16:30:47,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 16:30:42,609 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:30:47,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:30:48,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 16:30:46,965 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 16:30:47,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 16:30:42,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:30:47,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:30:48,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 16:30:46,965 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 16:30:47,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:30:42,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:30:47,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:30:48,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 16:30:46,967 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 16:30:47,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 16:30:42,719 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11492210002712308801.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 16:30:47,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 16:31:01,886 INFO volume.OMVolumeCreateRequest: created volume:vol-0-57469 for user:hadoop
datanode_1  | 2019-11-08 16:30:47,051 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 16:30:42,725 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 16:30:47,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:30:48,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 16:31:01,922 INFO volume.OMVolumeCreateRequest: created volume:vol-1-79525 for user:hadoop
datanode_1  | 2019-11-08 16:30:47,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 16:30:42,725 INFO server.Server: Started @3602ms
datanode_3  | 2019-11-08 16:30:48,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:30:47,605 INFO segmented.SegmentedRaftLogWorker: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 16:31:01,947 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32807 for user:hadoop
datanode_1  | 2019-11-08 16:30:47,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 16:30:42,728 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 16:30:48,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 16:30:47,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 16:30:47,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 16:30:42,728 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:30:48,052 INFO segmented.SegmentedRaftLogWorker: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 16:31:01,974 INFO volume.OMVolumeCreateRequest: created volume:vol-3-50370 for user:hadoop
datanode_2  | 2019-11-08 16:30:47,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:30:47,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 16:30:42,729 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 16:31:02,003 INFO volume.OMVolumeCreateRequest: created volume:vol-4-34569 for user:hadoop
datanode_3  | 2019-11-08 16:30:48,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:30:47,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:30:47,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 16:30:42,736 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 16:30:48,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:30:47,062 INFO segmented.SegmentedRaftLogWorker: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 16:30:47,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:30:48,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:30:47,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:30:47,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:30:48,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 16:30:46,066 INFO net.NetworkTopology: Added a new node: /default-rack/450f34b9-c449-4af7-8706-3d414e982604
datanode_2  | 2019-11-08 16:30:47,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:30:47,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:30:48,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:30:46,066 INFO node.SCMNodeManager: Registered Data node : 450f34b9-c449-4af7-8706-3d414e982604{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 16:30:47,628 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015: start as a follower, conf=-1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 16:30:47,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 16:30:46,071 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-08 16:30:48,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:30:47,629 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-D2190BAA7015: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:30:47,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 16:30:46,072 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 16:30:48,080 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18: start as a follower, conf=-1: [2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 16:30:47,630 INFO impl.RoleInfo: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: start FollowerState
datanode_1  | 2019-11-08 16:30:47,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:30:46,072 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 16:30:48,080 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-4A1CD7D0AC18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:30:47,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2190BAA7015,id=65d33604-e0c0-45d0-83eb-2fe5f2d7c75f
scm_1       | 2019-11-08 16:30:46,351 INFO net.NetworkTopology: Added a new node: /default-rack/2f9ff456-4e7c-4b93-bac5-00504d39d770
datanode_3  | 2019-11-08 16:30:48,081 INFO impl.RoleInfo: 2f9ff456-4e7c-4b93-bac5-00504d39d770: start FollowerState
datanode_2  | 2019-11-08 16:30:47,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:30:46,352 INFO node.SCMNodeManager: Registered Data node : 2f9ff456-4e7c-4b93-bac5-00504d39d770{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:30:47,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:30:48,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A1CD7D0AC18,id=2f9ff456-4e7c-4b93-bac5-00504d39d770
scm_1       | 2019-11-08 16:30:46,508 INFO net.NetworkTopology: Added a new node: /default-rack/65d33604-e0c0-45d0-83eb-2fe5f2d7c75f
datanode_2  | 2019-11-08 16:30:48,180 INFO impl.RaftServerProxy: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: addNew group-F15322B05F4B:[65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858] returns group-F15322B05F4B:java.util.concurrent.CompletableFuture@494dde4e[Not completed]
datanode_1  | 2019-11-08 16:30:47,098 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F: start as a follower, conf=-1: [450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null
scm_1       | 2019-11-08 16:30:46,508 INFO node.SCMNodeManager: Registered Data node : 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 16:30:48,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:30:48,182 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f: new RaftServerImpl for group-F15322B05F4B:[65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 16:30:47,099 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604@group-123D61637F9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 16:30:48,180 INFO impl.RaftServerProxy: 2f9ff456-4e7c-4b93-bac5-00504d39d770: addNew group-F15322B05F4B:[65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858] returns group-F15322B05F4B:java.util.concurrent.CompletableFuture@70499589[Not completed]
datanode_2  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:30:47,101 INFO impl.RoleInfo: 450f34b9-c449-4af7-8706-3d414e982604: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 16:30:48,182 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770: new RaftServerImpl for group-F15322B05F4B:[65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 16:30:47,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-123D61637F9F,id=450f34b9-c449-4af7-8706-3d414e982604
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 16:30:48,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:30:47,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 16:30:48,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:30:48,165 INFO impl.RaftServerProxy: 450f34b9-c449-4af7-8706-3d414e982604: addNew group-F15322B05F4B:[65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858] returns group-F15322B05F4B:java.util.concurrent.CompletableFuture@439e5c26[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 16:30:48,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:30:48,167 INFO impl.RaftServerImpl: 450f34b9-c449-4af7-8706-3d414e982604: new RaftServerImpl for group-F15322B05F4B:[65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 16:30:48,183 INFO impl.RaftServerImpl: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f@group-F15322B05F4B: ConfigurationManager, init=-1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 16:30:47,198 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45b2802a-714a-4ef7-bae1-123d61637f9f, Nodes: 450f34b9-c449-4af7-8706-3d414e982604{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 16:30:48,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 16:30:47,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f476d803-d0f2-4ef5-a03e-d2190baa7015, Nodes: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 16:30:48,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 16:30:48,183 INFO impl.RaftServerImpl: 2f9ff456-4e7c-4b93-bac5-00504d39d770@group-F15322B05F4B: ConfigurationManager, init=-1: [65d33604-e0c0-45d0-83eb-2fe5f2d7c75f:172.18.0.6:9858, 2f9ff456-4e7c-4b93-bac5-00504d39d770:172.18.0.7:9858, 450f34b9-c449-4af7-8706-3d414e982604:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 16:30:48,184 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 16:30:48,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22964330-5957-4d0f-a09a-4a1cd7d0ac18, Nodes: 2f9ff456-4e7c-4b93-bac5-00504d39d770{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 16:30:48,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 16:30:48,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b does not exist. Creating ...
scm_1       | 2019-11-08 16:30:48,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cd82486-fc98-4fcb-bbd4-f15322b05f4b, Nodes: 65d33604-e0c0-45d0-83eb-2fe5f2d7c75f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}450f34b9-c449-4af7-8706-3d414e982604{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2f9ff456-4e7c-4b93-bac5-00504d39d770{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 16:30:48,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 16:30:48,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 16:30:48,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b/in_use.lock acquired by nodename 7@0b0f650160f4
datanode_1  | 2019-11-08 16:30:48,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:30:48,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cd82486-fc98-4fcb-bbd4-f15322b05f4b does not exist. Creating ...
