Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 08:49:49,162 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 08:50:01,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 08:50:02,886 INFO segmented.SegmentedRaftLogWorker: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 08:50:03,293 INFO impl.FollowerState: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3_1  | 2019-10-28 08:50:01,949 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: start LeaderState
datanode_2_1  | 2019-10-28 08:50:02,894 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5: set configuration 0: [c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-28 08:50:03,294 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: shutdown FollowerState
datanode_3_1  | 2019-10-28 08:50:01,968 INFO segmented.SegmentedRaftLogWorker: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 08:50:03,022 INFO segmented.SegmentedRaftLogWorker: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/493d5f4d-65df-4ab9-b5fd-4adc2f2105a5/current/log_inprogress_0
datanode_4_1  | 2019-10-28 08:50:03,294 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 08:50:01,978 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672: set configuration 0: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-28 08:50:03,342 INFO impl.FollowerState: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3_1  | 2019-10-28 08:50:02,099 INFO segmented.SegmentedRaftLogWorker: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37bed204-8c2d-4ed1-ab75-17e8e0ef1672/current/log_inprogress_0
datanode_2_1  | 2019-10-28 08:50:03,342 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: shutdown FollowerState
datanode_3_1  | 2019-10-28 08:50:03,314 INFO impl.FollowerState: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_4_1  | 2019-10-28 08:50:03,294 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start LeaderElection
datanode_2_1  | 2019-10-28 08:50:03,343 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 08:50:03,315 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: shutdown FollowerState
datanode_4_1  | 2019-10-28 08:50:03,317 INFO impl.LeaderElection: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-LeaderElection2: begin an election at term 1 for -1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:50:03,343 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start LeaderElection
datanode_3_1  | 2019-10-28 08:50:03,315 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 08:50:03,492 INFO impl.LeaderElection: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-LeaderElection2: Election REJECTED; received 2 response(s) [30fdf3f9-2e24-4c62-a790-17799e871419<-725944b3-e5de-4b48-b852-de7bcfb97abd#0:FAIL-t1, 30fdf3f9-2e24-4c62-a790-17799e871419<-c04be527-2330-455a-a038-60f6c3cb5c7b#0:FAIL-t1] and 0 exception(s); 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519:t1, leader=null, voted=30fdf3f9-2e24-4c62-a790-17799e871419, raftlog=30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:50:03,362 INFO impl.LeaderElection: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-LeaderElection2: begin an election at term 1 for -1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 08:50:03,315 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: start LeaderElection
datanode_2_1  | 2019-10-28 08:50:03,527 INFO impl.LeaderElection: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-LeaderElection2: Election REJECTED; received 2 response(s) [c04be527-2330-455a-a038-60f6c3cb5c7b<-725944b3-e5de-4b48-b852-de7bcfb97abd#0:FAIL-t1, c04be527-2330-455a-a038-60f6c3cb5c7b<-30fdf3f9-2e24-4c62-a790-17799e871419#0:FAIL-t1] and 0 exception(s); c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519:t1, leader=null, voted=c04be527-2330-455a-a038-60f6c3cb5c7b, raftlog=c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:50:03,495 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 08:50:03,335 INFO impl.LeaderElection: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-LeaderElection2: begin an election at term 1 for -1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:50:03,528 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-28 08:50:03,495 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: shutdown LeaderElection
datanode_3_1  | 2019-10-28 08:50:03,513 INFO impl.LeaderElection: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-LeaderElection2: Election REJECTED; received 2 response(s) [725944b3-e5de-4b48-b852-de7bcfb97abd<-30fdf3f9-2e24-4c62-a790-17799e871419#0:FAIL-t1, 725944b3-e5de-4b48-b852-de7bcfb97abd<-c04be527-2330-455a-a038-60f6c3cb5c7b#0:FAIL-t1] and 0 exception(s); 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519:t1, leader=null, voted=725944b3-e5de-4b48-b852-de7bcfb97abd, raftlog=725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:50:03,495 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start FollowerState
datanode_2_1  | 2019-10-28 08:50:03,528 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: shutdown LeaderElection
datanode_4_1  | 2019-10-28 08:50:08,578 INFO impl.FollowerState: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5071ms
datanode_3_1  | 2019-10-28 08:50:03,514 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-28 08:50:08,580 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: shutdown FollowerState
datanode_4_1  | 2019-10-28 08:50:08,581 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-28 08:50:03,528 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start FollowerState
datanode_3_1  | 2019-10-28 08:50:03,514 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: shutdown LeaderElection
datanode_2_1  | 2019-10-28 08:50:08,586 INFO impl.FollowerState: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_4_1  | 2019-10-28 08:50:08,581 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start LeaderElection
datanode_3_1  | 2019-10-28 08:50:03,514 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: start FollowerState
datanode_2_1  | 2019-10-28 08:50:08,587 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: shutdown FollowerState
datanode_4_1  | 2019-10-28 08:50:08,618 INFO impl.LeaderElection: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-LeaderElection3: begin an election at term 2 for -1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 08:50:08,638 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c04be527-2330-455a-a038-60f6c3cb5c7b
datanode_2_1  | 2019-10-28 08:50:08,587 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-28 08:50:08,638 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: shutdown FollowerState
datanode_2_1  | 2019-10-28 08:50:08,587 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start LeaderElection
datanode_4_1  | 2019-10-28 08:50:08,672 INFO impl.LeaderElection: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-LeaderElection3: Election REJECTED; received 2 response(s) [30fdf3f9-2e24-4c62-a790-17799e871419<-725944b3-e5de-4b48-b852-de7bcfb97abd#0:FAIL-t2, 30fdf3f9-2e24-4c62-a790-17799e871419<-c04be527-2330-455a-a038-60f6c3cb5c7b#0:FAIL-t2] and 0 exception(s); 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519:t2, leader=null, voted=30fdf3f9-2e24-4c62-a790-17799e871419, raftlog=30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 08:50:08,638 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: start FollowerState
datanode_4_1  | 2019-10-28 08:50:08,672 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 08:50:08,618 INFO impl.LeaderElection: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-LeaderElection3: begin an election at term 2 for -1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 08:50:08,638 INFO impl.FollowerState: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 08:50:08,673 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: shutdown LeaderElection
datanode_2_1  | 2019-10-28 08:50:08,657 INFO impl.LeaderElection: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-LeaderElection3: Election PASSED; received 2 response(s) [c04be527-2330-455a-a038-60f6c3cb5c7b<-725944b3-e5de-4b48-b852-de7bcfb97abd#0:OK-t2, c04be527-2330-455a-a038-60f6c3cb5c7b<-30fdf3f9-2e24-4c62-a790-17799e871419#0:FAIL-t2] and 0 exception(s); c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519:t2, leader=null, voted=c04be527-2330-455a-a038-60f6c3cb5c7b, raftlog=c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 08:50:08,720 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: change Leader from null to c04be527-2330-455a-a038-60f6c3cb5c7b at term 2 for appendEntries, leader elected after 10455ms
datanode_4_1  | 2019-10-28 08:50:08,673 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start FollowerState
datanode_2_1  | 2019-10-28 08:50:08,658 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: shutdown LeaderElection
datanode_3_1  | 2019-10-28 08:50:08,740 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: set configuration 0: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-28 08:50:08,719 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: change Leader from null to c04be527-2330-455a-a038-60f6c3cb5c7b at term 2 for appendEntries, leader elected after 10467ms
datanode_3_1  | 2019-10-28 08:50:08,740 INFO segmented.SegmentedRaftLogWorker: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 08:50:08,658 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-28 08:50:08,740 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: set configuration 0: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-28 08:50:08,785 INFO segmented.SegmentedRaftLogWorker: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519/current/log_inprogress_0
datanode_2_1  | 2019-10-28 08:50:08,658 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: change Leader from null to c04be527-2330-455a-a038-60f6c3cb5c7b at term 2 for becomeLeader, leader elected after 10393ms
datanode_4_1  | 2019-10-28 08:50:08,740 INFO segmented.SegmentedRaftLogWorker: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 08:50:08,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 08:50:08,785 INFO segmented.SegmentedRaftLogWorker: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519/current/log_inprogress_0
datanode_2_1  | 2019-10-28 08:50:08,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 08:50:08,658 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 08:50:08,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:50:08,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 08:50:08,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 08:50:08,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 08:50:08,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:50:08,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 08:50:08,665 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-28 08:50:08,665 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-28 08:50:08,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 08:50:08,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 08:50:08,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 08:50:08,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:50:08,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 08:50:08,668 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-28 08:50:08,668 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-28 08:50:08,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 08:50:08,670 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start LeaderState
datanode_2_1  | 2019-10-28 08:50:08,670 INFO segmented.SegmentedRaftLogWorker: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 08:50:08,671 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: set configuration 0: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-28 08:50:08,716 INFO segmented.SegmentedRaftLogWorker: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519/current/log_inprogress_0
