Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-28 08:50:48,509 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 08:51:14,663 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:91615f02-0cd6-4867-afca-856471f458e7
datanode_2  | 2019-10-28 08:51:04,248 INFO impl.LeaderElection: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-LeaderElection2: begin an election at term 1 for -1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-28 08:51:14,690 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 08:51:14,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 08:51:04,250 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown LeaderElection
datanode_3  | 2019-10-28 08:51:14,664 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: shutdown FollowerState
datanode_1  | 2019-10-28 08:51:14,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 08:51:04,250 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 08:51:14,664 INFO impl.FollowerState: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 08:51:14,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 08:51:04,250 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D: change Leader from null to e1489668-e0ab-4bdc-8e0c-b64246fe2ef1 at term 1 for becomeLeader, leader elected after 5439ms
datanode_3  | 2019-10-28 08:51:14,664 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start FollowerState
datanode_1  | 2019-10-28 08:51:14,702 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 08:51:04,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 08:51:14,788 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: change Leader from null to 91615f02-0cd6-4867-afca-856471f458e7 at term 3 for appendEntries, leader elected after 15882ms
datanode_1  | 2019-10-28 08:51:14,702 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 08:51:04,256 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 08:51:14,815 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: set configuration 0: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-28 08:51:14,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:51:04,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:51:14,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:51:04,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:51:04,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 08:51:14,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-28 08:51:14,816 INFO segmented.SegmentedRaftLogWorker: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:51:04,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 08:51:14,928 INFO segmented.SegmentedRaftLogWorker: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18/current/log_inprogress_0
datanode_1  | 2019-10-28 08:51:14,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 08:51:14,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 08:51:04,276 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start LeaderState
datanode_1  | 2019-10-28 08:51:14,705 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 08:51:04,315 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 08:51:14,706 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 08:51:04,327 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D: set configuration 0: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 08:51:04,463 INFO impl.LeaderElection: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-LeaderElection2: Election REJECTED; received 2 response(s) [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1<-457180c2-2cb1-4e5d-859c-1a969b1573c0#0:FAIL-t1, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1<-91615f02-0cd6-4867-afca-856471f458e7#0:FAIL-t1] and 0 exception(s); e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18:t1, leader=null, voted=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1, raftlog=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:51:04,464 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 08:51:14,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:51:04,464 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown LeaderElection
datanode_2  | 2019-10-28 08:51:04,464 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start FollowerState
datanode_2  | 2019-10-28 08:51:04,465 INFO impl.FollowerState: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2  | 2019-10-28 08:51:04,466 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown FollowerState
datanode_1  | 2019-10-28 08:51:14,709 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start LeaderState
datanode_2  | 2019-10-28 08:51:04,466 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:51:04,466 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start LeaderElection
datanode_2  | 2019-10-28 08:51:04,516 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdc662c9-5c79-4f2f-8ff8-b0633400af9d/current/log_inprogress_0
datanode_1  | 2019-10-28 08:51:14,710 INFO segmented.SegmentedRaftLogWorker: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:51:04,516 INFO impl.LeaderElection: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC-LeaderElection3: begin an election at term 1 for -1: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:51:14,711 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: set configuration 0: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-28 08:51:04,516 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown LeaderElection
datanode_1  | 2019-10-28 08:51:14,778 INFO segmented.SegmentedRaftLogWorker: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18/current/log_inprogress_0
datanode_1  | 2019-10-28 08:51:32,955 WARN server.GrpcLogAppender: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18->e1489668-e0ab-4bdc-8e0c-b64246fe2ef1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=87,entriesCount=1,lastEntry=(t:3, i:84)
datanode_2  | 2019-10-28 08:51:04,517 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 08:51:32,957 WARN server.GrpcLogAppender: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18->e1489668-e0ab-4bdc-8e0c-b64246fe2ef1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=88,entriesCount=1,lastEntry=(t:3, i:85)
datanode_1  | 2019-10-28 08:51:32,965 WARN server.GrpcLogAppender: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18->e1489668-e0ab-4bdc-8e0c-b64246fe2ef1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=89,entriesCount=1,lastEntry=(t:3, i:86)
datanode_1  | 2019-10-28 08:51:33,012 WARN server.GrpcLogAppender: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18->e1489668-e0ab-4bdc-8e0c-b64246fe2ef1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=90,entriesCount=1,lastEntry=(t:3, i:87)
datanode_2  | 2019-10-28 08:51:04,517 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC: change Leader from null to e1489668-e0ab-4bdc-8e0c-b64246fe2ef1 at term 1 for becomeLeader, leader elected after 5185ms
datanode_1  | 2019-10-28 08:51:35,300 WARN server.GrpcLogAppender: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18->e1489668-e0ab-4bdc-8e0c-b64246fe2ef1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-10-28 08:51:35,317 INFO impl.FollowerInfo: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18->e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: nextIndex: updateUnconditionally 88 -> 84
datanode_2  | 2019-10-28 08:51:04,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 08:52:28,914 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 08:51:04,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 08:52:28,914 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-28 08:52:42,622 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-28 08:52:42,622 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-28 08:52:55,865 WARN client.GrpcClientProtocolService: 11-UnorderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-28 08:52:55,865 WARN client.GrpcClientProtocolService: 10-OrderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 08:51:04,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:53:33,975 WARN client.GrpcClientProtocolService: 12-OrderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 08:51:04,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:51:04,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 08:51:04,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 08:53:33,975 WARN client.GrpcClientProtocolService: 13-UnorderedRequestStreamObserver13: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 08:51:04,518 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start LeaderState
datanode_2  | 2019-10-28 08:51:04,518 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:51:04,519 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC: set configuration 0: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 08:51:04,617 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c8ddd7a-c7cc-45eb-b465-be5717a1f8fc/current/log_inprogress_0
datanode_2  | 2019-10-28 08:51:09,494 INFO impl.FollowerState: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-10-28 08:51:09,494 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown FollowerState
datanode_2  | 2019-10-28 08:51:09,494 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 08:51:09,494 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start LeaderElection
datanode_2  | 2019-10-28 08:51:09,524 INFO impl.LeaderElection: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-LeaderElection4: begin an election at term 2 for -1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:51:09,576 INFO impl.LeaderElection: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-LeaderElection4: Election REJECTED; received 2 response(s) [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1<-457180c2-2cb1-4e5d-859c-1a969b1573c0#0:FAIL-t2, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1<-91615f02-0cd6-4867-afca-856471f458e7#0:FAIL-t2] and 0 exception(s); e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18:t2, leader=null, voted=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1, raftlog=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:51:09,577 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 08:51:09,577 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown LeaderElection
datanode_2  | 2019-10-28 08:51:09,577 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start FollowerState
datanode_2  | 2019-10-28 08:51:14,658 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:91615f02-0cd6-4867-afca-856471f458e7
datanode_2  | 2019-10-28 08:51:14,658 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown FollowerState
datanode_2  | 2019-10-28 08:51:14,658 INFO impl.FollowerState: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 08:51:14,658 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start FollowerState
datanode_2  | 2019-10-28 08:51:14,787 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: change Leader from null to 91615f02-0cd6-4867-afca-856471f458e7 at term 3 for appendEntries, leader elected after 15775ms
datanode_2  | 2019-10-28 08:51:14,816 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: set configuration 0: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-28 08:51:14,816 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:51:14,928 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18/current/log_inprogress_0
datanode_2  | 2019-10-28 08:51:35,311 WARN server.GrpcServerProtocolService: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: installSnapshot onError, lastRequest: 91615f02-0cd6-4867-afca-856471f458e7->e1489668-e0ab-4bdc-8e0c-b64246fe2ef1#92-t3, previous=(t:3, i:87), leaderCommit=86, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | Oct 28, 2019 8:51:35 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@121c183d
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 
datanode_2  | 2019-10-28 08:52:48,405 INFO impl.RaftServerProxy: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: remove    LEADER e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D:t1, leader=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1, voted=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1, raftlog=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null RUNNING
