Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-28 08:48:54,571 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 08:49:02,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 08:49:01,401 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 08:49:00,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 08:48:57,217 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-28 08:49:01,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 08:49:02,062 INFO segmented.SegmentedRaftLogWorker: new 13a406fd-1075-4324-a8ce-76bde03e18f7@group-33D33E3BE48D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff2832f0-e885-4889-9659-33d33e3be48d
om_1        | 2019-10-28 08:49:01,434 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-28 08:49:00,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 08:48:57,217 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-28 08:49:01,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:49:02,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 08:49:01,540 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 08:49:00,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 08:48:57,218 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 08:49:01,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 08:49:01,543 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-28 08:49:02,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:49:00,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 08:49:01,571 INFO segmented.SegmentedRaftLogWorker: new 812e39af-bc5a-463f-81ba-5e9e657aa6b8@group-51D379201A0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c32d5175-f581-40b1-bbb5-51d379201a0d
scm_1       | 2019-10-28 08:48:57,218 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-28 08:49:01,550 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 08:49:02,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:49:00,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 08:48:57,222 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-28 08:49:01,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-28 08:49:02,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:49:00,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:49:01,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 08:49:01,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 08:49:02,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:49:01,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:49:00,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 08:48:57,224 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-28 08:49:01,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 08:49:02,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 08:49:01,000 INFO segmented.SegmentedRaftLogWorker: new 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad@group-CCAB16E5FAB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/035ddbdd-e86f-478b-b925-ccab16e5fab7
scm_1       | 2019-10-28 08:48:57,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 08:49:01,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 08:49:01,570 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 08:49:02,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 08:49:01,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 08:48:57,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 08:49:01,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 08:49:01,573 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 08:49:02,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 08:49:01,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 08:48:57,328 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-446459958631278150.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-28 08:49:01,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 08:49:01,574 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 08:49:02,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 08:49:01,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 08:48:57,332 INFO server.AbstractConnector: Started ServerConnector@70881183{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-28 08:49:01,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 08:49:01,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 08:49:02,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:49:01,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 08:48:57,332 INFO server.Server: Started @3456ms
datanode_1  | 2019-10-28 08:49:01,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 08:49:01,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 08:49:02,090 INFO segmented.SegmentedRaftLogWorker: 13a406fd-1075-4324-a8ce-76bde03e18f7@group-33D33E3BE48D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 08:49:01,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:49:01,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 08:48:57,335 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 08:49:01,673 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5292877797661964920.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-28 08:49:02,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 08:49:01,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:49:01,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 08:48:57,335 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 08:49:01,677 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 08:49:02,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 08:49:01,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:49:01,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 08:48:57,337 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-28 08:49:01,677 INFO server.Server: Started @3833ms
datanode_3  | 2019-10-28 08:49:02,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 08:49:01,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 08:49:01,585 INFO segmented.SegmentedRaftLogWorker: 812e39af-bc5a-463f-81ba-5e9e657aa6b8@group-51D379201A0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 08:48:57,344 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 08:49:01,680 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 08:49:02,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 08:49:01,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 08:49:01,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 08:49:01,680 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 08:48:59,888 INFO net.NetworkTopology: Added a new node: /default-rack/61fbb1fe-5d04-4ec2-9e1a-d44fe405afad
datanode_3  | 2019-10-28 08:49:02,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:49:01,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 08:49:01,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 08:49:01,683 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-28 08:48:59,888 INFO node.SCMNodeManager: Registered Data node : 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 08:49:01,017 INFO segmented.SegmentedRaftLogWorker: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad@group-CCAB16E5FAB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:49:02,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:49:01,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 08:49:15,843 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-37212 for user:hadoop
scm_1       | 2019-10-28 08:48:59,892 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-28 08:49:01,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:49:02,115 INFO impl.RaftServerImpl: 13a406fd-1075-4324-a8ce-76bde03e18f7@group-33D33E3BE48D: start as a follower, conf=-1: [13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 08:49:01,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 08:48:59,892 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-28 08:49:01,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 08:49:01,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:49:02,116 INFO impl.RaftServerImpl: 13a406fd-1075-4324-a8ce-76bde03e18f7@group-33D33E3BE48D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 08:49:15,910 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-26466 for user:hadoop
scm_1       | 2019-10-28 08:48:59,892 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-28 08:49:01,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:49:02,117 INFO impl.RoleInfo: 13a406fd-1075-4324-a8ce-76bde03e18f7: start FollowerState
om_1        | 2019-10-28 08:49:15,929 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-05754 for user:hadoop
scm_1       | 2019-10-28 08:49:00,032 INFO net.NetworkTopology: Added a new node: /default-rack/812e39af-bc5a-463f-81ba-5e9e657aa6b8
datanode_2  | 2019-10-28 08:49:01,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 08:49:01,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:49:02,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33D33E3BE48D,id=13a406fd-1075-4324-a8ce-76bde03e18f7
scm_1       | 2019-10-28 08:49:00,033 INFO node.SCMNodeManager: Registered Data node : 812e39af-bc5a-463f-81ba-5e9e657aa6b8{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 08:49:01,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:49:01,608 INFO impl.RaftServerImpl: 812e39af-bc5a-463f-81ba-5e9e657aa6b8@group-51D379201A0D: start as a follower, conf=-1: [812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858], old=null
om_1        | 2019-10-28 08:49:15,949 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-67263 for user:hadoop
datanode_3  | 2019-10-28 08:49:02,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 08:49:01,609 INFO impl.RaftServerImpl: 812e39af-bc5a-463f-81ba-5e9e657aa6b8@group-51D379201A0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:49:01,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:49:02,219 INFO impl.RaftServerProxy: 13a406fd-1075-4324-a8ce-76bde03e18f7: addNew group-D033E1957294:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858, 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858, 13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] returns group-D033E1957294:java.util.concurrent.CompletableFuture@28ef66a2[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 08:49:01,610 INFO impl.RoleInfo: 812e39af-bc5a-463f-81ba-5e9e657aa6b8: start FollowerState
datanode_2  | 2019-10-28 08:49:01,039 INFO impl.RaftServerImpl: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad@group-CCAB16E5FAB7: start as a follower, conf=-1: [61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858], old=null
om_1        | 2019-10-28 08:49:15,968 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-77354 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 08:49:01,040 INFO impl.RaftServerImpl: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad@group-CCAB16E5FAB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 08:49:01,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51D379201A0D,id=812e39af-bc5a-463f-81ba-5e9e657aa6b8
datanode_3  | 2019-10-28 08:49:02,223 INFO impl.RaftServerImpl: 13a406fd-1075-4324-a8ce-76bde03e18f7: new RaftServerImpl for group-D033E1957294:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858, 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858, 13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 08:49:01,041 INFO impl.RoleInfo: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad: start FollowerState
datanode_1  | 2019-10-28 08:49:01,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:49:02,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 08:49:01,045 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCAB16E5FAB7,id=61fbb1fe-5d04-4ec2-9e1a-d44fe405afad
datanode_1  | 2019-10-28 08:49:02,219 INFO impl.RaftServerProxy: 812e39af-bc5a-463f-81ba-5e9e657aa6b8: addNew group-D033E1957294:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858, 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858, 13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] returns group-D033E1957294:java.util.concurrent.CompletableFuture@3f922b98[Not completed]
datanode_3  | 2019-10-28 08:49:02,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 08:49:00,949 INFO net.NetworkTopology: Added a new node: /default-rack/13a406fd-1075-4324-a8ce-76bde03e18f7
datanode_2  | 2019-10-28 08:49:01,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:49:02,222 INFO impl.RaftServerImpl: 812e39af-bc5a-463f-81ba-5e9e657aa6b8: new RaftServerImpl for group-D033E1957294:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858, 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858, 13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 08:49:02,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 08:49:00,949 INFO node.SCMNodeManager: Registered Data node : 13a406fd-1075-4324-a8ce-76bde03e18f7{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 08:49:02,239 INFO impl.RaftServerProxy: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad: addNew group-D033E1957294:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858, 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858, 13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] returns group-D033E1957294:java.util.concurrent.CompletableFuture@1df0f094[Not completed]
datanode_1  | 2019-10-28 08:49:02,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 08:49:02,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:49:01,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 035ddbdd-e86f-478b-b925-ccab16e5fab7, Nodes: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 08:49:02,242 INFO impl.RaftServerImpl: 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad: new RaftServerImpl for group-D033E1957294:[812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858, 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858, 13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 08:49:02,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 08:49:02,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 08:49:01,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c32d5175-f581-40b1-bbb5-51d379201a0d, Nodes: 812e39af-bc5a-463f-81ba-5e9e657aa6b8{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 08:49:02,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 08:49:02,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 08:49:02,224 INFO impl.RaftServerImpl: 13a406fd-1075-4324-a8ce-76bde03e18f7@group-D033E1957294: ConfigurationManager, init=-1: [812e39af-bc5a-463f-81ba-5e9e657aa6b8:172.18.0.6:9858, 61fbb1fe-5d04-4ec2-9e1a-d44fe405afad:172.18.0.4:9858, 13a406fd-1075-4324-a8ce-76bde03e18f7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:49:02,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff2832f0-e885-4889-9659-33d33e3be48d, Nodes: 13a406fd-1075-4324-a8ce-76bde03e18f7{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 08:49:02,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 08:49:02,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:49:02,298 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14b0be08-ec0e-4550-8199-d033e1957294, Nodes: 812e39af-bc5a-463f-81ba-5e9e657aa6b8{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}13a406fd-1075-4324-a8ce-76bde03e18f7{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}61fbb1fe-5d04-4ec2-9e1a-d44fe405afad{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-28 08:49:02,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 08:49:02,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 08:49:02,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:49:02,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 08:49:02,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
