Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-10-28 08:44:20,909 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 08:44:34,251 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-28 08:44:35,330 INFO impl.RoleInfo: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff: shutdown LeaderElection
datanode_2  | 2019-10-28 08:44:34,807 INFO impl.RaftServerImpl: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF: change Leader from null to e7fa85b2-ccaf-454e-9c95-2092214c273a at term 1 for becomeLeader, leader elected after 5196ms
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-28 08:44:30,535 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-28 08:44:34,270 INFO segmented.SegmentedRaftLogWorker: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-28 08:44:30,505 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 08:44:35,331 INFO impl.RaftServerImpl: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 08:44:34,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-28 08:44:30,535 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-28 08:44:34,280 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579: set configuration 0: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-28 08:44:35,331 INFO impl.RaftServerImpl: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030: change Leader from null to 47bbc792-8c3a-4a70-b6a9-827c7342e1ff at term 1 for becomeLeader, leader elected after 5222ms
om1_1       | 2019-10-28 08:44:30,506 INFO server.Server: Started @4532ms
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 08:44:34,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-10-28 08:44:30,537 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 08:44:34,397 INFO segmented.SegmentedRaftLogWorker: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-70FF1849D579-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d8974e6-5543-46ec-a2a2-70ff1849d579/current/log_inprogress_0
datanode_3  | 2019-10-28 08:44:35,335 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-28 08:44:30,508 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-28 08:44:33,114 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-28 08:44:34,818 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-10-28 08:44:31,099 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1048ms, electionTimeout:1047ms
datanode_1  | 2019-10-28 08:44:35,436 INFO impl.FollowerState: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
om1_1       | 2019-10-28 08:44:30,508 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-28 08:44:33,115 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 08:44:35,335 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 08:44:34,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-10-28 08:44:31,103 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-10-28 08:44:35,437 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: shutdown FollowerState
om1_1       | 2019-10-28 08:44:30,510 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-10-28 08:44:33,115 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-10-28 08:44:35,339 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 08:44:34,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-10-28 08:44:31,104 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-28 08:44:31,046 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1040ms, electionTimeout:1039ms
om3_1       | 2019-10-28 08:44:33,116 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-28 08:44:35,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:44:34,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-28 08:44:35,437 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-28 08:44:31,108 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-28 08:44:31,047 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-10-28 08:44:34,210 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om2
datanode_3  | 2019-10-28 08:44:35,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 08:44:34,837 INFO impl.RoleInfo: e7fa85b2-ccaf-454e-9c95-2092214c273a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-28 08:44:35,437 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: start LeaderElection
om2_1       | 2019-10-28 08:44:32,719 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-28 08:44:31,047 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-28 08:44:34,211 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-28 08:44:35,344 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 08:44:34,861 INFO segmented.SegmentedRaftLogWorker: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-28 08:44:35,452 INFO impl.LeaderElection: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9-LeaderElection2: begin an election at term 1 for -1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858, e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858, 47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
om1_1       | 2019-10-28 08:44:31,050 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-28 08:44:34,211 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 08:44:35,350 INFO impl.RoleInfo: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff: start LeaderState
datanode_2  | 2019-10-28 08:44:34,872 INFO impl.RaftServerImpl: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF: set configuration 0: [e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-28 08:44:35,631 INFO impl.LeaderElection: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9-LeaderElection2: Election REJECTED; received 2 response(s) [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637<-e7fa85b2-ccaf-454e-9c95-2092214c273a#0:FAIL-t1, 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637<-47bbc792-8c3a-4a70-b6a9-827c7342e1ff#0:FAIL-t1] and 0 exception(s); 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9:t1, leader=null, voted=94e557ac-7c1e-4d3d-b3fa-4d0be74ae637, raftlog=94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858, e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858, 47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
om1_1       | 2019-10-28 08:44:32,718 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-28 08:44:34,211 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 08:44:35,365 INFO segmented.SegmentedRaftLogWorker: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:44:35,013 INFO segmented.SegmentedRaftLogWorker: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-6E947E9E80CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b99312d-bbc8-407b-b935-6e947e9e80cf/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-28 08:44:34,340 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om2 at term 2 for appendEntries, leader elected after 4340ms
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 08:44:35,374 INFO impl.RaftServerImpl: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030: set configuration 0: [47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 08:44:35,467 INFO impl.FollowerState: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5092ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-28 08:44:34,369 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-28 08:44:35,632 INFO impl.RaftServerImpl: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 08:44:35,485 INFO segmented.SegmentedRaftLogWorker: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-9ABA6C476030-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db91023f-15d0-4f8c-86c9-9aba6c476030/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-28 08:44:35,468 INFO impl.RoleInfo: e7fa85b2-ccaf-454e-9c95-2092214c273a: shutdown FollowerState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-28 08:44:34,374 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 08:44:35,633 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: shutdown LeaderElection
datanode_3  | 2019-10-28 08:44:35,556 INFO impl.FollowerState: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-4748E01821A9-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-28 08:44:35,468 INFO impl.RaftServerImpl: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-28 08:44:34,469 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2019-10-28 08:44:33,113 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-28 08:44:35,633 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: start FollowerState
datanode_3  | 2019-10-28 08:44:35,566 INFO impl.RoleInfo: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-28 08:44:35,468 INFO impl.RoleInfo: e7fa85b2-ccaf-454e-9c95-2092214c273a: start LeaderElection
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-28 08:45:23,019 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-81740, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-10-28 08:44:33,114 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 08:44:40,798 INFO impl.FollowerState: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637@group-4748E01821A9-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3  | 2019-10-28 08:44:35,566 INFO impl.RaftServerImpl: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff@group-4748E01821A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-28 08:44:35,485 INFO impl.LeaderElection: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9-LeaderElection2: begin an election at term 1 for -1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858, e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858, 47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
om1_1       | 2019-10-28 08:44:33,117 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-28 08:45:49,689 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om2_1       | 2019-10-28 08:44:33,115 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_1  | 2019-10-28 08:44:40,799 INFO impl.RoleInfo: 94e557ac-7c1e-4d3d-b3fa-4d0be74ae637: shutdown FollowerState
datanode_3  | 2019-10-28 08:44:35,567 INFO impl.RoleInfo: 47bbc792-8c3a-4a70-b6a9-827c7342e1ff: start LeaderElection
s3g_1       | 2019-10-28 08:45:54,500 [qtp1149377174-121] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-28 08:44:33,120 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 08:44:35,667 INFO impl.LeaderElection: e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9-LeaderElection2: Election REJECTED; received 2 response(s) [e7fa85b2-ccaf-454e-9c95-2092214c273a<-94e557ac-7c1e-4d3d-b3fa-4d0be74ae637#0:FAIL-t1, e7fa85b2-ccaf-454e-9c95-2092214c273a<-47bbc792-8c3a-4a70-b6a9-827c7342e1ff#0:FAIL-t1] and 0 exception(s); e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9:t1, leader=null, voted=e7fa85b2-ccaf-454e-9c95-2092214c273a, raftlog=e7fa85b2-ccaf-454e-9c95-2092214c273a@group-4748E01821A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94e557ac-7c1e-4d3d-b3fa-4d0be74ae637:172.18.0.9:9858, e7fa85b2-ccaf-454e-9c95-2092214c273a:172.18.0.6:9858, 47bbc792-8c3a-4a70-b6a9-827c7342e1ff:172.18.0.5:9858], old=null
