Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-14 06:03:07,146 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 06:03:20,982 INFO impl.LeaderElection: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-LeaderElection2: Election REJECTED; received 2 response(s) [3537f954-5a93-4deb-aadf-8cde9e4d5af5<-6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e#0:FAIL-t1, 3537f954-5a93-4deb-aadf-8cde9e4d5af5<-efd614ab-e4cb-4a0c-99cc-9c18f82beab5#0:FAIL-t1] and 0 exception(s); 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5:t1, leader=null, voted=3537f954-5a93-4deb-aadf-8cde9e4d5af5, raftlog=3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 06:03:26,098 INFO impl.FollowerState: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3  | 2019-11-14 06:03:26,183 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 06:03:20,983 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 06:03:26,099 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: shutdown FollowerState
datanode_3  | 2019-11-14 06:03:26,183 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: shutdown LeaderElection
datanode_2  | 2019-11-14 06:03:20,983 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown LeaderElection
s3g_1       | 2019-11-14 06:04:56,175 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-21317, key: multipartKey3
datanode_1  | 2019-11-14 06:03:26,099 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 06:03:26,183 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: start FollowerState
datanode_2  | 2019-11-14 06:03:20,983 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21317key: multipartKey3
datanode_1  | 2019-11-14 06:03:26,099 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 06:03:31,267 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3537f954-5a93-4deb-aadf-8cde9e4d5af5
datanode_2  | 2019-11-14 06:03:26,109 INFO impl.FollowerState: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-14 06:03:26,122 INFO impl.LeaderElection: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-LeaderElection3: begin an election at term 2 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 06:03:31,268 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: shutdown FollowerState
datanode_2  | 2019-11-14 06:03:26,110 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 06:03:26,177 INFO impl.LeaderElection: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-LeaderElection3: Election REJECTED; received 2 response(s) [efd614ab-e4cb-4a0c-99cc-9c18f82beab5<-3537f954-5a93-4deb-aadf-8cde9e4d5af5#0:FAIL-t2, efd614ab-e4cb-4a0c-99cc-9c18f82beab5<-6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e#0:FAIL-t2] and 0 exception(s); efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5:t2, leader=null, voted=efd614ab-e4cb-4a0c-99cc-9c18f82beab5, raftlog=efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 06:03:31,268 INFO impl.FollowerState: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 06:03:26,110 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 06:03:26,179 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 06:03:31,268 INFO impl.RoleInfo: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e: start FollowerState
datanode_2  | 2019-11-14 06:03:26,110 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 06:03:26,179 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: shutdown LeaderElection
datanode_3  | 2019-11-14 06:03:31,391 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14E1691958B5 with new leaderId: 3537f954-5a93-4deb-aadf-8cde9e4d5af5
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 06:03:26,122 INFO impl.LeaderElection: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-LeaderElection3: begin an election at term 2 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 06:03:26,179 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: start FollowerState
datanode_3  | 2019-11-14 06:03:31,391 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5: change Leader from null to 3537f954-5a93-4deb-aadf-8cde9e4d5af5 at term 3 for appendEntries, leader elected after 15718ms
om_1        | 2019-11-14 06:05:01,344 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-21317
datanode_2  | 2019-11-14 06:03:26,170 INFO impl.LeaderElection: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-LeaderElection3: Election REJECTED; received 2 response(s) [3537f954-5a93-4deb-aadf-8cde9e4d5af5<-efd614ab-e4cb-4a0c-99cc-9c18f82beab5#0:FAIL-t2, 3537f954-5a93-4deb-aadf-8cde9e4d5af5<-6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e#0:FAIL-t2] and 0 exception(s); 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5:t2, leader=null, voted=3537f954-5a93-4deb-aadf-8cde9e4d5af5, raftlog=3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 06:03:31,411 INFO impl.RaftServerImpl: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5: set configuration 0: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 06:03:31,266 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3537f954-5a93-4deb-aadf-8cde9e4d5af5
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21317key: multipartKey3
datanode_2  | 2019-11-14 06:03:26,171 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-14 06:03:31,411 INFO segmented.SegmentedRaftLogWorker: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 06:03:31,267 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-14 06:03:26,171 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 06:03:31,448 INFO segmented.SegmentedRaftLogWorker: 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e@group-14E1691958B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/308b7ef9-0813-48ec-af86-14e1691958b5/current/log_inprogress_0
datanode_1  | 2019-11-14 06:03:31,267 INFO impl.RoleInfo: efd614ab-e4cb-4a0c-99cc-9c18f82beab5: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 06:03:26,171 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_1  | 2019-11-14 06:03:31,267 INFO impl.FollowerState: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 06:03:31,211 INFO impl.FollowerState: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 06:03:31,385 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14E1691958B5 with new leaderId: 3537f954-5a93-4deb-aadf-8cde9e4d5af5
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 06:03:31,212 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown FollowerState
datanode_1  | 2019-11-14 06:03:31,385 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5: change Leader from null to 3537f954-5a93-4deb-aadf-8cde9e4d5af5 at term 3 for appendEntries, leader elected after 15667ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 06:03:31,212 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 06:03:31,411 INFO impl.RaftServerImpl: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5: set configuration 0: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 06:03:31,212 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: start LeaderElection
datanode_1  | 2019-11-14 06:03:31,411 INFO segmented.SegmentedRaftLogWorker: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 06:03:31,237 INFO impl.LeaderElection: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-LeaderElection4: begin an election at term 3 for -1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 06:03:31,448 INFO segmented.SegmentedRaftLogWorker: efd614ab-e4cb-4a0c-99cc-9c18f82beab5@group-14E1691958B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/308b7ef9-0813-48ec-af86-14e1691958b5/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 06:03:31,290 INFO impl.LeaderElection: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-LeaderElection4: Election PASSED; received 1 response(s) [3537f954-5a93-4deb-aadf-8cde9e4d5af5<-efd614ab-e4cb-4a0c-99cc-9c18f82beab5#0:OK-t3] and 0 exception(s); 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5:t3, leader=null, voted=3537f954-5a93-4deb-aadf-8cde9e4d5af5, raftlog=3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3537f954-5a93-4deb-aadf-8cde9e4d5af5:172.19.0.5:9858, efd614ab-e4cb-4a0c-99cc-9c18f82beab5:172.19.0.6:9858, 6949cbeb-a962-4fa5-81ea-44fa6bcb9e7e:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 06:03:31,290 INFO impl.RoleInfo: 3537f954-5a93-4deb-aadf-8cde9e4d5af5: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 06:03:31,291 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 06:03:31,291 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14E1691958B5 with new leaderId: 3537f954-5a93-4deb-aadf-8cde9e4d5af5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 06:03:31,292 INFO impl.RaftServerImpl: 3537f954-5a93-4deb-aadf-8cde9e4d5af5@group-14E1691958B5: change Leader from null to 3537f954-5a93-4deb-aadf-8cde9e4d5af5 at term 3 for becomeLeader, leader elected after 15597ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 06:03:31,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 06:03:31,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 06:03:31,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-11-14 06:05:02,069 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-21317/multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 06:03:31,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-14 06:05:02,071 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-21317
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 06:03:31,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21317key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 06:03:31,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 06:03:31,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 06:03:31,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 06:03:31,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-14 06:03:31,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-14 06:03:31,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-14 06:03:31,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 06:03:31,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
