Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-14 05:59:22,484 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 05:59:28,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 05:59:24,861 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 05:59:30,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 05:59:31,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:59:30,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 05:59:28,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 05:59:24,902 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 05:59:30,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:59:31,288 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 05:59:28,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 05:59:24,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 05:59:30,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:59:31,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:30,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 05:59:28,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 05:59:24,994 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5963727165335137846.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 05:59:30,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 05:59:31,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 05:59:30,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 05:59:28,854 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 05:59:25,001 INFO server.AbstractConnector: Started ServerConnector@3f51ce7d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 05:59:30,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 05:59:31,306 INFO segmented.SegmentedRaftLogWorker: new 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0523057c-8321-46f7-a1a1-56004eb0873f
datanode_3  | 2019-11-14 05:59:30,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 05:59:28,857 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 05:59:25,002 INFO server.Server: Started @3203ms
datanode_1  | 2019-11-14 05:59:30,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 05:59:31,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 05:59:28,858 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 05:59:30,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 05:59:25,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 05:59:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 05:59:31,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 05:59:28,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 05:59:30,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 05:59:25,008 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 05:59:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 05:59:31,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 05:59:28,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 05:59:30,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 05:59:25,011 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 05:59:30,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 05:59:31,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 05:59:28,983 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4ee25d80{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16153749289451979592.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 05:59:30,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 05:59:25,024 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 05:59:30,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 05:59:31,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 05:59:28,988 INFO server.AbstractConnector: Started ServerConnector@5762658b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 05:59:30,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 05:59:28,975 INFO net.NetworkTopology: Added a new node: /default-rack/d781e333-c7a6-470f-8fc3-e7c411ef7f57
datanode_1  | 2019-11-14 05:59:30,043 INFO segmented.SegmentedRaftLogWorker: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:59:31,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 05:59:28,989 INFO server.Server: Started @3697ms
datanode_3  | 2019-11-14 05:59:30,694 INFO segmented.SegmentedRaftLogWorker: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:59:31,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 05:59:30,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 05:59:28,975 INFO node.SCMNodeManager: Registered Data node : d781e333-c7a6-470f-8fc3-e7c411ef7f57{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 05:59:28,991 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 05:59:30,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:59:31,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 05:59:30,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 05:59:30,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 05:59:28,991 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 05:59:28,979 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 05:59:31,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 05:59:30,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 05:59:30,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 05:59:28,993 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 05:59:28,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 05:59:31,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 05:59:30,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 05:59:30,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 05:59:43,920 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51856 for user:hadoop
scm_1       | 2019-11-14 05:59:28,982 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 05:59:31,327 INFO segmented.SegmentedRaftLogWorker: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 05:59:30,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:59:30,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 05:59:43,949 INFO volume.OMVolumeCreateRequest: created volume:vol-1-57124 for user:hadoop
scm_1       | 2019-11-14 05:59:28,984 INFO net.NetworkTopology: Added a new node: /default-rack/116da2a9-da49-49fe-b808-a8b06e14cc16
datanode_3  | 2019-11-14 05:59:30,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:59:30,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 05:59:43,966 INFO volume.OMVolumeCreateRequest: created volume:vol-2-16225 for user:hadoop
scm_1       | 2019-11-14 05:59:28,985 INFO node.SCMNodeManager: Registered Data node : 116da2a9-da49-49fe-b808-a8b06e14cc16{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 05:59:31,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 05:59:30,732 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083: start as a follower, conf=-1: [cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 05:59:30,082 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400: start as a follower, conf=-1: [d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858], old=null
scm_1       | 2019-11-14 05:59:29,033 INFO net.NetworkTopology: Added a new node: /default-rack/cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8
datanode_2  | 2019-11-14 05:59:31,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 05:59:30,733 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-61C50A893083: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 05:59:43,983 INFO volume.OMVolumeCreateRequest: created volume:vol-3-12068 for user:hadoop
datanode_1  | 2019-11-14 05:59:30,083 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-6E7811464400: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 05:59:31,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 05:59:30,734 INFO impl.RoleInfo: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: start FollowerState
datanode_1  | 2019-11-14 05:59:30,084 INFO impl.RoleInfo: d781e333-c7a6-470f-8fc3-e7c411ef7f57: start FollowerState
scm_1       | 2019-11-14 05:59:29,033 INFO node.SCMNodeManager: Registered Data node : cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 05:59:43,999 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77244 for user:hadoop
datanode_2  | 2019-11-14 05:59:31,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 05:59:30,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61C50A893083,id=cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 05:59:30,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E7811464400,id=d781e333-c7a6-470f-8fc3-e7c411ef7f57
om_1        | 2019-11-14 06:00:07,914 INFO volume.OMVolumeCreateRequest: created volume:vkuag for user:hadoop
datanode_2  | 2019-11-14 05:59:31,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:30,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 05:59:30,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:59:31,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:31,450 INFO impl.RaftServerProxy: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: addNew group-82E549B50743:[116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858] returns group-82E549B50743:java.util.concurrent.CompletableFuture@175837b8[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 05:59:31,486 INFO impl.RaftServerProxy: d781e333-c7a6-470f-8fc3-e7c411ef7f57: addNew group-82E549B50743:[116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858] returns group-82E549B50743:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
datanode_2  | 2019-11-14 05:59:31,351 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F: start as a follower, conf=-1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 05:59:31,454 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8: new RaftServerImpl for group-82E549B50743:[116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 05:59:31,489 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57: new RaftServerImpl for group-82E549B50743:[116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 05:59:31,352 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16@group-56004EB0873F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 05:59:31,353 INFO impl.RoleInfo: 116da2a9-da49-49fe-b808-a8b06e14cc16: start FollowerState
datanode_3  | 2019-11-14 05:59:31,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 05:59:30,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48109f13-3634-42dd-938f-6e7811464400, Nodes: d781e333-c7a6-470f-8fc3-e7c411ef7f57{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 05:59:31,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56004EB0873F,id=116da2a9-da49-49fe-b808-a8b06e14cc16
datanode_3  | 2019-11-14 05:59:31,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 05:59:30,808 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00cb6c6c-1a6c-49c5-998f-61c50a893083, Nodes: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 05:59:31,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:59:31,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 05:59:31,414 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0523057c-8321-46f7-a1a1-56004eb0873f, Nodes: 116da2a9-da49-49fe-b808-a8b06e14cc16{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 05:59:31,470 INFO impl.RaftServerProxy: 116da2a9-da49-49fe-b808-a8b06e14cc16: addNew group-82E549B50743:[116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858] returns group-82E549B50743:java.util.concurrent.CompletableFuture@6a00f1ab[Not completed]
datanode_3  | 2019-11-14 05:59:31,454 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 05:59:31,532 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c03478b-55a2-4d06-ba50-82e549b50743, Nodes: d781e333-c7a6-470f-8fc3-e7c411ef7f57{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}116da2a9-da49-49fe-b808-a8b06e14cc16{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 05:59:31,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 05:59:31,473 INFO impl.RaftServerImpl: 116da2a9-da49-49fe-b808-a8b06e14cc16: new RaftServerImpl for group-82E549B50743:[116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 05:59:31,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 05:59:35,398 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48109f13-3634-42dd-938f-6e7811464400, Nodes: d781e333-c7a6-470f-8fc3-e7c411ef7f57{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 05:59:31,490 INFO impl.RaftServerImpl: d781e333-c7a6-470f-8fc3-e7c411ef7f57@group-82E549B50743: ConfigurationManager, init=-1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 05:59:31,455 INFO impl.RaftServerImpl: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8@group-82E549B50743: ConfigurationManager, init=-1: [116da2a9-da49-49fe-b808-a8b06e14cc16:172.19.0.5:9858, d781e333-c7a6-470f-8fc3-e7c411ef7f57:172.19.0.4:9858, cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 05:59:31,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 05:59:36,006 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 00cb6c6c-1a6c-49c5-998f-61c50a893083, Nodes: cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 05:59:31,455 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 05:59:31,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 05:59:36,628 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0523057c-8321-46f7-a1a1-56004eb0873f, Nodes: 116da2a9-da49-49fe-b808-a8b06e14cc16{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:59:31,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 05:59:31,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:59:31,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 05:59:41,991 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7c03478b-55a2-4d06-ba50-82e549b50743, Nodes: d781e333-c7a6-470f-8fc3-e7c411ef7f57{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}cfad3ec2-0cb6-4f2a-b2cc-3c54ab97b0d8{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}116da2a9-da49-49fe-b808-a8b06e14cc16{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:59:31,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c03478b-55a2-4d06-ba50-82e549b50743 does not exist. Creating ...
datanode_2  | 2019-11-14 05:59:31,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
