Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-11-14 05:58:27,259 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 05:58:36,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 05:58:36,119 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3288999474419280533.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-14 05:58:36,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 05:58:35,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 05:58:36,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 05:58:36,125 INFO server.AbstractConnector: Started ServerConnector@3c1686cf{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 05:58:37,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 05:58:34,578 INFO node.SCMNodeManager: Registered Data node : f030fa0b-1b29-45fa-92c4-005fbfb6b3e6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-14 05:58:35,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 05:58:36,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 05:58:36,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 05:58:36,125 INFO server.Server: Started @4065ms
datanode_1_1  | 2019-11-14 05:58:37,248 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 05:58:35,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 05:58:34,581 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-14 05:58:36,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 05:58:36,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 05:58:36,128 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 05:58:37,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 05:58:35,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 05:58:34,582 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 05:58:36,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 05:58:36,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 05:58:36,128 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 05:58:37,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 05:58:35,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 05:58:34,583 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-14 05:58:36,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 05:58:36,252 INFO segmented.SegmentedRaftLogWorker: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 05:58:36,130 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 05:58:37,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 05:58:35,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 05:58:34,690 INFO net.NetworkTopology: Added a new node: /rack1/0ba181b4-aeab-43ff-b60a-048de668d18e
datanode_2_1  | 2019-11-14 05:58:36,710 INFO segmented.SegmentedRaftLogWorker: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 05:58:36,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 05:58:37,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 05:58:35,674 INFO segmented.SegmentedRaftLogWorker: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 05:58:34,690 INFO node.SCMNodeManager: Registered Data node : 0ba181b4-aeab-43ff-b60a-048de668d18e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 05:58:36,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 05:58:50,481 INFO volume.OMVolumeCreateRequest: created volume:vol-0-41317 for user:hadoop
datanode_3_1  | 2019-11-14 05:58:36,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 05:58:35,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 05:58:37,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 05:58:35,119 INFO net.NetworkTopology: Added a new node: /rack1/4ebfe405-dcdb-4936-ba10-24bb469cad40
om_1          | 2019-11-14 05:58:50,514 INFO volume.OMVolumeCreateRequest: created volume:vol-1-30731 for user:hadoop
datanode_2_1  | 2019-11-14 05:58:36,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 05:58:36,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 05:58:35,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 05:58:37,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 05:58:35,119 INFO node.SCMNodeManager: Registered Data node : 4ebfe405-dcdb-4936-ba10-24bb469cad40{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 05:58:50,533 INFO volume.OMVolumeCreateRequest: created volume:vol-2-95713 for user:hadoop
datanode_3_1  | 2019-11-14 05:58:36,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 05:58:36,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 05:58:35,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 05:58:36,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 05:58:37,265 INFO segmented.SegmentedRaftLogWorker: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 05:58:36,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 05:58:50,574 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70727 for user:hadoop
datanode_4_1  | 2019-11-14 05:58:35,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 05:58:36,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 05:58:37,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 05:58:36,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 05:58:50,624 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30151 for user:hadoop
datanode_4_1  | 2019-11-14 05:58:35,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 05:58:36,274 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9: start as a follower, conf=-1: [0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 05:58:37,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 05:58:36,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 05:58:35,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 05:58:37,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 05:58:36,275 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 05:58:36,748 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74: start as a follower, conf=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 05:58:35,696 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F: start as a follower, conf=-1: [f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 05:58:37,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 05:58:36,276 INFO impl.RoleInfo: 0ba181b4-aeab-43ff-b60a-048de668d18e: start FollowerState
datanode_2_1  | 2019-11-14 05:58:36,750 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 05:58:35,697 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 05:58:35,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 123b73b7-3e2a-4811-84ad-4a615e4a440f, Nodes: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 05:58:37,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 05:58:36,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C578EFC351C9,id=0ba181b4-aeab-43ff-b60a-048de668d18e
datanode_2_1  | 2019-11-14 05:58:36,751 INFO impl.RoleInfo: 4ebfe405-dcdb-4936-ba10-24bb469cad40: start FollowerState
datanode_4_1  | 2019-11-14 05:58:35,698 INFO impl.RoleInfo: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: start FollowerState
scm_1         | 2019-11-14 05:58:35,812 INFO net.NetworkTopology: Added a new node: /rack1/78be48eb-cd9c-4d59-9bb9-7b0009dea2f3
datanode_1_1  | 2019-11-14 05:58:37,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 05:58:36,756 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27EAC1772C74,id=4ebfe405-dcdb-4936-ba10-24bb469cad40
datanode_3_1  | 2019-11-14 05:58:36,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 05:58:35,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A615E4A440F,id=f030fa0b-1b29-45fa-92c4-005fbfb6b3e6
datanode_1_1  | 2019-11-14 05:58:37,299 INFO impl.RaftServerImpl: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3: start as a follower, conf=-1: [78be48eb-cd9c-4d59-9bb9-7b0009dea2f3:10.5.0.4:9858], old=null
scm_1         | 2019-11-14 05:58:35,813 INFO node.SCMNodeManager: Registered Data node : 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 05:58:36,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 05:58:37,416 INFO impl.RaftServerProxy: 0ba181b4-aeab-43ff-b60a-048de668d18e: addNew group-E5CF76C80EA7:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] returns group-E5CF76C80EA7:java.util.concurrent.CompletableFuture@472054d5[Not completed]
datanode_4_1  | 2019-11-14 05:58:35,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 05:58:37,300 INFO impl.RaftServerImpl: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 05:58:36,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 388d8da5-ece2-465d-a4c4-c578efc351c9, Nodes: 0ba181b4-aeab-43ff-b60a-048de668d18e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 05:58:37,392 INFO impl.RaftServerProxy: 4ebfe405-dcdb-4936-ba10-24bb469cad40: addNew group-E5CF76C80EA7:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] returns group-E5CF76C80EA7:java.util.concurrent.CompletableFuture@7fc0cb4d[Not completed]
datanode_3_1  | 2019-11-14 05:58:37,420 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e: new RaftServerImpl for group-E5CF76C80EA7:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 05:58:37,419 INFO impl.RaftServerProxy: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: addNew group-E5CF76C80EA7:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] returns group-E5CF76C80EA7:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
datanode_1_1  | 2019-11-14 05:58:37,301 INFO impl.RoleInfo: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3: start FollowerState
scm_1         | 2019-11-14 05:58:36,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd5de17f-e006-4172-9f87-27eac1772c74, Nodes: 4ebfe405-dcdb-4936-ba10-24bb469cad40{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 05:58:37,395 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40: new RaftServerImpl for group-E5CF76C80EA7:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 05:58:37,421 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: new RaftServerImpl for group-E5CF76C80EA7:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858, f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858, 0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 05:58:37,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 05:58:37,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C02A05052B3,id=78be48eb-cd9c-4d59-9bb9-7b0009dea2f3
scm_1         | 2019-11-14 05:58:37,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 379047a2-2685-48ef-adce-9c02a05052b3, Nodes: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
