Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-14 05:49:25,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 05:52:35,514 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134707280904217 bcsId: 0
om3_1       | 2019-11-14 05:49:35,170 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 05:49:34,809 INFO ratis.ContainerStateMachine: group-3AC6A4E19272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-14 05:49:35,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-14 05:49:35,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-14 05:49:35,171 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-14 05:49:35,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 05:52:35,514 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134707644629018 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-14 05:49:35,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:49:34,812 INFO segmented.SegmentedRaftLogWorker: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec@group-3AC6A4E19272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-14 05:49:35,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-14 05:49:35,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-14 05:49:35,310 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-14 05:49:35,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-14 05:49:35,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-11-14 05:49:35,310 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 05:49:34,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 05:49:35,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-14 05:49:35,148 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-14 05:49:35,340 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-11-14 05:49:34,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 05:49:34,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-14 05:49:35,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-14 05:49:35,151 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-14 05:49:34,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-14 05:49:35,343 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 05:49:34,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-14 05:49:35,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 05:49:35,152 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 05:49:34,814 INFO segmented.SegmentedRaftLogWorker: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3@group-3AC6A4E19272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-14 05:49:35,344 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 05:49:34,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:49:34,811 INFO segmented.SegmentedRaftLogWorker: new 9a6e41a9-e188-438a-aa6a-4d3de7a321e0@group-3AC6A4E19272-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/688b903a-1ac1-4c7c-bbbe-3ac6a4e19272
om3_1       | 2019-11-14 05:49:35,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 05:49:35,153 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-14 05:49:34,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-14 05:49:35,346 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-14 05:49:34,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 05:49:35,212 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-14 05:49:35,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-11-14 05:49:34,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-11-14 05:49:35,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-14 05:49:34,813 INFO impl.RaftServerImpl: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec@group-3AC6A4E19272: start as a follower, conf=-1: [ed91e0c7-f314-4cc0-bebd-7b34f96c78ec:172.18.0.8:9858, 9a6e41a9-e188-438a-aa6a-4d3de7a321e0:172.18.0.6:9858, 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3:172.18.0.9:9858], old=null
om3_1       | 2019-11-14 05:49:35,215 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-14 05:49:35,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:49:34,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-14 05:49:35,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:49:34,813 INFO impl.RaftServerImpl: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec@group-3AC6A4E19272: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-14 05:49:35,217 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-14 05:49:35,159 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-11-14 05:49:34,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-14 05:49:35,351 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-14 05:49:34,814 INFO impl.RoleInfo: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec: start FollowerState
om3_1       | 2019-11-14 05:49:35,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-14 05:49:34,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-14 05:49:35,279 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-14 05:49:34,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-14 05:49:35,461 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-14 05:49:34,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AC6A4E19272,id=ed91e0c7-f314-4cc0-bebd-7b34f96c78ec
datanode_2  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-14 05:49:35,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 05:49:35,295 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 05:49:34,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-14 05:49:35,481 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 05:49:34,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-14 05:49:35,222 INFO impl.RaftServerProxy: om3: start RPC server
datanode_1  | 2019-11-14 05:49:34,817 INFO impl.RaftServerImpl: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3@group-3AC6A4E19272: start as a follower, conf=-1: [ed91e0c7-f314-4cc0-bebd-7b34f96c78ec:172.18.0.8:9858, 9a6e41a9-e188-438a-aa6a-4d3de7a321e0:172.18.0.6:9858, 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3:172.18.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-14 05:49:35,482 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-14 05:49:35,295 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 05:49:39,601 INFO impl.FollowerState: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec@group-95B9B0BC6D8C-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_2  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-14 05:49:35,330 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-14 05:49:34,817 INFO impl.RaftServerImpl: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3@group-3AC6A4E19272: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-14 05:49:35,522 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-14 05:49:35,353 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 05:49:39,603 INFO impl.RoleInfo: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec: shutdown FollowerState
datanode_2  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-14 05:49:35,345 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 05:49:34,817 INFO impl.RoleInfo: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-14 05:49:35,645 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-14 05:49:35,499 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 05:49:39,604 INFO impl.RaftServerImpl: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec@group-95B9B0BC6D8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-14 05:49:35,345 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 05:49:34,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AC6A4E19272,id=2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-14 05:49:35,648 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-14 05:49:35,503 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 05:49:39,608 INFO impl.RoleInfo: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec: start LeaderElection
datanode_2  | 2019-11-14 05:49:34,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-14 05:49:35,366 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 05:49:34,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-14 05:49:35,655 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-14 05:49:35,513 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 05:49:39,897 INFO impl.FollowerState: ed91e0c7-f314-4cc0-bebd-7b34f96c78ec@group-3AC6A4E19272-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-11-14 05:49:34,813 INFO segmented.SegmentedRaftLogWorker: 9a6e41a9-e188-438a-aa6a-4d3de7a321e0@group-3AC6A4E19272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-14 05:49:35,537 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 05:49:38,760 INFO impl.FollowerState: 2bfdc74a-fe35-4c1f-81e7-3d6ef6d6bbe3@group-9A49C5BD0C92-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
