Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-14 06:01:32,980 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-14 06:01:40,273 INFO impl.RaftServerProxy: 5f609c94-38f3-4806-a079-bd914d8a2a5a: addNew group-75ABCA406394:[5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858] returns group-75ABCA406394:java.util.concurrent.CompletableFuture@509914ae[Not completed]
om_1          | 2019-11-14 06:01:40,471 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44784e2f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3632155845816948028.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-14 06:01:39,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 06:01:40,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-14 06:01:40,275 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a: new RaftServerImpl for group-75ABCA406394:[5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 06:01:40,478 INFO server.AbstractConnector: Started ServerConnector@51b01550{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-14 06:01:39,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 06:01:40,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 06:01:39,167 INFO net.NetworkTopology: Added a new node: /default-rack/98fea0fc-b475-4936-acad-f9cfbfb6bc25
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-14 06:01:40,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 06:01:40,478 INFO server.Server: Started @3632ms
datanode_3    | 2019-11-14 06:01:39,690 INFO segmented.SegmentedRaftLogWorker: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 06:01:40,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 06:01:39,167 INFO node.SCMNodeManager: Registered Data node : 98fea0fc-b475-4936-acad-f9cfbfb6bc25{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-14 06:01:40,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 06:01:39,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 06:01:40,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 06:01:40,141 INFO segmented.SegmentedRaftLogWorker: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 06:01:39,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36d2da66-7e4e-4ffa-aca0-760b32766d04, Nodes: 5f609c94-38f3-4806-a079-bd914d8a2a5a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-14 06:01:40,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 06:01:39,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 06:01:40,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 06:01:40,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 06:01:39,767 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc9acce6-ed99-4542-a3b4-a4025bef957c, Nodes: 98fea0fc-b475-4936-acad-f9cfbfb6bc25{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 06:01:40,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-14 06:01:39,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 06:01:40,484 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 06:01:40,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 06:01:40,226 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70188371-7828-4224-9c12-9d079d11080a, Nodes: da4b0503-4ca5-47ab-8a9c-257ad9d83d97{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 06:01:40,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-14 06:01:39,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 06:01:54,245 INFO volume.OMVolumeCreateRequest: created volume:vol-0-07271 for user:hadoop
datanode_2    | 2019-11-14 06:01:40,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 06:01:40,276 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: ConfigurationManager, init=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 06:01:40,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46704b73-0a54-46ef-9906-75abca406394, Nodes: 98fea0fc-b475-4936-acad-f9cfbfb6bc25{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5f609c94-38f3-4806-a079-bd914d8a2a5a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}da4b0503-4ca5-47ab-8a9c-257ad9d83d97{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-14T06:01:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-14 06:01:54,274 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20266 for user:hadoop
datanode_3    | 2019-11-14 06:01:39,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 06:01:40,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 06:01:40,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 06:01:44,508 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 36d2da66-7e4e-4ffa-aca0-760b32766d04, Nodes: 5f609c94-38f3-4806-a079-bd914d8a2a5a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-14 06:01:54,295 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79166 for user:hadoop
datanode_3    | 2019-11-14 06:01:39,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 06:01:40,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 06:01:40,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 06:01:44,878 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc9acce6-ed99-4542-a3b4-a4025bef957c, Nodes: 98fea0fc-b475-4936-acad-f9cfbfb6bc25{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-14 06:01:54,316 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72944 for user:hadoop
datanode_3    | 2019-11-14 06:01:39,713 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C: start as a follower, conf=-1: [98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 06:01:40,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 06:01:40,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46704b73-0a54-46ef-9906-75abca406394 does not exist. Creating ...
scm_1         | 2019-11-14 06:01:45,328 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 70188371-7828-4224-9c12-9d079d11080a, Nodes: da4b0503-4ca5-47ab-8a9c-257ad9d83d97{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-14 06:01:39,714 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 06:01:54,336 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56440 for user:hadoop
scm_1         | 2019-11-14 06:01:50,702 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 46704b73-0a54-46ef-9906-75abca406394, Nodes: 98fea0fc-b475-4936-acad-f9cfbfb6bc25{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5f609c94-38f3-4806-a079-bd914d8a2a5a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}da4b0503-4ca5-47ab-8a9c-257ad9d83d97{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-14 06:01:40,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46704b73-0a54-46ef-9906-75abca406394/in_use.lock acquired by nodename 7@c350775cc707
datanode_3    | 2019-11-14 06:01:39,714 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: start FollowerState
datanode_2    | 2019-11-14 06:01:40,172 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A: start as a follower, conf=-1: [da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 06:01:40,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46704b73-0a54-46ef-9906-75abca406394 has been successfully formatted.
datanode_3    | 2019-11-14 06:01:39,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4025BEF957C,id=98fea0fc-b475-4936-acad-f9cfbfb6bc25
datanode_1    | 2019-11-14 06:01:40,318 INFO ratis.ContainerStateMachine: group-75ABCA406394: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 06:01:40,173 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 06:01:39,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 06:01:40,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 06:01:40,174 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start FollowerState
datanode_3    | 2019-11-14 06:01:40,285 INFO impl.RaftServerProxy: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: addNew group-75ABCA406394:[5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858] returns group-75ABCA406394:java.util.concurrent.CompletableFuture@1be081d6[Not completed]
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-14 06:01:40,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 06:01:40,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D079D11080A,id=da4b0503-4ca5-47ab-8a9c-257ad9d83d97
datanode_3    | 2019-11-14 06:01:40,287 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: new RaftServerImpl for group-75ABCA406394:[5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-14 06:01:40,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 06:01:40,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 06:01:40,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 06:01:40,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 06:01:40,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-14 06:01:40,272 INFO impl.RaftServerProxy: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: addNew group-75ABCA406394:[5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858] returns group-75ABCA406394:java.util.concurrent.CompletableFuture@b5f41a9[Not completed]
datanode_3    | 2019-11-14 06:01:40,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T06:01:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
