Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 20:06:22,973 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 20:06:30,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 20:06:30,340 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 20:06:25,947 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 20:06:30,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 20:06:31,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 20:06:30,760 INFO segmented.SegmentedRaftLogWorker: new 6d133206-0602-45a6-8df5-cf4c7521d3d1@group-CD8847E64D8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dc4bb7e-ff85-4907-8e77-cd8847e64d8c
om_1        | 2019-11-13 20:06:30,343 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-13 20:06:25,948 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 20:06:30,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 20:06:31,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 20:06:30,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 20:06:25,949 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 20:06:30,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 20:06:31,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 20:06:30,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 20:06:30,350 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 20:06:25,949 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-13 20:06:30,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 20:06:31,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 20:06:30,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 20:06:30,351 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-13 20:06:25,956 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-13 20:06:30,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 20:06:31,362 INFO impl.RaftServerImpl: 8394be71-d767-48a4-badc-3f4d8a96f49a@group-8B8FB67DDD16: start as a follower, conf=-1: [8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 20:06:30,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 20:06:30,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 20:06:25,958 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 20:06:30,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 20:06:31,363 INFO impl.RaftServerImpl: 8394be71-d767-48a4-badc-3f4d8a96f49a@group-8B8FB67DDD16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 20:06:30,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 20:06:30,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 20:06:25,998 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 20:06:30,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 20:06:31,364 INFO impl.RoleInfo: 8394be71-d767-48a4-badc-3f4d8a96f49a: start FollowerState
datanode_2  | 2019-11-13 20:06:30,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 20:06:30,368 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-13 20:06:25,998 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 20:06:30,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 20:06:31,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B8FB67DDD16,id=8394be71-d767-48a4-badc-3f4d8a96f49a
datanode_2  | 2019-11-13 20:06:30,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 20:06:30,370 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 20:06:30,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 20:06:26,076 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2369499051571649836.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-13 20:06:31,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 20:06:30,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 20:06:30,371 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 20:06:30,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 20:06:26,081 INFO server.AbstractConnector: Started ServerConnector@597ccf50{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-13 20:06:31,467 INFO impl.RaftServerProxy: 8394be71-d767-48a4-badc-3f4d8a96f49a: addNew group-ABC94678C803:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] returns group-ABC94678C803:java.util.concurrent.CompletableFuture@24efd225[Not completed]
datanode_2  | 2019-11-13 20:06:30,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 20:06:30,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 20:06:30,267 INFO segmented.SegmentedRaftLogWorker: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0@group-639A65E7EE2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 20:06:26,082 INFO server.Server: Started @3205ms
datanode_3  | 2019-11-13 20:06:31,471 INFO impl.RaftServerImpl: 8394be71-d767-48a4-badc-3f4d8a96f49a: new RaftServerImpl for group-ABC94678C803:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 20:06:30,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 20:06:30,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 20:06:30,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 20:06:26,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 20:06:31,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 20:06:30,779 INFO segmented.SegmentedRaftLogWorker: 6d133206-0602-45a6-8df5-cf4c7521d3d1@group-CD8847E64D8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 20:06:30,473 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14690296588272641729.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 20:06:30,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 20:06:26,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 20:06:30,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 20:06:30,477 INFO server.AbstractConnector: Started ServerConnector@39895712{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 20:06:30,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 20:06:26,086 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 20:06:30,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 20:06:30,478 INFO server.Server: Started @3697ms
datanode_3  | 2019-11-13 20:06:31,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 20:06:26,094 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 20:06:30,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 20:06:31,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 20:06:30,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 20:06:30,481 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 20:06:30,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 20:06:29,259 INFO net.NetworkTopology: Added a new node: /default-rack/e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0
datanode_3  | 2019-11-13 20:06:31,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 20:06:30,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 20:06:30,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 20:06:30,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 20:06:29,259 INFO node.SCMNodeManager: Registered Data node : e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 20:06:31,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 20:06:30,484 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 20:06:30,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 20:06:30,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 20:06:29,262 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 20:06:31,472 INFO impl.RaftServerImpl: 8394be71-d767-48a4-badc-3f4d8a96f49a@group-ABC94678C803: ConfigurationManager, init=-1: [8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 20:06:44,485 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96435 for user:hadoop
datanode_1  | 2019-11-13 20:06:30,289 INFO impl.RaftServerImpl: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0@group-639A65E7EE2E: start as a follower, conf=-1: [e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 20:06:30,813 INFO impl.RaftServerImpl: 6d133206-0602-45a6-8df5-cf4c7521d3d1@group-CD8847E64D8C: start as a follower, conf=-1: [6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858], old=null
scm_1       | 2019-11-13 20:06:29,264 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 20:06:31,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 20:06:44,527 INFO volume.OMVolumeCreateRequest: created volume:vol-1-77243 for user:hadoop
datanode_1  | 2019-11-13 20:06:30,290 INFO impl.RaftServerImpl: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0@group-639A65E7EE2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 20:06:30,815 INFO impl.RaftServerImpl: 6d133206-0602-45a6-8df5-cf4c7521d3d1@group-CD8847E64D8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 20:06:29,264 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 20:06:31,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 20:06:44,559 INFO volume.OMVolumeCreateRequest: created volume:vol-2-28318 for user:hadoop
datanode_1  | 2019-11-13 20:06:30,291 INFO impl.RoleInfo: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0: start FollowerState
datanode_2  | 2019-11-13 20:06:30,816 INFO impl.RoleInfo: 6d133206-0602-45a6-8df5-cf4c7521d3d1: start FollowerState
scm_1       | 2019-11-13 20:06:29,360 INFO net.NetworkTopology: Added a new node: /default-rack/8394be71-d767-48a4-badc-3f4d8a96f49a
datanode_3  | 2019-11-13 20:06:31,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee0b191f-1ffa-4550-bd97-abc94678c803 does not exist. Creating ...
datanode_1  | 2019-11-13 20:06:30,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-639A65E7EE2E,id=e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0
datanode_2  | 2019-11-13 20:06:30,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8847E64D8C,id=6d133206-0602-45a6-8df5-cf4c7521d3d1
om_1        | 2019-11-13 20:06:44,590 INFO volume.OMVolumeCreateRequest: created volume:vol-3-57366 for user:hadoop
scm_1       | 2019-11-13 20:06:29,367 INFO node.SCMNodeManager: Registered Data node : 8394be71-d767-48a4-badc-3f4d8a96f49a{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 20:06:31,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee0b191f-1ffa-4550-bd97-abc94678c803/in_use.lock acquired by nodename 7@7c8dd75771f8
datanode_1  | 2019-11-13 20:06:30,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 20:06:30,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 20:06:44,621 INFO volume.OMVolumeCreateRequest: created volume:vol-4-98538 for user:hadoop
scm_1       | 2019-11-13 20:06:29,371 INFO net.NetworkTopology: Added a new node: /default-rack/6d133206-0602-45a6-8df5-cf4c7521d3d1
datanode_3  | 2019-11-13 20:06:31,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee0b191f-1ffa-4550-bd97-abc94678c803 has been successfully formatted.
datanode_1  | 2019-11-13 20:06:31,466 INFO impl.RaftServerProxy: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0: addNew group-ABC94678C803:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] returns group-ABC94678C803:java.util.concurrent.CompletableFuture@6bf147c3[Not completed]
datanode_2  | 2019-11-13 20:06:31,452 INFO impl.RaftServerProxy: 6d133206-0602-45a6-8df5-cf4c7521d3d1: addNew group-ABC94678C803:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] returns group-ABC94678C803:java.util.concurrent.CompletableFuture@1c40e3ae[Not completed]
scm_1       | 2019-11-13 20:06:29,371 INFO node.SCMNodeManager: Registered Data node : 6d133206-0602-45a6-8df5-cf4c7521d3d1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 20:06:31,507 INFO ratis.ContainerStateMachine: group-ABC94678C803: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 20:06:31,470 INFO impl.RaftServerImpl: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0: new RaftServerImpl for group-ABC94678C803:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 20:06:31,455 INFO impl.RaftServerImpl: 6d133206-0602-45a6-8df5-cf4c7521d3d1: new RaftServerImpl for group-ABC94678C803:[8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 20:06:31,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 20:06:31,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 20:06:31,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 20:06:31,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 20:06:31,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 20:06:31,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 20:06:31,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 20:06:31,470 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 20:06:31,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 20:06:31,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 20:06:31,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 20:06:31,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 20:06:31,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 20:06:31,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 20:06:31,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 20:06:30,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b36f09b3-2d46-4b02-a310-639a65e7ee2e, Nodes: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 20:06:31,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 20:06:31,471 INFO impl.RaftServerImpl: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0@group-ABC94678C803: ConfigurationManager, init=-1: [8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 20:06:31,456 INFO impl.RaftServerImpl: 6d133206-0602-45a6-8df5-cf4c7521d3d1@group-ABC94678C803: ConfigurationManager, init=-1: [8394be71-d767-48a4-badc-3f4d8a96f49a:172.19.0.7:9858, e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0:172.19.0.5:9858, 6d133206-0602-45a6-8df5-cf4c7521d3d1:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 20:06:30,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dc4bb7e-ff85-4907-8e77-cd8847e64d8c, Nodes: 6d133206-0602-45a6-8df5-cf4c7521d3d1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 20:06:31,512 INFO segmented.SegmentedRaftLogWorker: new 8394be71-d767-48a4-badc-3f4d8a96f49a@group-ABC94678C803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee0b191f-1ffa-4550-bd97-abc94678c803
datanode_1  | 2019-11-13 20:06:31,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 20:06:31,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 20:06:31,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca9773fb-47a8-4ee5-b67e-8b8fb67ddd16, Nodes: 8394be71-d767-48a4-badc-3f4d8a96f49a{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 20:06:31,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 20:06:31,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 20:06:31,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 20:06:31,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee0b191f-1ffa-4550-bd97-abc94678c803, Nodes: e2d85c25-5bec-46d2-b2e1-3ceb10d8eda0{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6d133206-0602-45a6-8df5-cf4c7521d3d1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8394be71-d767-48a4-badc-3f4d8a96f49a{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 20:06:31,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 20:06:31,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee0b191f-1ffa-4550-bd97-abc94678c803 does not exist. Creating ...
datanode_2  | 2019-11-13 20:06:31,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee0b191f-1ffa-4550-bd97-abc94678c803 does not exist. Creating ...
