Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
s3g_1       | 2019-11-13 19:41:09,914 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-13 19:43:03 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573674071674_0001
rm_1        | 2019-11-13 19:42:51 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 19:41:27,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 19:42:51 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573674071674_0001_01_000002, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:44203 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:43:03 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 19:41:27,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 19:42:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:43:03 INFO  ShuffleHandler:677 - Added token for job_1573674071674_0001
datanode_2  | 2019-11-13 19:41:27,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 19:42:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 19:43:03 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 19:41:27,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 19:42:51 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573674071674_0001_000001 released container container_1573674071674_0001_01_000002 on node: host: nm:44203 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-13 19:43:03 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 19:41:27,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 19:42:52 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 19:43:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 19:41:27,219 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start LeaderState
rm_1        | 2019-11-13 19:42:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000003
nm_1        | 2019-11-13 19:43:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/container_1573674071674_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-11-13 19:41:27,219 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start LeaderState
rm_1        | 2019-11-13 19:42:52 INFO  SchedulerNode:153 - Assigned container container_1573674071674_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44203, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 19:43:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573674071674_0001_01_000004]
datanode_2  | 2019-11-13 19:41:27,257 INFO segmented.SegmentedRaftLogWorker: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 19:42:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573674071674_0001_000001 container=Container: [ContainerId: container_1573674071674_0001_01_000003, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 19:43:06 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-13 19:41:27,258 INFO segmented.SegmentedRaftLogWorker: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 19:43:06 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-13 19:42:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-13 19:42:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:43:08 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 19:41:27,286 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B: set configuration 0: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-13 19:42:52 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 19:43:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573674071674_0001_01_000005
datanode_2  | 2019-11-13 19:41:27,288 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: set configuration 0: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-13 19:42:53 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 19:43:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000005
datanode_2  | 2019-11-13 19:41:27,441 INFO impl.RaftServerProxy: 24e19afd-eb64-44bd-80e3-dda32aae41bc: remove    LEADER 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA:t1, leader=24e19afd-eb64-44bd-80e3-dda32aae41bc, voted=24e19afd-eb64-44bd-80e3-dda32aae41bc, raftlog=24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-11-13 19:43:08 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 19:42:56 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-13 19:41:27,441 INFO impl.LeaderElection: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-LeaderElection1: Election REJECTED; received 2 response(s) [24e19afd-eb64-44bd-80e3-dda32aae41bc<-4c7adda6-f8c2-40ee-8ddc-4c30a4757566#0:FAIL-t1, 24e19afd-eb64-44bd-80e3-dda32aae41bc<-2a829ccd-5063-4ae5-921d-bc062af28b3d#0:FAIL-t1] and 0 exception(s); 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D:t1, leader=null, voted=24e19afd-eb64-44bd-80e3-dda32aae41bc, raftlog=24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 19:43:08 INFO  ContainerLaunch:370 - Cleaning up container container_1573674071674_0001_01_000005
rm_1        | 2019-11-13 19:42:56 INFO  FiCaSchedulerApp:113 - Completed container: container_1573674071674_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-13 19:41:27,446 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 19:43:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573674071674_0001_01_000005 is : 143
rm_1        | 2019-11-13 19:42:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000003
datanode_2  | 2019-11-13 19:41:27,446 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown LeaderElection
nm_1        | 2019-11-13 19:43:08 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 19:42:56 INFO  SchedulerNode:216 - Released container container_1573674071674_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44203, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-13 19:41:27,447 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start FollowerState
datanode_2  | 2019-11-13 19:41:27,451 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: shutdown
datanode_2  | 2019-11-13 19:41:27,452 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF55382574FA,id=24e19afd-eb64-44bd-80e3-dda32aae41bc
datanode_2  | 2019-11-13 19:41:27,453 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown LeaderState
rm_1        | 2019-11-13 19:42:56 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 19:43:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000005
datanode_2  | 2019-11-13 19:41:27,453 INFO impl.PendingRequests: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 19:43:08 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-13 19:43:08 INFO  ApplicationImpl:347 - Removing container_1573674071674_0001_01_000005 from application application_1573674071674_0001
datanode_2  | 2019-11-13 19:41:27,454 INFO impl.StateMachineUpdater: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-11-13 19:43:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 19:42:56 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573674071674_0001_01_000003, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:44203 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 19:41:27,458 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: closes. applyIndex: -1
nm_1        | 2019-11-13 19:43:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573674071674_0001
rm_1        | 2019-11-13 19:42:56 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:43:16 INFO  ContainerLaunch:346 - Container container_1573674071674_0001_01_000001 succeeded 
datanode_2  | 2019-11-13 19:41:27,466 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/5232150e-0b52-4be1-8a20-ef55382574fa/current/log_inprogress_0, delete the partial file.
rm_1        | 2019-11-13 19:42:56 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 19:43:16 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-13 19:41:27,469 INFO segmented.SegmentedRaftLogWorker: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA-SegmentedRaftLogWorker close()
rm_1        | 2019-11-13 19:42:56 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573674071674_0001_000001 released container container_1573674071674_0001_01_000003 on node: host: nm:44203 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-13 19:43:16 INFO  ContainerLaunch:370 - Cleaning up container container_1573674071674_0001_01_000001
datanode_2  | 2019-11-13 19:41:27,504 INFO segmented.SegmentedRaftLogWorker: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23e6cb80-1c1f-4041-ad57-431c16e3f62b/current/log_inprogress_0
rm_1        | 2019-11-13 19:42:57 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 19:43:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000001
datanode_2  | 2019-11-13 19:41:27,531 INFO impl.RaftServerProxy: 24e19afd-eb64-44bd-80e3-dda32aae41bc: remove group-EF55382574FA:null
rm_1        | 2019-11-13 19:42:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000004
nm_1        | 2019-11-13 19:43:16 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-13 19:41:32,638 INFO impl.FollowerState: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5189ms
rm_1        | 2019-11-13 19:42:57 INFO  SchedulerNode:153 - Assigned container container_1573674071674_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44203, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 19:43:16 INFO  ApplicationImpl:347 - Removing container_1573674071674_0001_01_000001 from application application_1573674071674_0001
datanode_2  | 2019-11-13 19:41:32,639 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: shutdown FollowerState
rm_1        | 2019-11-13 19:42:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573674071674_0001_000001 container=Container: [ContainerId: container_1573674071674_0001_01_000004, NodeId: nm:44203, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 19:43:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 19:41:32,639 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-13 19:43:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573674071674_0001
rm_1        | 2019-11-13 19:42:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-13 19:41:32,639 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start LeaderElection
rm_1        | 2019-11-13 19:42:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:43:16 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 19:41:32,959 INFO impl.LeaderElection: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-LeaderElection4: begin an election at term 2 for -1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 19:42:58 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 19:43:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573674071674_0001_01_000001
datanode_2  | 2019-11-13 19:41:32,993 INFO impl.LeaderElection: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-LeaderElection4: Election REJECTED; received 2 response(s) [24e19afd-eb64-44bd-80e3-dda32aae41bc<-4c7adda6-f8c2-40ee-8ddc-4c30a4757566#0:FAIL-t2, 24e19afd-eb64-44bd-80e3-dda32aae41bc<-2a829ccd-5063-4ae5-921d-bc062af28b3d#0:FAIL-t2] and 0 exception(s); 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D:t2, leader=null, voted=24e19afd-eb64-44bd-80e3-dda32aae41bc, raftlog=24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 19:42:58 INFO  RMContainerImpl:410 - container_1573674071674_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
