Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 20:07:15,293 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-13 20:07:20,813 INFO node.SCMNodeManager: Registered Data node : e58541a7-8f3b-48e3-a9b9-6401cca5962d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-13 20:07:21,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 20:07:23,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 20:07:23,232 INFO server.Server: Started @3545ms
datanode_4_1  | 2019-11-13 20:07:22,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-13 20:07:22,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 20:07:21,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 20:07:23,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 20:07:23,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 20:07:22,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 20:07:22,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 20:07:21,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 20:07:23,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-13 20:07:22,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 20:07:23,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-13 20:07:22,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 20:07:21,587 INFO segmented.SegmentedRaftLogWorker: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 20:07:23,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-13 20:07:22,153 INFO segmented.SegmentedRaftLogWorker: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 20:07:23,237 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-13 20:07:22,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 20:07:21,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 20:07:23,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 20:07:36,521 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95927 for user:hadoop
datanode_4_1  | 2019-11-13 20:07:22,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 20:07:22,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 20:07:21,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 20:07:23,126 INFO segmented.SegmentedRaftLogWorker: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 20:07:21,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f11eeba-e23d-4f46-a2e4-a1ae59cd47d4, Nodes: a1c72439-1fde-40d1-afe1-1e36c9818c8e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-13 20:07:36,542 INFO volume.OMVolumeCreateRequest: created volume:vol-1-82200 for user:hadoop
datanode_4_1  | 2019-11-13 20:07:22,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 20:07:22,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 20:07:21,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 20:07:23,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 20:07:22,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b77d702-9596-4d00-a11b-88bd65541485, Nodes: e58541a7-8f3b-48e3-a9b9-6401cca5962d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-13 20:07:36,561 INFO volume.OMVolumeCreateRequest: created volume:vol-2-33243 for user:hadoop
datanode_4_1  | 2019-11-13 20:07:22,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 20:07:22,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 20:07:21,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 20:07:23,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 20:07:22,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1e26005-3150-4721-8ce5-9aa99c89462d, Nodes: 39141d13-553b-44df-95a2-98c0b370545d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 20:07:22,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 20:07:22,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 20:07:21,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 20:07:36,569 INFO volume.OMVolumeCreateRequest: created volume:vol-3-65078 for user:hadoop
datanode_2_1  | 2019-11-13 20:07:23,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 20:07:22,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 20:07:22,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 20:07:21,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 20:07:23,199 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c920ad7e-2623-4b7c-b059-341d3c1d2256, Nodes: 9bc830d2-2245-4973-a687-27cc6ce33569{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 20:07:22,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 20:07:22,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 20:07:36,578 INFO volume.OMVolumeCreateRequest: created volume:vol-4-08963 for user:hadoop
datanode_2_1  | 2019-11-13 20:07:23,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 20:07:21,614 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4: start as a follower, conf=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858], old=null
scm_1         | 2019-11-13 20:07:23,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a967243-7162-4839-918c-44cec6cdcd9e, Nodes: a1c72439-1fde-40d1-afe1-1e36c9818c8e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e58541a7-8f3b-48e3-a9b9-6401cca5962d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}39141d13-553b-44df-95a2-98c0b370545d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 20:07:22,184 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485: start as a follower, conf=-1: [e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 20:07:22,638 INFO segmented.SegmentedRaftLogWorker: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 20:07:23,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 20:07:21,615 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 20:07:26,735 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f11eeba-e23d-4f46-a2e4-a1ae59cd47d4, Nodes: a1c72439-1fde-40d1-afe1-1e36c9818c8e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-13 20:07:22,185 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 20:07:22,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 20:07:23,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 20:07:21,616 INFO impl.RoleInfo: a1c72439-1fde-40d1-afe1-1e36c9818c8e: start FollowerState
scm_1         | 2019-11-13 20:07:27,332 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b77d702-9596-4d00-a11b-88bd65541485, Nodes: e58541a7-8f3b-48e3-a9b9-6401cca5962d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 20:07:22,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 20:07:22,186 INFO impl.RoleInfo: e58541a7-8f3b-48e3-a9b9-6401cca5962d: start FollowerState
datanode_2_1  | 2019-11-13 20:07:23,149 INFO impl.RaftServerImpl: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256: start as a follower, conf=-1: [9bc830d2-2245-4973-a687-27cc6ce33569:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 20:07:21,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AE59CD47D4,id=a1c72439-1fde-40d1-afe1-1e36c9818c8e
scm_1         | 2019-11-13 20:07:27,910 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b1e26005-3150-4721-8ce5-9aa99c89462d, Nodes: 39141d13-553b-44df-95a2-98c0b370545d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 20:07:22,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 20:07:22,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88BD65541485,id=e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_1_1  | 2019-11-13 20:07:21,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 20:07:28,372 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c920ad7e-2623-4b7c-b059-341d3c1d2256, Nodes: 9bc830d2-2245-4973-a687-27cc6ce33569{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 20:07:22,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 20:07:23,150 INFO impl.RaftServerImpl: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 20:07:22,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 20:07:23,242 INFO impl.RaftServerProxy: a1c72439-1fde-40d1-afe1-1e36c9818c8e: addNew group-44CEC6CDCD9E:[a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858] returns group-44CEC6CDCD9E:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
scm_1         | 2019-11-13 20:07:33,769 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a967243-7162-4839-918c-44cec6cdcd9e, Nodes: a1c72439-1fde-40d1-afe1-1e36c9818c8e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e58541a7-8f3b-48e3-a9b9-6401cca5962d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}39141d13-553b-44df-95a2-98c0b370545d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 20:07:23,151 INFO impl.RoleInfo: 9bc830d2-2245-4973-a687-27cc6ce33569: start FollowerState
datanode_3_1  | 2019-11-13 20:07:22,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 20:07:23,230 INFO impl.RaftServerProxy: e58541a7-8f3b-48e3-a9b9-6401cca5962d: addNew group-44CEC6CDCD9E:[a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858] returns group-44CEC6CDCD9E:java.util.concurrent.CompletableFuture@680c30fc[Not completed]
datanode_1_1  | 2019-11-13 20:07:23,245 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e: new RaftServerImpl for group-44CEC6CDCD9E:[a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 20:07:23,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-341D3C1D2256,id=9bc830d2-2245-4973-a687-27cc6ce33569
datanode_3_1  | 2019-11-13 20:07:22,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 20:07:23,232 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d: new RaftServerImpl for group-44CEC6CDCD9E:[a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858, 39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858, e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 20:07:23,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 20:07:22,670 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D: start as a follower, conf=-1: [39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 20:07:23,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 20:07:23,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 20:07:28,234 INFO impl.FollowerState: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3_1  | 2019-11-13 20:07:22,671 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 20:07:23,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 20:07:23,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 20:07:22,672 INFO impl.RoleInfo: 39141d13-553b-44df-95a2-98c0b370545d: start FollowerState
