Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-10-31 23:16:25,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-10-31 23:16:27 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-31 23:16:33,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279 does not exist. Creating ...
datanode_2  | 2019-10-31 23:16:33,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 23:16:33,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:16:32,660 INFO node.SCMNodeManager: Registered Data node : 5bc75e36-e59b-4319-9471-0a7c29e14541{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-31 23:16:27 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-31 23:16:33,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279/in_use.lock acquired by nodename 7@b2aaf87a25a9
datanode_2  | 2019-10-31 23:16:33,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 31, 2019 11:16:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 23:16:33,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279 does not exist. Creating ...
scm_1       | 2019-10-31 23:16:32,781 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27a7d338-d4ff-4070-9036-9e015ee14fae, Nodes: a6bb4917-c366-4490-81fb-410e78495143{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-31 23:16:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-31 23:16:33,302 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279 has been successfully formatted.
datanode_2  | 2019-10-31 23:16:33,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 23:16:33,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279/in_use.lock acquired by nodename 7@a8c9a8b4e29f
nm_1        | 2019-10-31 23:16:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:16:33,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5f94006-7883-446a-9d5c-585b5b911922, Nodes: 5bc75e36-e59b-4319-9471-0a7c29e14541{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 23:16:33,302 INFO ratis.ContainerStateMachine: group-7B5101A42279: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:16:33,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279/in_use.lock acquired by nodename 7@ea39c2b3aefe
rm_1        | Oct 31, 2019 11:16:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 23:16:33,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279 has been successfully formatted.
nm_1        | 2019-10-31 23:16:30 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:16:33,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1265df7d-cef3-4400-a336-7b5101a42279, Nodes: a6bb4917-c366-4490-81fb-410e78495143{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5bc75e36-e59b-4319-9471-0a7c29e14541{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b283dbbc-1671-4217-8a24-48e6d5dc0f88{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 23:16:33,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:16:33,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 23:16:33,276 INFO ratis.ContainerStateMachine: group-7B5101A42279: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 23:16:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1004930282
datanode_1  | 2019-10-31 23:16:33,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:16:33,308 INFO ratis.ContainerStateMachine: group-7B5101A42279: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 31, 2019 11:16:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:16:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 995556181
datanode_3  | 2019-10-31 23:16:33,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:16:33,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:16:33,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:16:31 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43953 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-31 23:16:33,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:16:33,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:16:33,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 31, 2019 11:16:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:17:21 INFO  Server:1849 - Auth successful for appattempt_1572563790047_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 23:16:33,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:16:33,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:16:33,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:17:22 INFO  ContainerManagerImpl:1070 - Start request for container_1572563790047_0001_01_000001 by user hadoop
datanode_2  | 2019-10-31 23:16:33,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:16:33,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:16:33,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 31, 2019 11:16:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:17:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572563790047_0001
datanode_3  | 2019-10-31 23:16:33,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:16:33,303 INFO segmented.SegmentedRaftLogWorker: new a6bb4917-c366-4490-81fb-410e78495143@group-7B5101A42279-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279
datanode_2  | 2019-10-31 23:16:33,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:17:22 INFO  ApplicationImpl:655 - Application application_1572563790047_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-31 23:16:33,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:16:33,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:16:33,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 23:16:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1113634420855035406.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-31 23:17:22 INFO  ApplicationImpl:463 - Adding container_1572563790047_0001_01_000001 to application application_1572563790047_0001
datanode_1  | 2019-10-31 23:16:33,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:16:33,277 INFO segmented.SegmentedRaftLogWorker: new 5bc75e36-e59b-4319-9471-0a7c29e14541@group-7B5101A42279-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279
datanode_2  | 2019-10-31 23:16:33,309 INFO segmented.SegmentedRaftLogWorker: new b283dbbc-1671-4217-8a24-48e6d5dc0f88@group-7B5101A42279-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1265df7d-cef3-4400-a336-7b5101a42279
rm_1        | 2019-10-31 23:16:29 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-31 23:17:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563790047_0001	CONTAINERID=container_1572563790047_0001_01_000001
datanode_1  | 2019-10-31 23:16:33,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:16:33,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:16:33,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 23:16:29 INFO  Server:419 - Started @4089ms
nm_1        | 2019-10-31 23:17:22 INFO  ApplicationImpl:655 - Application application_1572563790047_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:16:33,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:16:33,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 23:16:29 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-31 23:17:22 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:16:33,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:16:33,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 23:16:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:16:33,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 23:17:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572563790047_0001
datanode_1  | 2019-10-31 23:16:33,304 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 23:16:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 23:17:22 INFO  ResourceLocalizationService:798 - Created localizer for container_1572563790047_0001_01_000001
datanode_2  | 2019-10-31 23:16:33,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:16:33,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 23:16:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 23:17:22 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563790047_0001_01_000001.tokens
datanode_2  | 2019-10-31 23:16:33,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:16:33,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 23:16:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 23:17:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-31 23:16:33,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:16:33,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 23:16:30 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-31 23:17:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563790047_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001/container_1572563790047_0001_01_000001.tokens
datanode_2  | 2019-10-31 23:16:33,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:16:33,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 23:16:30 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 23:17:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563790047_0001
datanode_2  | 2019-10-31 23:16:33,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:16:33,305 INFO segmented.SegmentedRaftLogWorker: a6bb4917-c366-4490-81fb-410e78495143@group-7B5101A42279-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 23:16:30 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 23:17:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-31 23:16:33,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:16:33,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 23:16:30 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-31 23:16:33,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 23:17:24 INFO  ContainerImpl:2112 - Container container_1572563790047_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 23:16:33,311 INFO segmented.SegmentedRaftLogWorker: b283dbbc-1671-4217-8a24-48e6d5dc0f88@group-7B5101A42279-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:16:33,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 23:16:30 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-31 23:16:33,279 INFO segmented.SegmentedRaftLogWorker: 5bc75e36-e59b-4319-9471-0a7c29e14541@group-7B5101A42279-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
