Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-10-31 23:22:44,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-31 23:22:47,205 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 23:22:51,950 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 23:22:51,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:22:51,407 INFO ratis.ContainerStateMachine: group-BA753A7B87CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 23:22:52,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 23:22:47,206 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 23:22:51,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 23:22:51,557 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 23:22:51,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:22:52,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:22:47,206 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 23:22:51,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 23:22:51,560 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 23:22:52,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:22:51,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 23:22:47,206 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 23:22:51,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:22:51,561 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 23:22:52,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:22:51,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 23:22:47,209 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 23:22:51,962 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 23:22:51,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 23:22:52,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:22:51,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 23:22:47,209 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 23:22:51,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:22:51,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32b0876c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 23:22:52,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:22:51,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:22:47,210 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 23:22:51,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 23:22:51,677 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7988873923751897910.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 23:22:52,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:22:51,422 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 23:22:47,210 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 23:22:51,974 INFO segmented.SegmentedRaftLogWorker: new 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ccf173b-5cad-4fa1-b1fb-faba919973c8
om_1        | 2019-10-31 23:22:51,681 INFO server.AbstractConnector: Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 23:22:52,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:22:51,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:22:47,216 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 23:22:51,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 23:22:51,681 INFO server.Server: Started @3701ms
datanode_3  | 2019-10-31 23:22:52,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:22:51,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 23:22:47,218 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 23:22:51,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 23:22:51,684 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 23:22:52,582 INFO segmented.SegmentedRaftLogWorker: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:22:51,433 INFO segmented.SegmentedRaftLogWorker: new 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba6ab034-72bd-40b4-9877-ba753a7b87ce
scm_1       | 2019-10-31 23:22:47,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 23:22:51,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:22:51,684 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 23:22:52,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:22:51,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 23:22:47,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 23:22:51,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 23:22:51,686 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 23:22:52,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:22:51,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 23:22:47,326 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3120573125154477354.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 23:22:51,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 23:23:05,682 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08864 for user:hadoop
datanode_3  | 2019-10-31 23:22:52,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:22:51,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:22:47,331 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 23:22:51,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 23:23:05,717 INFO volume.OMVolumeCreateRequest: created volume:vol-1-16485 for user:hadoop
datanode_3  | 2019-10-31 23:22:52,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:22:51,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:22:47,331 INFO server.Server: Started @3019ms
datanode_2  | 2019-10-31 23:22:51,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 23:23:05,735 INFO volume.OMVolumeCreateRequest: created volume:vol-2-28871 for user:hadoop
datanode_3  | 2019-10-31 23:22:52,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:51,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 23:22:47,334 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 23:22:51,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:22:52,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:23:05,751 INFO volume.OMVolumeCreateRequest: created volume:vol-3-40343 for user:hadoop
datanode_1  | 2019-10-31 23:22:51,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 23:22:47,334 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 23:22:51,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:22:52,607 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB: start as a follower, conf=-1: [0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null
scm_1       | 2019-10-31 23:22:47,336 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 23:22:52,608 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-839399002BBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 23:23:05,768 INFO volume.OMVolumeCreateRequest: created volume:vol-4-76541 for user:hadoop
datanode_1  | 2019-10-31 23:22:51,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 23:22:47,346 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 23:22:51,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:52,609 INFO impl.RoleInfo: 0dacb221-b134-4d19-9b99-be81437811ef: start FollowerState
datanode_1  | 2019-10-31 23:22:51,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:22:50,261 INFO net.NetworkTopology: Added a new node: /default-rack/279ddcb4-1ff9-4b9a-a76f-a5783a669d17
datanode_2  | 2019-10-31 23:22:51,989 INFO segmented.SegmentedRaftLogWorker: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:22:52,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-839399002BBB,id=0dacb221-b134-4d19-9b99-be81437811ef
datanode_1  | 2019-10-31 23:22:51,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:22:51,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:52,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:51,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:22:50,261 INFO node.SCMNodeManager: Registered Data node : 279ddcb4-1ff9-4b9a-a76f-a5783a669d17{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 23:22:52,711 INFO impl.RaftServerProxy: 0dacb221-b134-4d19-9b99-be81437811ef: addNew group-66FCEE07E697:[279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858] returns group-66FCEE07E697:java.util.concurrent.CompletableFuture@4669d2d9[Not completed]
datanode_2  | 2019-10-31 23:22:51,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:22:51,447 INFO segmented.SegmentedRaftLogWorker: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 23:22:50,265 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 23:22:52,715 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef: new RaftServerImpl for group-66FCEE07E697:[279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:22:51,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:22:51,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:22:50,267 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 23:22:51,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:22:51,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 23:22:50,266 INFO net.NetworkTopology: Added a new node: /default-rack/95148f5c-b43c-4363-9018-fb2b5345e297
datanode_2  | 2019-10-31 23:22:52,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 23:22:51,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 23:22:50,267 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 23:22:52,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 23:22:51,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 23:22:50,268 INFO node.SCMNodeManager: Registered Data node : 95148f5c-b43c-4363-9018-fb2b5345e297{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 23:22:52,018 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8: start as a follower, conf=-1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:22:51,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:22:50,580 INFO net.NetworkTopology: Added a new node: /default-rack/0dacb221-b134-4d19-9b99-be81437811ef
datanode_2  | 2019-10-31 23:22:52,019 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17@group-FABA919973C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 23:22:51,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:22:50,581 INFO node.SCMNodeManager: Registered Data node : 0dacb221-b134-4d19-9b99-be81437811ef{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 23:22:52,020 INFO impl.RoleInfo: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: start FollowerState
datanode_3  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:22:51,470 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE: start as a follower, conf=-1: [95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:22:52,715 INFO impl.RaftServerImpl: 0dacb221-b134-4d19-9b99-be81437811ef@group-66FCEE07E697: ConfigurationManager, init=-1: [279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:22:52,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FABA919973C8,id=279ddcb4-1ff9-4b9a-a76f-a5783a669d17
datanode_1  | 2019-10-31 23:22:51,471 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297@group-BA753A7B87CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:22:52,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:51,472 INFO impl.RoleInfo: 95148f5c-b43c-4363-9018-fb2b5345e297: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 23:22:52,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:22:52,694 INFO impl.RaftServerProxy: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: addNew group-66FCEE07E697:[279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858] returns group-66FCEE07E697:java.util.concurrent.CompletableFuture@6e94263c[Not completed]
datanode_1  | 2019-10-31 23:22:51,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA753A7B87CE,id=95148f5c-b43c-4363-9018-fb2b5345e297
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 23:22:52,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697 does not exist. Creating ...
datanode_2  | 2019-10-31 23:22:52,699 INFO impl.RaftServerImpl: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17: new RaftServerImpl for group-66FCEE07E697:[279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 23:22:51,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 23:22:52,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697/in_use.lock acquired by nodename 7@a6177ccaeb02
datanode_2  | 2019-10-31 23:22:52,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 23:22:52,711 INFO impl.RaftServerProxy: 95148f5c-b43c-4363-9018-fb2b5345e297: addNew group-66FCEE07E697:[279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858] returns group-66FCEE07E697:java.util.concurrent.CompletableFuture@984e09d[Not completed]
scm_1       | 2019-10-31 23:22:51,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba6ab034-72bd-40b4-9877-ba753a7b87ce, Nodes: 95148f5c-b43c-4363-9018-fb2b5345e297{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 23:22:52,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8621b3e1-0e3e-4a56-a86a-66fcee07e697 has been successfully formatted.
datanode_2  | 2019-10-31 23:22:52,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 23:22:52,714 INFO impl.RaftServerImpl: 95148f5c-b43c-4363-9018-fb2b5345e297: new RaftServerImpl for group-66FCEE07E697:[279ddcb4-1ff9-4b9a-a76f-a5783a669d17:172.18.0.4:9858, 95148f5c-b43c-4363-9018-fb2b5345e297:172.18.0.3:9858, 0dacb221-b134-4d19-9b99-be81437811ef:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 23:22:52,084 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ccf173b-5cad-4fa1-b1fb-faba919973c8, Nodes: 279ddcb4-1ff9-4b9a-a76f-a5783a669d17{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:22:52,699 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:22:52,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:22:52,764 INFO ratis.ContainerStateMachine: group-66FCEE07E697: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 23:22:52,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9c286d3-033c-4d26-a8c8-839399002bbb, Nodes: 0dacb221-b134-4d19-9b99-be81437811ef{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:22:52,699 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 23:22:52,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 23:22:52,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 23:22:52,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8621b3e1-0e3e-4a56-a86a-66fcee07e697, Nodes: 95148f5c-b43c-4363-9018-fb2b5345e297{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}279ddcb4-1ff9-4b9a-a76f-a5783a669d17{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0dacb221-b134-4d19-9b99-be81437811ef{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 23:22:52,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
