Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-31 23:26:39,370 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-31 23:26:39,293 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-31 23:26:40,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-31 23:26:40,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-31 23:26:42,408 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-31 23:26:41,605 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
scm_1         | 2019-10-31 23:26:39,319 INFO util.log: Logging initialized @996ms
datanode_3    | 2019-10-31 23:26:40,359 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-31 23:26:40,492 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-31 23:26:43,242 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2    | 2019-10-31 23:26:41,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-10-31 23:26:39,442 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-10-31 23:26:40,368 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-31 23:26:40,503 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-31 23:26:43,242 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-31 23:26:41,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-10-31 23:26:39,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-10-31 23:26:40,369 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-31 23:26:40,505 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 23:26:43,249 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-31 23:26:41,691 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14021045743846265766.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-31 23:26:39,442 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-10-31 23:26:40,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-31 23:26:40,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 23:26:43,261 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-31 23:26:41,697 INFO server.AbstractConnector: Started ServerConnector@49341a83{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-10-31 23:26:39,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-10-31 23:26:40,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 23:26:40,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 23:26:43,995 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-31 23:26:41,697 INFO server.Server: Started @3086ms
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-31 23:26:39,443 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-10-31 23:26:40,489 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1888300749855596662.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-31 23:26:40,626 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10834366672951816109.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-31 23:26:44,023 INFO util.log: Logging initialized @2333ms
datanode_2    | 2019-10-31 23:26:41,701 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-31 23:26:39,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-31 23:26:40,496 INFO server.AbstractConnector: Started ServerConnector@ab32b43{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-31 23:26:40,632 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-31 23:26:44,111 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-31 23:26:41,701 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-31 23:26:39,453 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-31 23:26:40,497 INFO server.Server: Started @3054ms
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-31 23:26:40,632 INFO server.Server: Started @3041ms
datanode_2    | 2019-10-31 23:26:41,703 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-31 23:26:39,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-31 23:26:40,500 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-31 23:26:40,636 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-31 23:26:44,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-31 23:26:41,716 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-31 23:26:39,454 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-31 23:26:40,501 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-31 23:26:44,111 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-31 23:26:41,865 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-31 23:26:39,641 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
datanode_3    | 2019-10-31 23:26:40,503 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-31 23:26:44,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-31 23:26:39,643 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-10-31 23:26:43,843 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-10-31 23:26:40,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-31 23:26:40,519 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-31 23:26:44,112 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-31 23:26:39,731 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-10-31 23:26:43,845 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-10-31 23:26:40,638 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-31 23:26:40,716 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-31 23:26:44,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-31 23:26:39,857 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-31 23:26:43,845 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 71cd2a81-3ff8-4f35-89ab-981675e0c9fa at port 9858
datanode_1    | 2019-10-31 23:26:40,651 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-31 23:26:42,665 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-31 23:26:44,112 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-31 23:26:39,869 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-31 23:26:43,862 INFO impl.RaftServerProxy: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start RPC server
datanode_1    | 2019-10-31 23:26:40,822 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-31 23:26:42,666 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-31 23:26:44,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-31 23:26:39,932 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-10-31 23:26:43,968 INFO server.GrpcService: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-31 23:26:42,768 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-10-31 23:26:42,667 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bec83409-be16-4d18-97e8-5271fd5db6de at port 9858
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-31 23:26:44,112 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-31 23:26:39,934 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-31 23:26:42,686 INFO impl.RaftServerProxy: bec83409-be16-4d18-97e8-5271fd5db6de: start RPC server
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-31 23:26:44,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-31 23:26:40,082 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-31 23:26:44,112 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-10-31 23:26:42,769 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-10-31 23:26:42,799 INFO server.GrpcService: bec83409-be16-4d18-97e8-5271fd5db6de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-31 23:26:40,627 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-10-31 23:26:42,769 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4c5375b1-59b4-4430-a50a-434757d0ae0a at port 9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 23:26:40,648 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-10-31 23:26:42,794 INFO impl.RaftServerProxy: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start RPC server
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 23:26:40,679 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-31 23:26:42,893 INFO server.GrpcService: 4c5375b1-59b4-4430-a50a-434757d0ae0a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-31 23:26:46,709 INFO impl.RaftServerProxy: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: addNew group-7393B5A15F99:[71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858] returns group-7393B5A15F99:java.util.concurrent.CompletableFuture@6106e897[Not completed]
scm_1         | 2019-10-31 23:26:40,679 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-31 23:26:46,726 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: new RaftServerImpl for group-7393B5A15F99:[71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 23:26:40,692 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-31 23:26:46,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 23:26:40,693 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-31 23:26:45,511 INFO impl.RaftServerProxy: bec83409-be16-4d18-97e8-5271fd5db6de: addNew group-83CC9D474C89:[bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] returns group-83CC9D474C89:java.util.concurrent.CompletableFuture@4eac9c1b[Not completed]
datanode_2    | 2019-10-31 23:26:46,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 23:26:40,717 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-31 23:26:45,587 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de: new RaftServerImpl for group-83CC9D474C89:[bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-31 23:26:46,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 23:26:40,934 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-31 23:26:44,113 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-31 23:26:45,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-31 23:26:46,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 23:26:40,947 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-31T23:26:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-31 23:26:44,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
