Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-15 03:05:44,473 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 03:05:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-11-15 03:05:54,720 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 03:05:49,636 INFO server.Server: Started @6127ms
datanode_3  | 2019-11-15 03:05:49,661 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 03:05:52,724 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,010 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-15 03:05:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-15 03:05:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-15 03:05:54,737 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 03:05:49,641 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 03:05:49,664 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 03:05:53,725 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-15 03:05:45 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-15 03:05:46 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 03:05:54,828 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-15 03:05:49,641 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 03:05:49,684 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 03:05:54,726 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,010 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-15 03:05:45 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-15 03:05:46 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-11-15 03:05:54,830 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 03:05:49,644 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 03:05:49,946 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-15 03:05:55,727 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-15 03:05:46 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-15 03:05:46 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-11-15 03:05:54,931 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 03:05:49,672 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 03:05:52,737 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,011 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-15 03:05:56,380 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 03:05:46 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-15 03:05:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-15 03:05:55,438 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 03:05:49,941 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-15 03:05:53,738 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-15 03:05:56,382 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-15 03:05:46 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-15 03:05:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-15 03:05:55,458 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 03:05:52,721 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:05:54,739 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,011 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 03:05:56,383 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c9099a9c-42b2-41ec-9ef8-b172035186b7 at port 9858
nm_1        | 2019-11-15 03:05:46 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-11-15 03:05:46 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-15 03:05:55,486 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 03:05:53,722 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:05:55,740 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-15 03:06:03,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 03:05:56,402 INFO impl.RaftServerProxy: c9099a9c-42b2-41ec-9ef8-b172035186b7: start RPC server
nm_1        | 2019-11-15 03:05:46 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-11-15 03:05:46 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-11-15 03:05:55,486 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 03:05:54,723 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:05:56,376 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 03:06:03,011 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-15 03:05:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-11-15 03:05:56,514 INFO server.GrpcService: c9099a9c-42b2-41ec-9ef8-b172035186b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 03:05:46 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-15 03:05:55,497 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 03:05:55,724 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:05:56,382 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 03:06:03,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-15 03:05:46 INFO  Server:722 - Starting Socket Reader #1 for port 40455
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 03:05:46 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-15 03:05:55,498 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 03:05:56,378 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 03:05:56,382 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c at port 9858
om_1        | 2019-11-15 03:06:03,012 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-15 03:05:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 03:05:48 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-15 03:05:55,522 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 03:05:56,382 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 03:05:56,403 INFO impl.RaftServerProxy: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: start RPC server
om_1        | 2019-11-15 03:06:03,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-15 03:05:46 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 03:05:48 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-15 03:05:55,691 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 03:05:56,382 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 974e808d-acd7-426b-bdd2-5d7befb376f6 at port 9858
datanode_3  | 2019-11-15 03:05:56,508 INFO server.GrpcService: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 03:06:03,012 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-15 03:05:46 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 03:05:48 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-11-15 03:05:55,705 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 03:05:56,405 INFO impl.RaftServerProxy: 974e808d-acd7-426b-bdd2-5d7befb376f6: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 03:06:03,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-15 03:05:46 INFO  Server:801 - IPC Server listener on 40455: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-11-15 03:05:55,717 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 03:05:56,525 INFO server.GrpcService: 974e808d-acd7-426b-bdd2-5d7befb376f6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 03:06:03,013 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-15 03:05:46 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40455
datanode_1  | 2019-11-15 03:05:59,130 INFO impl.RaftServerProxy: c9099a9c-42b2-41ec-9ef8-b172035186b7: addNew group-4FF6CFF57D92:[c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858] returns group-4FF6CFF57D92:java.util.concurrent.CompletableFuture@569d3df8[Not completed]
rm_1        | 2019-11-15 03:05:48 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-15 03:05:55,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 03:05:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
om_1        | 2019-11-15 03:06:03,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 03:05:59,151 INFO impl.RaftServerImpl: c9099a9c-42b2-41ec-9ef8-b172035186b7: new RaftServerImpl for group-4FF6CFF57D92:[c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 03:05:48 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-15 03:05:55,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 03:05:46 INFO  Server:722 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-15 03:06:03,013 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 03:05:59,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 03:05:48 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-15 03:05:55,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 03:05:58,598 INFO impl.RaftServerProxy: 974e808d-acd7-426b-bdd2-5d7befb376f6: addNew group-A413447490AB:[974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858] returns group-A413447490AB:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
datanode_2  | 2019-11-15 03:05:58,611 INFO impl.RaftServerImpl: 974e808d-acd7-426b-bdd2-5d7befb376f6: new RaftServerImpl for group-A413447490AB:[974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 03:05:55,754 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-11-15 03:05:48 INFO  LeafQueue:215 - Initializing default
datanode_2  | 2019-11-15 03:05:58,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 03:06:03,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1        | 2019-11-15 03:06:03,029 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-15 03:05:55,834 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 03:05:59,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:05:58,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-15 03:06:03,029 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-15 03:06:03,031 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
