Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-11-15 03:32:24,319 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:32:34,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:32:34,679 INFO ratis.ContainerStateMachine: group-C4F4DDE5A5AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 03:32:35,020 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 03:32:28,220 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 03:32:31,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 03:32:34,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:32:34,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:32:28,221 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-15 03:32:35,059 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 03:32:31,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a5a51b1-f2b3-496a-b72c-6acca4a1347e does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 03:32:34,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:32:28,221 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 03:32:35,059 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 03:32:34,250 INFO impl.RaftServerProxy: 3a9102b5-e5b5-4708-ace1-ceefebb0996a: addNew group-C4F4DDE5A5AA:[36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858] returns group-C4F4DDE5A5AA:java.util.concurrent.CompletableFuture@b22c8c0[Not completed]
datanode_3  | 2019-11-15 03:32:34,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:32:34,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 03:32:35,111 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 03:32:28,222 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 03:32:34,462 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a5a51b1-f2b3-496a-b72c-6acca4a1347e/in_use.lock acquired by nodename 7@5ff64ef23b00
datanode_2  | 2019-11-15 03:32:34,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:32:34,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 03:32:35,113 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 03:32:28,225 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 03:32:34,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:32:34,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 03:32:35,145 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 03:32:34,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a5a51b1-f2b3-496a-b72c-6acca4a1347e has been successfully formatted.
scm_1       | 2019-11-15 03:32:28,225 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 03:32:34,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:32:34,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:32:35,255 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 03:32:34,484 INFO ratis.ContainerStateMachine: group-6ACCA4A1347E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 03:32:28,227 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 03:32:34,706 INFO segmented.SegmentedRaftLogWorker: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:32:34,694 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 03:32:35,258 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 03:32:28,227 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 03:32:34,484 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 03:32:34,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:32:34,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:32:35,268 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 03:32:28,231 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-15 03:32:34,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 03:32:34,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:32:34,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 03:32:35,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 03:32:28,233 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 03:32:34,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 03:32:34,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 03:32:35,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 03:32:34,707 INFO segmented.SegmentedRaftLogWorker: new 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3bd6a09-59bc-4050-ab91-c4f4dde5a5aa
scm_1       | 2019-11-15 03:32:28,263 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 03:32:34,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 03:32:34,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 03:32:35,271 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 03:32:34,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:32:28,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 03:32:34,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-15 03:32:35,297 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 03:32:34,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 03:32:28,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9330308378773630226.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 03:32:34,500 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 03:32:34,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:32:35,298 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:32:34,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:32:28,355 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 03:32:34,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:32:35,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 03:32:34,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:32:34,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 03:32:28,355 INFO server.Server: Started @3925ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 03:32:34,731 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA: start as a follower, conf=-1: [36f6f6ad-950f-4f6e-a575-c0e8e1caf999:172.19.0.6:9858, 3a9102b5-e5b5-4708-ace1-ceefebb0996a:172.19.0.2:9858, 3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858], old=null
om_1        | 2019-11-15 03:32:35,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 03:32:34,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:32:28,358 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 03:32:34,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 03:32:34,732 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f@group-C4F4DDE5A5AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:32:34,513 INFO segmented.SegmentedRaftLogWorker: new 3a9102b5-e5b5-4708-ace1-ceefebb0996a@group-6ACCA4A1347E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a5a51b1-f2b3-496a-b72c-6acca4a1347e
scm_1       | 2019-11-15 03:32:28,358 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 03:32:34,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 03:32:35,419 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10724115164228289607.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 03:32:34,733 INFO impl.RoleInfo: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: start FollowerState
datanode_1  | 2019-11-15 03:32:34,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:32:28,360 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 03:32:34,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 03:32:35,426 INFO server.AbstractConnector: Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 03:32:34,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4F4DDE5A5AA,id=3e05705b-9ef5-4e24-9c74-3c3259d1a92f
datanode_1  | 2019-11-15 03:32:34,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 03:32:28,368 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 03:32:34,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 03:32:35,427 INFO server.Server: Started @6662ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 03:32:34,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:32:34,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:32:34,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:32:30,732 INFO net.NetworkTopology: Added a new node: /default-rack/3a9102b5-e5b5-4708-ace1-ceefebb0996a
om_1        | 2019-11-15 03:32:35,432 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-15 03:32:34,924 INFO impl.RaftServerProxy: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: addNew group-0EC190123390:[3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858] returns group-0EC190123390:java.util.concurrent.CompletableFuture@6e4b744e[Not completed]
datanode_1  | 2019-11-15 03:32:34,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:32:34,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 03:32:35,432 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-15 03:32:30,732 INFO node.SCMNodeManager: Registered Data node : 3a9102b5-e5b5-4708-ace1-ceefebb0996a{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:32:34,926 INFO impl.RaftServerImpl: 3e05705b-9ef5-4e24-9c74-3c3259d1a92f: new RaftServerImpl for group-0EC190123390:[3e05705b-9ef5-4e24-9c74-3c3259d1a92f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:32:34,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:32:34,723 INFO segmented.SegmentedRaftLogWorker: 36f6f6ad-950f-4f6e-a575-c0e8e1caf999@group-C4F4DDE5A5AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 03:32:35,434 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 03:32:30,734 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 03:32:34,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:32:34,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:32:34,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 03:32:49,092 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79864 for user:hadoop
s3g_1       | 2019-11-15 03:34:12,647 INFO endpoint.BucketEndpoint: Location is /bucket-30431
