Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 03:27:54,056 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 03:28:04,959 INFO server.AbstractConnector: Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-15 03:28:05,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 03:28:03,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 03:28:05,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 03:27:58,728 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-15 03:28:04,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 03:28:04,959 INFO server.Server: Started @5493ms
datanode_4_1  | 2019-11-15 03:28:05,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:28:03,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 03:28:05,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 03:28:01,247 INFO net.NetworkTopology: Added a new node: /rack1/037a806f-e0c7-4236-ab76-73302c1737a7
datanode_3_1  | 2019-11-15 03:28:04,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 03:28:04,962 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 03:28:05,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 03:28:03,964 INFO segmented.SegmentedRaftLogWorker: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 03:28:05,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:28:04,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 03:28:04,962 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 03:28:01,248 INFO node.SCMNodeManager: Registered Data node : 037a806f-e0c7-4236-ab76-73302c1737a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 03:28:05,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 03:28:03,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 03:28:05,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:28:04,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 03:28:04,964 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 03:28:01,251 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 03:28:05,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:28:03,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 03:28:05,048 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331: start as a follower, conf=-1: [5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:04,554 INFO segmented.SegmentedRaftLogWorker: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 03:28:17,883 INFO volume.OMVolumeCreateRequest: created volume:vol-0-39699 for user:hadoop
scm_1         | 2019-11-15 03:28:01,252 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 03:28:05,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 03:28:03,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 03:28:05,049 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 03:28:04,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 03:28:17,930 INFO volume.OMVolumeCreateRequest: created volume:vol-1-72689 for user:hadoop
scm_1         | 2019-11-15 03:28:01,252 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 03:28:05,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:28:03,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 03:28:05,050 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: start FollowerState
datanode_3_1  | 2019-11-15 03:28:04,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 03:28:17,962 INFO volume.OMVolumeCreateRequest: created volume:vol-2-10094 for user:hadoop
scm_1         | 2019-11-15 03:28:01,324 INFO net.NetworkTopology: Added a new node: /rack1/f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_4_1  | 2019-11-15 03:28:05,507 INFO segmented.SegmentedRaftLogWorker: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 03:28:03,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:28:05,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-328870021331,id=5bb340a6-06e5-407e-8488-b484df2600c8
datanode_3_1  | 2019-11-15 03:28:04,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 03:28:05,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:28:03,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:28:01,324 INFO node.SCMNodeManager: Registered Data node : f6d3df8f-256e-4b39-aa00-33e173a72e56{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 03:28:05,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:28:04,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 03:28:05,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 03:28:17,992 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72882 for user:hadoop
datanode_1_1  | 2019-11-15 03:28:03,999 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC: start as a follower, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 03:28:01,439 INFO net.NetworkTopology: Added a new node: /rack1/5bb340a6-06e5-407e-8488-b484df2600c8
datanode_2_1  | 2019-11-15 03:28:05,671 INFO impl.RaftServerProxy: 5bb340a6-06e5-407e-8488-b484df2600c8: addNew group-98EDC76ACE88:[037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858] returns group-98EDC76ACE88:java.util.concurrent.CompletableFuture@6cdc39fa[Not completed]
datanode_3_1  | 2019-11-15 03:28:04,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:28:05,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 03:28:01,439 INFO node.SCMNodeManager: Registered Data node : 5bb340a6-06e5-407e-8488-b484df2600c8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 03:28:04,000 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 03:28:18,025 INFO volume.OMVolumeCreateRequest: created volume:vol-4-73815 for user:hadoop
datanode_2_1  | 2019-11-15 03:28:05,674 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8: new RaftServerImpl for group-98EDC76ACE88:[037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 03:28:04,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:28:05,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 03:28:04,002 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start FollowerState
scm_1         | 2019-11-15 03:28:01,662 INFO net.NetworkTopology: Added a new node: /rack2/3c0b09f2-2505-47e9-96e1-be53b9bf7c77
datanode_2_1  | 2019-11-15 03:28:05,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 03:28:04,579 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28: start as a follower, conf=-1: [f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 03:28:05,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:04,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4653857AC4AC,id=037a806f-e0c7-4236-ab76-73302c1737a7
scm_1         | 2019-11-15 03:28:01,662 INFO node.SCMNodeManager: Registered Data node : 3c0b09f2-2505-47e9-96e1-be53b9bf7c77{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 03:28:05,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 03:28:05,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:04,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 03:28:05,675 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 03:28:05,536 INFO impl.RaftServerImpl: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB: start as a follower, conf=-1: [3c0b09f2-2505-47e9-96e1-be53b9bf7c77:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 03:28:05,642 INFO impl.RaftServerProxy: 037a806f-e0c7-4236-ab76-73302c1737a7: addNew group-98EDC76ACE88:[037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858] returns group-98EDC76ACE88:java.util.concurrent.CompletableFuture@232484cb[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 03:28:05,675 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 03:28:05,537 INFO impl.RaftServerImpl: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 03:28:05,647 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7: new RaftServerImpl for group-98EDC76ACE88:[037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 03:28:04,580 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 03:28:05,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 03:28:05,538 INFO impl.RoleInfo: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77: start FollowerState
datanode_1_1  | 2019-11-15 03:28:05,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 03:28:04,581 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start FollowerState
datanode_2_1  | 2019-11-15 03:28:05,675 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: ConfigurationManager, init=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 03:28:05,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D78B3A004FB,id=3c0b09f2-2505-47e9-96e1-be53b9bf7c77
datanode_1_1  | 2019-11-15 03:28:05,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 03:28:04,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BC9A0CBEA28,id=f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_2_1  | 2019-11-15 03:28:05,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 03:28:05,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:05,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 03:28:04,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:28:05,676 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 03:28:04,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f133dc95-08e0-48e3-b025-4653857ac4ac, Nodes: 037a806f-e0c7-4236-ab76-73302c1737a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 03:28:10,568 INFO impl.FollowerState: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_1_1  | 2019-11-15 03:28:05,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 03:28:05,662 INFO impl.RaftServerProxy: f6d3df8f-256e-4b39-aa00-33e173a72e56: addNew group-98EDC76ACE88:[037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858] returns group-98EDC76ACE88:java.util.concurrent.CompletableFuture@100e3d08[Not completed]
datanode_2_1  | 2019-11-15 03:28:05,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88 does not exist. Creating ...
scm_1         | 2019-11-15 03:28:04,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 682f40da-05eb-436e-af2f-3bc9a0cbea28, Nodes: f6d3df8f-256e-4b39-aa00-33e173a72e56{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 03:28:10,569 INFO impl.RoleInfo: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:28:05,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 03:28:05,693 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88/in_use.lock acquired by nodename 7@99f4b69fb0fd
