Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-04 16:02:32,352 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-04 16:02:40,225 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-11-04 16:02:40,259 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown FollowerState
datanode_2_1  | 2019-11-04 16:02:40,187 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown LeaderElection
scm_1         | 2019-11-04 16:02:59,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,225 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: change Leader from null to b9059b73-ec1b-4ecf-a923-32b5f4f7c055 at term 3 for becomeLeader, leader elected after 397ms
datanode_2_1  | 2019-11-04 16:02:40,187 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start FollowerState
scm_1         | 2019-11-04 16:02:59,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,225 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 16:02:40,239 INFO impl.FollowerState: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_3_1  | 2019-11-04 16:02:40,259 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-11-04 16:02:40,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-04 16:02:59,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,240 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown FollowerState
datanode_3_1  | 2019-11-04 16:02:40,259 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start LeaderElection
datanode_4_1  | 2019-11-04 16:02:40,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-04 16:02:59,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,240 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-11-04 16:02:40,273 INFO impl.LeaderElection: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-LeaderElection3: begin an election at term 4 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:02:40,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-04 16:02:59,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,240 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start LeaderElection
datanode_3_1  | 2019-11-04 16:02:40,300 INFO server.GrpcServerProtocolService: 826def51-a9fd-4e1d-b8be-e9376f0468f4: Completed APPEND_ENTRIES, lastRequest: null
scm_1         | 2019-11-04 16:02:59,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,254 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection3: begin an election at term 4 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:02:40,302 INFO impl.LeaderElection: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-LeaderElection3: Election REJECTED; received 2 response(s) [826def51-a9fd-4e1d-b8be-e9376f0468f4<-41fa6080-1eb3-4f74-80ad-85dfd43414e0#0:FAIL-t4, 826def51-a9fd-4e1d-b8be-e9376f0468f4<-b9059b73-ec1b-4ecf-a923-32b5f4f7c055#0:FAIL-t4] and 0 exception(s); 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7:t4, leader=null, voted=826def51-a9fd-4e1d-b8be-e9376f0468f4, raftlog=826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 16:02:40,300 INFO server.GrpcServerProtocolService: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: Completed APPEND_ENTRIES, lastRequest: null
scm_1         | 2019-11-04 16:02:59,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,303 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 16:02:40,301 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection3: Election REJECTED; received 2 response(s) [41fa6080-1eb3-4f74-80ad-85dfd43414e0<-b9059b73-ec1b-4ecf-a923-32b5f4f7c055#0:FAIL-t4, 41fa6080-1eb3-4f74-80ad-85dfd43414e0<-826def51-a9fd-4e1d-b8be-e9376f0468f4#0:FAIL-t4] and 0 exception(s); 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7:t4, leader=null, voted=41fa6080-1eb3-4f74-80ad-85dfd43414e0, raftlog=41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:02:40,303 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown LeaderElection
scm_1         | 2019-11-04 16:02:59,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 16:02:40,302 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-04 16:02:40,303 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start FollowerState
scm_1         | 2019-11-04 16:02:59,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,302 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown LeaderElection
datanode_3_1  | 2019-11-04 16:02:40,416 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:41fa6080-1eb3-4f74-80ad-85dfd43414e0
datanode_2_1  | 2019-11-04 16:02:40,302 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start FollowerState
datanode_3_1  | 2019-11-04 16:02:40,417 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown FollowerState
datanode_2_1  | 2019-11-04 16:02:40,368 INFO impl.FollowerState: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_3_1  | 2019-11-04 16:02:40,417 INFO impl.FollowerState: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-11-04 16:02:59,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,369 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown FollowerState
datanode_3_1  | 2019-11-04 16:02:40,417 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start FollowerState
scm_1         | 2019-11-04 16:02:59,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,535 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: change Leader from null to 41fa6080-1eb3-4f74-80ad-85dfd43414e0 at term 5 for appendEntries, leader elected after 693ms
scm_1         | 2019-11-04 16:02:59,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,369 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2019-11-04 16:02:40,226 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-04 16:02:59,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,555 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: set configuration 0: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-04 16:02:40,369 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start LeaderElection
scm_1         | 2019-11-04 16:02:59,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,556 INFO segmented.SegmentedRaftLogWorker: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 16:02:40,391 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection4: begin an election at term 5 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:02:40,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-04 16:02:40,602 INFO segmented.SegmentedRaftLogWorker: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ebc0cfa-c876-4b0e-b138-e19db8c8a6e7/current/log_inprogress_0
scm_1         | 2019-11-04 16:02:59,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,447 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection4: Election PASSED; received 1 response(s) [41fa6080-1eb3-4f74-80ad-85dfd43414e0<-826def51-a9fd-4e1d-b8be-e9376f0468f4#0:OK-t5] and 0 exception(s); 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7:t5, leader=null, voted=41fa6080-1eb3-4f74-80ad-85dfd43414e0, raftlog=41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:02:40,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 16:02:59,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,447 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown LeaderElection
datanode_4_1  | 2019-11-04 16:02:40,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-04 16:02:59,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,448 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_4_1  | 2019-11-04 16:02:40,238 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-04 16:02:40,448 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: change Leader from null to 41fa6080-1eb3-4f74-80ad-85dfd43414e0 at term 5 for becomeLeader, leader elected after 606ms
datanode_4_1  | 2019-11-04 16:02:40,238 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-04 16:02:40,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 16:02:40,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 16:02:59,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 16:02:40,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-04 16:02:59,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 16:02:40,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 16:02:59,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 16:02:40,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-04 16:02:59,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 16:02:40,245 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-04 16:02:59,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,245 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-04 16:02:40,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-04 16:02:59,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 16:02:40,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-04 16:03:00,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,251 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start LeaderState
datanode_2_1  | 2019-11-04 16:02:40,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 16:03:00,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,251 INFO segmented.SegmentedRaftLogWorker: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 16:02:40,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-11-04 16:03:00,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,252 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: set configuration 0: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-04 16:02:40,461 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-04 16:03:00,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,287 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: change Leader from b9059b73-ec1b-4ecf-a923-32b5f4f7c055 to null at term 4 for updateCurrentTerm
datanode_2_1  | 2019-11-04 16:02:40,462 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-04 16:03:00,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,289 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:41fa6080-1eb3-4f74-80ad-85dfd43414e0
datanode_2_1  | 2019-11-04 16:02:40,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 16:03:00,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 16:02:40,289 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: shutdown LeaderState
scm_1         | 2019-11-04 16:03:00,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 16:02:40,291 INFO impl.PendingRequests: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-PendingRequests: sendNotLeaderResponses
scm_1         | 2019-11-04 16:03:00,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-04 16:02:40,293 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start FollowerState
scm_1         | 2019-11-04 16:03:00,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,468 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-04 16:03:00,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,468 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-04 16:03:00,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
