Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-04 16:03:17,548 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 16:03:24,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 16:03:23,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-04 16:03:41,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 16:03:24,552 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 16:03:23,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-04 16:03:41,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:24,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 16:03:25,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 16:03:23,770 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: start LeaderState
scm_1       | 2019-11-04 16:03:41,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:24,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 16:03:25,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 16:03:23,793 INFO segmented.SegmentedRaftLogWorker: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-04 16:03:41,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:24,557 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 16:03:25,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 16:03:23,804 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744: set configuration 0: [ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null at 0
scm_1       | 2019-11-04 16:03:41,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:24,579 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: start LeaderState
datanode_3  | 2019-11-04 16:03:23,933 INFO segmented.SegmentedRaftLogWorker: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20fd3527-1d67-4117-bff0-ea41cab5b744/current/log_inprogress_0
datanode_2  | 2019-11-04 16:03:25,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 16:03:41,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:24,603 INFO segmented.SegmentedRaftLogWorker: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 16:03:25,098 INFO impl.RaftServerProxy: ac891800-17e1-42b4-8e25-d618f7847203: addNew group-60256DFC9EBB:[8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858] returns group-60256DFC9EBB:java.util.concurrent.CompletableFuture@126dcf7e[Not completed]
datanode_2  | 2019-11-04 16:03:25,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 16:03:24,612 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02: set configuration 0: [a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 16:03:25,102 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203: new RaftServerImpl for group-60256DFC9EBB:[8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 16:03:25,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 16:03:41,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:24,715 INFO segmented.SegmentedRaftLogWorker: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0068fe27-e406-476f-8a16-4c42e70d6e02/current/log_inprogress_0
datanode_3  | 2019-11-04 16:03:25,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 16:03:25,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 16:03:25,078 INFO impl.RaftServerProxy: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: addNew group-60256DFC9EBB:[8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858] returns group-60256DFC9EBB:java.util.concurrent.CompletableFuture@18917c7b[Not completed]
datanode_2  | 2019-11-04 16:03:25,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 16:03:41,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 16:03:25,081 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: new RaftServerImpl for group-60256DFC9EBB:[8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 16:03:25,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:03:41,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,103 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:03:25,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 16:03:25,152 INFO segmented.SegmentedRaftLogWorker: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 16:03:41,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 16:03:25,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:03:42,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 16:03:25,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 16:03:42,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 16:03:42,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 16:03:42,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,082 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 16:03:25,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 16:03:25,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 16:03:42,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,157 INFO impl.FollowerState: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_3  | 2019-11-04 16:03:25,103 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB: ConfigurationManager, init=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 16:03:42,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,160 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: shutdown FollowerState
datanode_3  | 2019-11-04 16:03:25,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 16:03:42,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,161 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-04 16:03:42,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 16:03:25,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 16:03:25,162 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: start as a follower, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 16:03:25,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb does not exist. Creating ...
datanode_1  | 2019-11-04 16:03:25,082 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB: ConfigurationManager, init=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 16:03:42,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,162 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:03:25,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb/in_use.lock acquired by nodename 7@ec50f3320294
datanode_1  | 2019-11-04 16:03:25,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 16:03:42,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,162 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: start FollowerState
datanode_3  | 2019-11-04 16:03:25,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb has been successfully formatted.
datanode_1  | 2019-11-04 16:03:25,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 16:03:25,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60256DFC9EBB,id=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a
scm_1       | 2019-11-04 16:03:42,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,147 [pool-8-thread-1] INFO       - group-60256DFC9EBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 16:03:25,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb does not exist. Creating ...
datanode_2  | 2019-11-04 16:03:25,164 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: start LeaderElection
datanode_3  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 16:03:42,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb/in_use.lock acquired by nodename 7@df7daab56d4f
datanode_2  | 2019-11-04 16:03:25,176 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318-LeaderElection1: begin an election at term 1 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 16:03:42,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb has been successfully formatted.
datanode_2  | 2019-11-04 16:03:25,178 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 16:03:42,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,126 [pool-8-thread-1] INFO       - group-60256DFC9EBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 16:03:25,178 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 16:03:42,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 16:03:25,178 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318: change Leader from null to 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a at term 1 for becomeLeader, leader elected after 359ms
datanode_3  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:03:25,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 16:03:42,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,182 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 16:03:25,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 16:03:25,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 16:03:42,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,182 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 16:03:25,149 INFO segmented.SegmentedRaftLogWorker: new ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb
datanode_1  | 2019-11-04 16:03:25,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 16:03:42,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 16:03:25,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 16:03:42,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 16:03:25,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
