Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:42:52,619 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 17:43:03,677 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start FollowerState
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:43:03,381 INFO segmented.SegmentedRaftLogWorker: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:43:03,677 INFO impl.FollowerState: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:43:03,708 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_3_1  | 2019-10-30 17:43:03,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:43:03,709 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:43:03,430 INFO segmented.SegmentedRaftLogWorker: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:43:03,709 INFO impl.FollowerState: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-30 17:43:03,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 17:43:03,709 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start FollowerState
datanode_3_1  | 2019-10-30 17:43:03,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:43:03,385 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE: start as a follower, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 17:43:03,385 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:43:03,767 INFO impl.LeaderElection: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE:t4, leader=null, voted=786ba584-6f3a-418b-81c7-2c0675872ba9, raftlog=ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 17:43:03,385 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: start FollowerState
datanode_2_1  | 2019-10-30 17:43:03,769 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_3_1  | 2019-10-30 17:43:03,436 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: start as a follower, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 17:43:03,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCDE453A30AE,id=786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_2_1  | 2019-10-30 17:43:03,769 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:43:03,436 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:43:03,462 INFO impl.FollowerState: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_2_1  | 2019-10-30 17:43:03,769 INFO impl.FollowerState: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-30 17:43:03,436 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: start FollowerState
datanode_1_1  | 2019-10-30 17:43:03,463 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:43:03,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCDE453A30AE,id=20b93d69-6d84-46a0-87fd-921a436fe9e4
datanode_2_1  | 2019-10-30 17:43:03,769 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start FollowerState
datanode_1_1  | 2019-10-30 17:43:03,463 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 17:43:03,500 INFO impl.FollowerState: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_2_1  | 2019-10-30 17:43:03,895 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: change Leader from null to 786ba584-6f3a-418b-81c7-2c0675872ba9 at term 5 for appendEntries, leader elected after 519ms
datanode_1_1  | 2019-10-30 17:43:03,463 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: start LeaderElection
datanode_2_1  | 2019-10-30 17:43:03,908 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: set configuration 0: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-30 17:43:03,500 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:43:03,485 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: begin an election at term 1 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 17:43:03,909 INFO segmented.SegmentedRaftLogWorker: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 17:43:03,500 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:43:03,496 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE:t1, leader=null, voted=786ba584-6f3a-418b-81c7-2c0675872ba9, raftlog=786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 17:43:03,987 INFO segmented.SegmentedRaftLogWorker: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae/current/log_inprogress_0
datanode_3_1  | 2019-10-30 17:43:03,501 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: start LeaderElection
datanode_1_1  | 2019-10-30 17:43:03,501 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: begin an election at term 2 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,509 INFO impl.LeaderElection: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-LeaderElection2: begin an election at term 1 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,639 INFO impl.LeaderElection: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE:t1, leader=null, voted=20b93d69-6d84-46a0-87fd-921a436fe9e4, raftlog=20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,643 INFO impl.LeaderElection: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-LeaderElection2: begin an election at term 2 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 17:43:03,618 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE:t2, leader=null, voted=786ba584-6f3a-418b-81c7-2c0675872ba9, raftlog=786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,651 INFO impl.LeaderElection: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE:t2, leader=null, voted=20b93d69-6d84-46a0-87fd-921a436fe9e4, raftlog=20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 17:43:03,634 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: begin an election at term 3 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,675 INFO impl.LeaderElection: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-LeaderElection2: begin an election at term 3 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,740 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_3_1  | 2019-10-30 17:43:03,740 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: shutdown LeaderElection
datanode_3_1  | 2019-10-30 17:43:03,741 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: start FollowerState
datanode_3_1  | 2019-10-30 17:43:03,753 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_1_1  | 2019-10-30 17:43:03,662 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE:t3, leader=null, voted=786ba584-6f3a-418b-81c7-2c0675872ba9, raftlog=786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,753 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:43:03,753 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: start FollowerState
datanode_1_1  | 2019-10-30 17:43:03,677 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: begin an election at term 4 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,753 INFO impl.FollowerState: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 17:43:03,698 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE:t4, leader=null, voted=786ba584-6f3a-418b-81c7-2c0675872ba9, raftlog=786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,774 INFO impl.LeaderElection: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [20b93d69-6d84-46a0-87fd-921a436fe9e4<-ca71e856-82b5-43f4-823e-b39c92fcb66a#0:FAIL-t4] and 0 exception(s); 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE:t5, leader=null, voted=786ba584-6f3a-418b-81c7-2c0675872ba9, raftlog=20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 17:43:03,708 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: begin an election at term 5 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,881 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: change Leader from null to 786ba584-6f3a-418b-81c7-2c0675872ba9 at term 5 for appendEntries, leader elected after 504ms
datanode_1_1  | 2019-10-30 17:43:03,784 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-LeaderElection2: Election PASSED; received 1 response(s) [786ba584-6f3a-418b-81c7-2c0675872ba9<-20b93d69-6d84-46a0-87fd-921a436fe9e4#0:OK-t5] and 0 exception(s); 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE:t5, leader=null, voted=786ba584-6f3a-418b-81c7-2c0675872ba9, raftlog=786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 17:43:03,901 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: set configuration 0: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:43:03,785 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:43:03,789 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1_1  | 2019-10-30 17:43:03,789 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE: change Leader from null to 786ba584-6f3a-418b-81c7-2c0675872ba9 at term 5 for becomeLeader, leader elected after 412ms
datanode_1_1  | 2019-10-30 17:43:03,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 17:43:03,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 17:43:03,901 INFO segmented.SegmentedRaftLogWorker: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:43:03,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 17:43:03,987 INFO segmented.SegmentedRaftLogWorker: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:43:03,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:43:03,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 17:43:03,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 17:43:03,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 17:43:03,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:43:03,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 17:43:03,813 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 17:43:03,814 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 17:43:03,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 17:43:03,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 17:43:03,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:43:03,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 17:43:03,819 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
