Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-30 17:47:10,186 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 17:47:16,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 17:47:12,270 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 17:47:16,438 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 17:47:12,292 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 17:47:16,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-30 17:47:19,795 INFO impl.RaftServerProxy: baf47d4d-4660-4e19-b071-167302e8e1e6: addNew group-B4F5795877B1:[baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858] returns group-B4F5795877B1:java.util.concurrent.CompletableFuture@49222b93[Not completed]
scm_1       | 2019-10-30 17:47:12,322 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 17:47:18,322 INFO impl.RaftServerProxy: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: addNew group-47482586A829:[f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858] returns group-47482586A829:java.util.concurrent.CompletableFuture@65f65303[Not completed]
om_1        | 2019-10-30 17:47:16,439 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-30 17:47:19,811 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6: new RaftServerImpl for group-B4F5795877B1:[baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:47:12,322 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-30 17:47:18,349 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: new RaftServerImpl for group-47482586A829:[f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 17:47:16,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-30 17:47:19,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:47:12,333 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 17:47:18,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 17:47:16,439 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-30 17:47:19,063 INFO impl.RaftServerProxy: 325fcb8d-3106-4f98-abe6-8747df715e1a: addNew group-C5C75F6ED7D3:[325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858] returns group-C5C75F6ED7D3:java.util.concurrent.CompletableFuture@158483d7[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-30 17:47:19,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:47:12,333 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-30 17:47:18,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:47:19,106 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a: new RaftServerImpl for group-C5C75F6ED7D3:[325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 17:47:16,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-30 17:47:19,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:47:12,357 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-30 17:47:18,351 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:47:19,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 17:47:16,440 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-30 17:47:19,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:47:12,506 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 17:47:19,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 17:47:18,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-30 17:47:16,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-30 17:47:19,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:47:12,518 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-30 17:47:19,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:47:18,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 17:47:16,440 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-30 17:47:19,821 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-B4F5795877B1: ConfigurationManager, init=-1: [baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:47:19,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:47:18,360 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-47482586A829: ConfigurationManager, init=-1: [f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 17:47:16,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-30 17:47:12,527 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 17:47:19,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:47:19,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:47:18,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 17:47:16,441 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-30 17:47:12,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 17:47:19,119 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-C5C75F6ED7D3: ConfigurationManager, init=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 17:47:16,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-30 17:47:18,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:47:19,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:47:12,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-30 17:47:19,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 17:47:16,457 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 17:47:18,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1f4bea6-80bc-40d5-bc9d-47482586a829 does not exist. Creating ...
datanode_3  | 2019-10-30 17:47:19,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89118c84-de7c-4a9e-a83b-b4f5795877b1 does not exist. Creating ...
scm_1       | 2019-10-30 17:47:12,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-30 17:47:16,458 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-30 17:47:18,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1f4bea6-80bc-40d5-bc9d-47482586a829/in_use.lock acquired by nodename 7@901fb3f01b4b
datanode_3  | 2019-10-30 17:47:19,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89118c84-de7c-4a9e-a83b-b4f5795877b1/in_use.lock acquired by nodename 7@ecf207d98bdf
datanode_1  | 2019-10-30 17:47:19,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:47:12,558 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-30 17:47:16,460 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-30 17:47:18,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1f4bea6-80bc-40d5-bc9d-47482586a829 has been successfully formatted.
datanode_3  | 2019-10-30 17:47:19,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89118c84-de7c-4a9e-a83b-b4f5795877b1 has been successfully formatted.
datanode_1  | 2019-10-30 17:47:19,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8300525c-2fdc-4e9a-a28a-c5c75f6ed7d3 does not exist. Creating ...
scm_1       | 2019-10-30 17:47:12,623 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-30 17:47:17,095 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 17:47:18,399 [pool-8-thread-1] INFO       - group-47482586A829: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:47:19,865 [pool-8-thread-1] INFO       - group-B4F5795877B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:47:19,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8300525c-2fdc-4e9a-a28a-c5c75f6ed7d3/in_use.lock acquired by nodename 7@5ab1c58de74b
scm_1       | 2019-10-30 17:47:12,680 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-30 17:47:17,106 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-30 17:47:18,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:47:19,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:47:12,680 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-30 17:47:17,164 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-30 17:47:18,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:47:19,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 17:47:18,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 17:47:17,292 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 17:47:19,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8300525c-2fdc-4e9a-a28a-c5c75f6ed7d3 has been successfully formatted.
scm_1       | 2019-10-30 17:47:12,957 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 17:47:19,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-30 17:47:17,347 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 17:47:19,160 [pool-8-thread-1] INFO       - group-C5C75F6ED7D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:47:18,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 17:47:12,958 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 17:47:19,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-30 17:47:17,348 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-30 17:47:18,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:47:12,958 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-30 17:47:19,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:47:19,161 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-30 17:47:17,391 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 17:47:18,416 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-30 17:47:12,961 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 17:47:19,879 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-30 17:47:19,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-30 17:47:17,393 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 17:47:18,423 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 17:47:12,961 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 17:47:19,884 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 17:47:19,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-30 17:47:17,457 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-30 17:47:18,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 17:47:12,962 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 17:47:19,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:47:19,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-30 17:47:17,618 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 17:47:18,472 INFO segmented.SegmentedRaftLogWorker: new f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-47482586A829-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1f4bea6-80bc-40d5-bc9d-47482586a829
scm_1       | 2019-10-30 17:47:12,962 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-30 17:47:19,923 INFO segmented.SegmentedRaftLogWorker: new baf47d4d-4660-4e19-b071-167302e8e1e6@group-B4F5795877B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89118c84-de7c-4a9e-a83b-b4f5795877b1
datanode_1  | 2019-10-30 17:47:19,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-30 17:47:17,621 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
