Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-12 19:27:00,261 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 19:27:07,881 INFO segmented.SegmentedRaftLogWorker: new 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd1c5d52-87b1-4cf8-9246-9f517f39d3ac
om_1        | 2019-11-12 19:27:06,497 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 19:27:07,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 19:27:02,663 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 19:27:06,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 19:27:07,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 19:27:07,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 19:27:06,500 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-12 19:27:02,664 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 19:27:06,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 19:27:07,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 19:27:07,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 19:27:06,508 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 19:27:02,666 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-12 19:27:06,816 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 19:27:07,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:27:07,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 19:27:06,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 19:27:06,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 19:27:07,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 19:27:02,668 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 19:27:07,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 19:27:06,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 19:27:06,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 19:27:07,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 19:27:02,700 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-12 19:27:06,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 19:27:06,833 INFO segmented.SegmentedRaftLogWorker: new 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac814154-eb5f-4f65-926e-1df5e9cce89e
datanode_2  | 2019-11-12 19:27:07,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 19:27:07,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 19:27:02,701 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 19:27:06,531 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-12 19:27:06,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 19:27:07,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 19:27:07,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 19:27:06,533 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-12 19:27:02,813 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1115858682222774787.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-12 19:27:06,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 19:27:07,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 19:27:07,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 19:27:06,534 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 19:27:02,819 INFO server.AbstractConnector: Started ServerConnector@7c1d1344{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-12 19:27:07,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 19:27:06,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 19:27:07,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 19:27:06,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 19:27:02,819 INFO server.Server: Started @3114ms
datanode_2  | 2019-11-12 19:27:07,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 19:27:06,836 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 19:27:07,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 19:27:06,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 19:27:07,404 INFO segmented.SegmentedRaftLogWorker: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 19:27:06,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 19:27:06,661 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8024995931725873391.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-12 19:27:07,896 INFO segmented.SegmentedRaftLogWorker: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 19:27:02,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 19:27:07,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 19:27:06,668 INFO server.AbstractConnector: Started ServerConnector@321eb627{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-12 19:27:06,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 19:27:07,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 19:27:02,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 19:27:07,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-12 19:27:06,668 INFO server.Server: Started @3609ms
datanode_1  | 2019-11-12 19:27:06,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 19:27:07,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 19:27:02,825 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-12 19:27:07,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 19:27:06,672 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 19:27:06,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 19:27:07,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 19:27:02,833 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 19:27:07,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 19:27:06,672 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 19:27:06,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 19:27:07,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 19:27:05,724 INFO net.NetworkTopology: Added a new node: /default-rack/11f1a2e2-0127-40e5-b504-1ff66b9a1db7
datanode_2  | 2019-11-12 19:27:07,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 19:27:06,674 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-12 19:27:06,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 19:27:07,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:27:07,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 19:27:22,247 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58034 for user:hadoop
datanode_1  | 2019-11-12 19:27:06,853 INFO segmented.SegmentedRaftLogWorker: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 19:27:05,725 INFO node.SCMNodeManager: Registered Data node : 11f1a2e2-0127-40e5-b504-1ff66b9a1db7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 19:27:07,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:27:07,428 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A: start as a follower, conf=-1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858], old=null
om_1        | 2019-11-12 19:27:22,299 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20590 for user:hadoop
datanode_1  | 2019-11-12 19:27:06,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 19:27:05,729 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 19:27:07,920 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC: start as a follower, conf=-1: [55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null
datanode_2  | 2019-11-12 19:27:07,429 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-60135BC2B71A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 19:27:22,326 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99199 for user:hadoop
datanode_1  | 2019-11-12 19:27:06,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 19:27:05,730 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-12 19:27:07,921 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-9F517F39D3AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 19:27:07,430 INFO impl.RoleInfo: 7de67744-b1d7-4395-a895-3ba09d94a0a0: start FollowerState
om_1        | 2019-11-12 19:27:22,348 INFO volume.OMVolumeCreateRequest: created volume:vol-3-13357 for user:hadoop
datanode_1  | 2019-11-12 19:27:06,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 19:27:05,730 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 19:27:07,922 INFO impl.RoleInfo: 55061688-7332-4cbc-966f-0fe171c3d945: start FollowerState
datanode_2  | 2019-11-12 19:27:07,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60135BC2B71A,id=7de67744-b1d7-4395-a895-3ba09d94a0a0
om_1        | 2019-11-12 19:27:22,375 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92757 for user:hadoop
datanode_1  | 2019-11-12 19:27:06,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 19:27:07,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F517F39D3AC,id=55061688-7332-4cbc-966f-0fe171c3d945
datanode_2  | 2019-11-12 19:27:07,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:27:06,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 19:27:08,026 INFO impl.RaftServerProxy: 7de67744-b1d7-4395-a895-3ba09d94a0a0: addNew group-FEFF01B285EF:[7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858] returns group-FEFF01B285EF:java.util.concurrent.CompletableFuture@348be805[Not completed]
datanode_3  | 2019-11-12 19:27:07,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:27:06,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 19:27:08,028 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0: new RaftServerImpl for group-FEFF01B285EF:[7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 19:27:08,012 INFO impl.RaftServerProxy: 55061688-7332-4cbc-966f-0fe171c3d945: addNew group-FEFF01B285EF:[7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858] returns group-FEFF01B285EF:java.util.concurrent.CompletableFuture@2d72ca4[Not completed]
datanode_1  | 2019-11-12 19:27:06,881 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E: start as a follower, conf=-1: [11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 19:27:08,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 19:27:08,014 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945: new RaftServerImpl for group-FEFF01B285EF:[7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 19:27:06,882 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7@group-1DF5E9CCE89E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 19:27:08,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 19:27:08,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 19:27:06,883 INFO impl.RoleInfo: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: start FollowerState
scm_1       | 2019-11-12 19:27:06,670 INFO net.NetworkTopology: Added a new node: /default-rack/7de67744-b1d7-4395-a895-3ba09d94a0a0
datanode_2  | 2019-11-12 19:27:08,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 19:27:08,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 19:27:06,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DF5E9CCE89E,id=11f1a2e2-0127-40e5-b504-1ff66b9a1db7
scm_1       | 2019-11-12 19:27:06,670 INFO node.SCMNodeManager: Registered Data node : 7de67744-b1d7-4395-a895-3ba09d94a0a0{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 19:27:08,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 19:27:08,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 19:27:06,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 19:27:06,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac814154-eb5f-4f65-926e-1df5e9cce89e, Nodes: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 19:27:08,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 19:27:08,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 19:27:08,043 INFO impl.RaftServerProxy: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: addNew group-FEFF01B285EF:[7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858] returns group-FEFF01B285EF:java.util.concurrent.CompletableFuture@30fc8e87[Not completed]
scm_1       | 2019-11-12 19:27:07,063 INFO net.NetworkTopology: Added a new node: /default-rack/55061688-7332-4cbc-966f-0fe171c3d945
datanode_3  | 2019-11-12 19:27:08,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 19:27:08,029 INFO impl.RaftServerImpl: 7de67744-b1d7-4395-a895-3ba09d94a0a0@group-FEFF01B285EF: ConfigurationManager, init=-1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 19:27:08,046 INFO impl.RaftServerImpl: 11f1a2e2-0127-40e5-b504-1ff66b9a1db7: new RaftServerImpl for group-FEFF01B285EF:[7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 19:27:07,063 INFO node.SCMNodeManager: Registered Data node : 55061688-7332-4cbc-966f-0fe171c3d945{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 19:27:08,015 INFO impl.RaftServerImpl: 55061688-7332-4cbc-966f-0fe171c3d945@group-FEFF01B285EF: ConfigurationManager, init=-1: [7de67744-b1d7-4395-a895-3ba09d94a0a0:172.19.0.4:9858, 11f1a2e2-0127-40e5-b504-1ff66b9a1db7:172.19.0.6:9858, 55061688-7332-4cbc-966f-0fe171c3d945:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 19:27:08,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 19:27:08,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 19:27:07,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba1eb0b2-5d80-46d3-b80b-60135bc2b71a, Nodes: 7de67744-b1d7-4395-a895-3ba09d94a0a0{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 19:27:08,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 19:27:08,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 19:27:08,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 19:27:07,981 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd1c5d52-87b1-4cf8-9246-9f517f39d3ac, Nodes: 55061688-7332-4cbc-966f-0fe171c3d945{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 19:27:08,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 19:27:08,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef does not exist. Creating ...
datanode_1  | 2019-11-12 19:27:08,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 19:27:08,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8e3bf69-343c-4aa3-9fd8-feff01b285ef, Nodes: 7de67744-b1d7-4395-a895-3ba09d94a0a0{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}55061688-7332-4cbc-966f-0fe171c3d945{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}11f1a2e2-0127-40e5-b504-1ff66b9a1db7{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 19:27:08,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef does not exist. Creating ...
datanode_2  | 2019-11-12 19:27:08,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef/in_use.lock acquired by nodename 7@08cee462c1ba
datanode_1  | 2019-11-12 19:27:08,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 19:27:08,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef/in_use.lock acquired by nodename 7@0b5fd7502c79
datanode_2  | 2019-11-12 19:27:08,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8e3bf69-343c-4aa3-9fd8-feff01b285ef has been successfully formatted.
datanode_1  | 2019-11-12 19:27:08,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
