Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-11-12 19:07:23,087 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 19:07:29,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-12 19:07:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-12 19:07:30,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 19:07:28,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 19:07:28,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 830ff4f5-0023-47d9-a387-6853953d57e4, Nodes: ac04613f-351d-46c1-a338-805ffa3598b4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-12 19:07:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-12 19:07:29,410 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-251AE75D1B6C: start as a follower, conf=-1: [9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858], old=null
rm_1        | 2019-11-12 19:07:23 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-12 19:07:30,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2 does not exist. Creating ...
scm_1       | 2019-11-12 19:07:28,953 INFO net.NetworkTopology: Added a new node: /default-rack/9b6fd928-452c-40b7-a3e8-fcadbd32b976
nm_1        | 2019-11-12 19:07:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 19:07:28,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:07:29,411 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-251AE75D1B6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 19:07:23 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-12 19:07:30,343 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2/in_use.lock acquired by nodename 7@cbd2add706f6
scm_1       | 2019-11-12 19:07:28,953 INFO node.SCMNodeManager: Registered Data node : 9b6fd928-452c-40b7-a3e8-fcadbd32b976{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 19:07:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-12 19:07:28,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 19:07:29,411 INFO impl.RoleInfo: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: start FollowerState
rm_1        | 2019-11-12 19:07:23 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-12 19:07:30,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2 has been successfully formatted.
scm_1       | 2019-11-12 19:07:29,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edbf1437-cecf-4c76-b772-251ae75d1b6c, Nodes: 9b6fd928-452c-40b7-a3e8-fcadbd32b976{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-12 19:07:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 19:07:28,787 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-6853953D57E4: start as a follower, conf=-1: [ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 19:07:29,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-251AE75D1B6C,id=9b6fd928-452c-40b7-a3e8-fcadbd32b976
rm_1        | 2019-11-12 19:07:23 INFO  log:192 - Logging initialized @2079ms
datanode_1  | 2019-11-12 19:07:30,350 INFO ratis.ContainerStateMachine: group-722B1B3BEBA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 19:07:29,759 INFO net.NetworkTopology: Added a new node: /default-rack/013a369e-6994-415a-bd8a-e2670014ced7
nm_1        | Nov 12, 2019 7:07:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 19:07:28,788 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-6853953D57E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 19:07:29,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:07:30,350 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-12 19:07:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 19:07:29,759 INFO node.SCMNodeManager: Registered Data node : 013a369e-6994-415a-bd8a-e2670014ced7{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-12 19:07:28,789 INFO impl.RoleInfo: ac04613f-351d-46c1-a338-805ffa3598b4: start FollowerState
datanode_2  | 2019-11-12 19:07:30,345 INFO impl.RaftServerProxy: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: addNew group-722B1B3BEBA2:[013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858] returns group-722B1B3BEBA2:java.util.concurrent.CompletableFuture@1219f573[Not completed]
datanode_1  | 2019-11-12 19:07:30,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-12 19:07:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-12 19:07:30,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f49c0541-9f5a-4c37-825a-44b6cbd4b190, Nodes: 013a369e-6994-415a-bd8a-e2670014ced7{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 12, 2019 7:07:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 19:07:28,792 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6853953D57E4,id=ac04613f-351d-46c1-a338-805ffa3598b4
datanode_2  | 2019-11-12 19:07:30,348 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: new RaftServerImpl for group-722B1B3BEBA2:[013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 19:07:30,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 19:07:30,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9e4071d-4191-4e2d-b9b9-722b1b3beba2, Nodes: ac04613f-351d-46c1-a338-805ffa3598b4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}013a369e-6994-415a-bd8a-e2670014ced7{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9b6fd928-452c-40b7-a3e8-fcadbd32b976{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-12 19:07:28,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 19:09:31,430 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-12 19:07:30,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 12, 2019 7:07:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-12 19:07:30,344 INFO impl.RaftServerProxy: ac04613f-351d-46c1-a338-805ffa3598b4: addNew group-722B1B3BEBA2:[013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858] returns group-722B1B3BEBA2:java.util.concurrent.CompletableFuture@4489c4b7[Not completed]
scm_1       | 2019-11-12 19:09:31,431 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126512687448069 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-12 19:07:30,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-12 19:07:30,348 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4: new RaftServerImpl for group-722B1B3BEBA2:[013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 19:09:31,436 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126512702914566 bcsId: 0
nm_1        | Nov 12, 2019 7:07:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-12 19:07:30,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-12 19:09:31,436 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126512709992455 bcsId: 0
datanode_3  | 2019-11-12 19:07:30,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-12 19:07:30,351 INFO segmented.SegmentedRaftLogWorker: new 013a369e-6994-415a-bd8a-e2670014ced7@group-722B1B3BEBA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2
datanode_2  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 19:09:31,437 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126512719233032 bcsId: 0
datanode_3  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 19:07:30,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 19:07:30,350 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2: ConfigurationManager, init=-1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 19:09:31,437 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126513526308873 bcsId: 0
datanode_1  | 2019-11-12 19:07:30,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Nov 12, 2019 7:07:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 19:07:30,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 19:09:31,437 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126513542430730 bcsId: 0
datanode_1  | 2019-11-12 19:07:30,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 19:07:30,350 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 19:09:31,437 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126512481599490 bcsId: 0
datanode_1  | 2019-11-12 19:07:30,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Nov 12, 2019 7:07:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 19:07:30,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2 does not exist. Creating ...
datanode_3  | 2019-11-12 19:07:30,349 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2: ConfigurationManager, init=-1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 19:07:23 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-12 19:09:31,437 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126512622305283 bcsId: 0
datanode_1  | 2019-11-12 19:07:30,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 19:07:30,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2/in_use.lock acquired by nodename 7@7e3eae2ad7b1
rm_1        | 2019-11-12 19:07:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-12 19:07:30,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 19:07:30,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 12, 2019 7:07:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 19:07:30,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2 has been successfully formatted.
scm_1       | 2019-11-12 19:09:31,437 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126512632332292 bcsId: 0
