Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
datanode_2  | 2019-11-12 19:10:40,733 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-12 19:10:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-11-12 19:10:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 19:10:43,606 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 2019-11-12 19:10:43,367 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-11-12 19:10:42,303 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 19:10:44,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | ************************************************************/
rm_1        | 2019-11-12 19:10:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-12 19:10:40 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-11-12 19:10:43,617 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 19:10:42,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-12 19:10:44,383 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-12 19:10:41,106 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-12 19:10:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-12 19:10:40 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_2  | 2019-11-12 19:10:43,794 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-12 19:10:42,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 19:10:44,460 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6596485186165237553.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
scm_1       | 2019-11-12 19:10:41,398 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-12 19:10:41 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-11-12 19:10:40 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_1  | 2019-11-12 19:10:42,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 19:10:45,782 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-12 19:10:44,472 INFO server.AbstractConnector: Started ServerConnector@66a94628{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-12 19:10:48,222 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-12 19:10:41,426 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-12 19:10:40 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
rm_1        | 2019-11-12 19:10:41 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-11-12 19:10:42,341 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-12 19:10:45,783 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-12 19:10:44,474 INFO server.Server: Started @3530ms
om_1        | 2019-11-12 19:10:49,183 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-11-12 19:10:41,463 INFO util.log: Logging initialized @1221ms
nm_1        | 2019-11-12 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-12 19:10:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-12 19:10:42,343 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 19:10:45,784 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d30a814-9aa8-4ae5-b811-e3c1d50711bd at port 9858
datanode_3  | 2019-11-12 19:10:44,478 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 19:10:49,183 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-12 19:10:41,584 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
nm_1        | 2019-11-12 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-12 19:10:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-12 19:10:45,812 INFO impl.RaftServerProxy: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd: start RPC server
datanode_1  | 2019-11-12 19:10:42,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 19:10:44,478 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-12 19:10:49,188 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 19:10:41,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-11-12 19:10:40 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-12 19:10:41 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-12 19:10:45,944 INFO server.GrpcService: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-12 19:10:42,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 19:10:44,480 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-12 19:10:49,198 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-12 19:10:40 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-12 19:10:41,584 INFO db.DBStoreBuilder: using custom profile for table: validCerts
rm_1        | 2019-11-12 19:10:41 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 19:10:42,464 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12059593563376046003.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-12 19:10:44,492 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 19:10:49,954 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-12 19:10:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-12 19:10:41,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
rm_1        | 2019-11-12 19:10:41 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 19:10:42,470 INFO server.AbstractConnector: Started ServerConnector@a50d709{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-12 19:10:44,647 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-12 19:10:49,980 INFO util.log: Logging initialized @2560ms
nm_1        | 2019-11-12 19:10:40 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
scm_1       | 2019-11-12 19:10:41,585 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
rm_1        | 2019-11-12 19:10:41 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 19:10:42,471 INFO server.Server: Started @3436ms
datanode_3  | 2019-11-12 19:10:46,607 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-12 19:10:50,072 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-11-12 19:10:40 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-12 19:10:41,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-11-12 19:10:41 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 19:10:46,608 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 19:10:50,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-11-12 19:10:40 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_1  | 2019-11-12 19:10:42,479 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 19:10:41,597 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-11-12 19:10:41 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 19:10:46,608 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 968716c8-fe4c-4a72-9a0f-aed59775d7b3 at port 9858
om_1        | 2019-11-12 19:10:50,072 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-11-12 19:10:40 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-11-12 19:10:42,479 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 19:10:41,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-12 19:10:41 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-11-12 19:10:48,736 INFO impl.RaftServerProxy: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd: addNew group-B9A87E063F04:[4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858] returns group-B9A87E063F04:java.util.concurrent.CompletableFuture@2efd7fe6[Not completed]
datanode_3  | 2019-11-12 19:10:46,626 INFO impl.RaftServerProxy: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: start RPC server
nm_1        | 2019-11-12 19:10:40 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-11-12 19:10:50,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-12 19:10:42,481 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 19:10:41,599 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-12 19:10:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | 2019-11-12 19:10:48,753 INFO impl.RaftServerImpl: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd: new RaftServerImpl for group-B9A87E063F04:[4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 19:10:46,727 INFO server.GrpcService: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-12 19:10:40 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-11-12 19:10:50,073 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-12 19:10:42,494 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-12 19:10:42,446 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
rm_1        | 2019-11-12 19:10:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-11-12 19:10:48,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 19:10:40 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
om_1        | 2019-11-12 19:10:50,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-12 19:10:42,702 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-12 19:10:42,449 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-12 19:10:41 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-11-12 19:10:48,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-12 19:10:40 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
om_1        | 2019-11-12 19:10:50,073 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-12 19:10:44,737 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-12 19:10:42,560 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-11-12 19:10:48,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-12 19:10:40 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
om_1        | 2019-11-12 19:10:50,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-12 19:10:44,738 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-12 19:10:42,707 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-12 19:10:41 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-12 19:10:48,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-12 19:10:40 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-11-12 19:10:50,073 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-12 19:10:44,738 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 68a1f714-4d11-4687-9bc7-65561304a145 at port 9858
scm_1       | 2019-11-12 19:10:42,732 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-12 19:10:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-12 19:10:48,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-12 19:10:40 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-11-12 19:10:50,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-12 19:10:44,758 INFO impl.RaftServerProxy: 68a1f714-4d11-4687-9bc7-65561304a145: start RPC server
scm_1       | 2019-11-12 19:10:42,826 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-12 19:10:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-12 19:10:48,762 INFO impl.RaftServerImpl: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-B9A87E063F04: ConfigurationManager, init=-1: [4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 19:10:49,294 INFO impl.RaftServerProxy: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: addNew group-126236BFE38B:[968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858] returns group-126236BFE38B:java.util.concurrent.CompletableFuture@7cc0dbc1[Not completed]
nm_1        | 2019-11-12 19:10:40 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
om_1        | 2019-11-12 19:10:50,074 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-12 19:10:42,828 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 19:10:44,859 INFO server.GrpcService: 68a1f714-4d11-4687-9bc7-65561304a145: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-12 19:10:41 INFO  LeafQueue:285 - Initializing default
datanode_2  | 2019-11-12 19:10:48,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 19:10:49,309 INFO impl.RaftServerImpl: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: new RaftServerImpl for group-126236BFE38B:[968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-12 19:10:40 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-11-12 19:10:50,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-12 19:10:42,954 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-12 19:10:48,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 19:10:49,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-12 19:10:40 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-11-12 19:10:50,074 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-12 19:10:43,581 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
