Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 12:51:39,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 12:51:52,178 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 12:51:52,671 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: shutdown LeaderElection
datanode_4_1  | 2019-11-04 12:51:52,178 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5: change Leader from null to 688caced-8694-46e3-830c-22791d193919 at term 1 for becomeLeader, leader elected after 5189ms
datanode_2_1  | 2019-11-04 12:51:53,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 12:51:52,672 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 12:51:52,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 12:51:53,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 12:51:52,672 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6: change Leader from null to 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf at term 1 for becomeLeader, leader elected after 5135ms
datanode_4_1  | 2019-11-04 12:51:52,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 12:51:53,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 12:51:52,678 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 12:51:52,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 12:51:53,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 12:51:52,679 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 12:51:52,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 12:51:53,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 12:51:52,683 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 12:51:52,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 12:51:53,333 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: start LeaderState
datanode_3_1  | 2019-11-04 12:51:52,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 12:51:52,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 12:51:52,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 12:51:52,204 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: start LeaderState
datanode_3_1  | 2019-11-04 12:51:52,691 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 12:51:53,357 INFO segmented.SegmentedRaftLogWorker: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 12:51:52,232 INFO segmented.SegmentedRaftLogWorker: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 12:51:52,703 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: start LeaderState
datanode_2_1  | 2019-11-04 12:51:53,370 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5: set configuration 0: [0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-04 12:51:52,245 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5: set configuration 0: [688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-04 12:51:53,466 INFO impl.FollowerState: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_4_1  | 2019-11-04 12:51:52,368 INFO segmented.SegmentedRaftLogWorker: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3fc5d42-9a57-42f7-ab2e-64323e00acd5/current/log_inprogress_0
datanode_2_1  | 2019-11-04 12:51:53,484 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: shutdown FollowerState
datanode_3_1  | 2019-11-04 12:51:52,728 INFO segmented.SegmentedRaftLogWorker: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 12:51:53,512 INFO impl.FollowerState: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2_1  | 2019-11-04 12:51:53,484 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 12:51:52,739 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6: set configuration 0: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-04 12:51:53,512 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: shutdown FollowerState
datanode_2_1  | 2019-11-04 12:51:53,484 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: start LeaderElection
datanode_3_1  | 2019-11-04 12:51:52,873 INFO segmented.SegmentedRaftLogWorker: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e55084e9-f735-41cd-b050-ffaea865c0c6/current/log_inprogress_0
datanode_4_1  | 2019-11-04 12:51:53,513 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 12:51:53,449 INFO impl.FollowerState: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2_1  | 2019-11-04 12:51:53,500 INFO segmented.SegmentedRaftLogWorker: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aae8fc5b-8aff-4ce3-81dc-1117ad6edac5/current/log_inprogress_0
datanode_4_1  | 2019-11-04 12:51:53,513 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: start LeaderElection
datanode_3_1  | 2019-11-04 12:51:53,449 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: shutdown FollowerState
datanode_2_1  | 2019-11-04 12:51:53,500 INFO impl.LeaderElection: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-LeaderElection2: begin an election at term 1 for -1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 12:51:53,517 INFO impl.LeaderElection: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-LeaderElection2: begin an election at term 1 for -1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 12:51:53,450 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 12:51:53,697 INFO impl.LeaderElection: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-LeaderElection2: Election REJECTED; received 2 response(s) [0d512412-9532-4d3e-91b2-09fb2e2b2485<-46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf#0:FAIL-t1, 0d512412-9532-4d3e-91b2-09fb2e2b2485<-688caced-8694-46e3-830c-22791d193919#0:FAIL-t1] and 0 exception(s); 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D:t1, leader=null, voted=0d512412-9532-4d3e-91b2-09fb2e2b2485, raftlog=0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 12:51:53,709 INFO impl.LeaderElection: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-LeaderElection2: Election REJECTED; received 2 response(s) [688caced-8694-46e3-830c-22791d193919<-0d512412-9532-4d3e-91b2-09fb2e2b2485#0:FAIL-t1, 688caced-8694-46e3-830c-22791d193919<-46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf#0:FAIL-t1] and 0 exception(s); 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D:t1, leader=null, voted=688caced-8694-46e3-830c-22791d193919, raftlog=688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 12:51:53,450 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: start LeaderElection
datanode_2_1  | 2019-11-04 12:51:53,698 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 12:51:53,711 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-04 12:51:53,466 INFO impl.LeaderElection: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-LeaderElection2: begin an election at term 1 for -1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 12:51:53,698 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: shutdown LeaderElection
datanode_4_1  | 2019-11-04 12:51:53,711 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: shutdown LeaderElection
datanode_3_1  | 2019-11-04 12:51:53,674 INFO impl.LeaderElection: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-LeaderElection2: Election REJECTED; received 2 response(s) [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf<-0d512412-9532-4d3e-91b2-09fb2e2b2485#0:FAIL-t1, 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf<-688caced-8694-46e3-830c-22791d193919#0:FAIL-t1] and 0 exception(s); 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D:t1, leader=null, voted=46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf, raftlog=46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 12:51:53,698 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: start FollowerState
datanode_4_1  | 2019-11-04 12:51:53,711 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: start FollowerState
datanode_2_1  | 2019-11-04 12:51:58,813 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:688caced-8694-46e3-830c-22791d193919
datanode_3_1  | 2019-11-04 12:51:53,676 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 12:51:58,762 INFO impl.FollowerState: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2_1  | 2019-11-04 12:51:58,813 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: shutdown FollowerState
datanode_3_1  | 2019-11-04 12:51:53,676 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: shutdown LeaderElection
datanode_4_1  | 2019-11-04 12:51:58,763 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: shutdown FollowerState
datanode_2_1  | 2019-11-04 12:51:58,813 INFO impl.RoleInfo: 0d512412-9532-4d3e-91b2-09fb2e2b2485: start FollowerState
datanode_3_1  | 2019-11-04 12:51:53,676 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: start FollowerState
datanode_4_1  | 2019-11-04 12:51:58,763 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-04 12:51:58,813 INFO impl.FollowerState: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-04 12:51:58,813 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:688caced-8694-46e3-830c-22791d193919
datanode_4_1  | 2019-11-04 12:51:58,764 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: start LeaderElection
datanode_3_1  | 2019-11-04 12:51:58,813 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: shutdown FollowerState
datanode_4_1  | 2019-11-04 12:51:58,786 INFO impl.LeaderElection: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-LeaderElection3: begin an election at term 2 for -1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 12:51:58,813 INFO impl.FollowerState: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-04 12:51:58,834 INFO impl.LeaderElection: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-LeaderElection3: Election PASSED; received 1 response(s) [688caced-8694-46e3-830c-22791d193919<-0d512412-9532-4d3e-91b2-09fb2e2b2485#0:OK-t2] and 0 exception(s); 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D:t2, leader=null, voted=688caced-8694-46e3-830c-22791d193919, raftlog=688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 12:51:58,914 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: change Leader from null to 688caced-8694-46e3-830c-22791d193919 at term 2 for appendEntries, leader elected after 10572ms
datanode_3_1  | 2019-11-04 12:51:58,813 INFO impl.RoleInfo: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: start FollowerState
datanode_2_1  | 2019-11-04 12:51:58,938 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D: set configuration 0: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-04 12:51:58,834 INFO impl.RoleInfo: 688caced-8694-46e3-830c-22791d193919: shutdown LeaderElection
datanode_3_1  | 2019-11-04 12:51:58,914 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: change Leader from null to 688caced-8694-46e3-830c-22791d193919 at term 2 for appendEntries, leader elected after 10572ms
datanode_2_1  | 2019-11-04 12:51:58,938 INFO segmented.SegmentedRaftLogWorker: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 12:51:58,937 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D: set configuration 0: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858, 0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858, 688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-04 12:51:58,975 INFO segmented.SegmentedRaftLogWorker: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1E76D1A5EE6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d/current/log_inprogress_0
datanode_3_1  | 2019-11-04 12:51:58,937 INFO segmented.SegmentedRaftLogWorker: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 12:51:58,835 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-04 12:51:58,975 INFO segmented.SegmentedRaftLogWorker: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-1E76D1A5EE6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6645aaf2-c062-462d-8053-1e76d1a5ee6d/current/log_inprogress_0
datanode_4_1  | 2019-11-04 12:51:58,835 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-1E76D1A5EE6D: change Leader from null to 688caced-8694-46e3-830c-22791d193919 at term 2 for becomeLeader, leader elected after 10505ms
datanode_4_1  | 2019-11-04 12:51:58,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 12:51:58,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 12:51:58,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 12:51:58,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 12:51:58,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 12:51:58,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 12:51:58,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 12:51:58,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 12:51:58,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-04 12:51:58,842 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-04 12:51:58,842 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-04 12:51:58,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 12:51:58,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 12:51:58,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 12:51:58,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 12:51:58,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-04 12:51:58,845 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-04 12:51:58,845 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
