Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 12:54:42,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-04 12:54:42,174 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-11-04 12:54:45,187 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | ************************************************************/
datanode_2    | 2019-11-04 12:54:45,295 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-04 12:54:42,318 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-04 12:54:45,196 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-04 12:54:45,297 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-04 12:54:39,732 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-04 12:54:42,338 INFO util.log: Logging initialized @2896ms
om_1          | ************************************************************/
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-11-04 12:54:45,197 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-04 12:54:45,311 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-04 12:54:42,436 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-04 12:54:39,889 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-04 12:54:45,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-04 12:54:45,489 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-04 12:54:47,069 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-04 12:54:42,439 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-04 12:54:39,900 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-04 12:54:47,417 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-04 12:54:45,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 12:54:48,037 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.9:9862
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-11-04 12:54:39,923 INFO util.log: Logging initialized @904ms
datanode_1    | 2019-11-04 12:54:42,447 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-04 12:54:47,419 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-04 12:54:45,293 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5247859046363311278.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-04 12:54:48,037 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-04 12:54:40,032 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-04 12:54:42,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-04 12:54:47,419 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 14956a80-7af4-42f2-bd32-9a3243be1ed3 at port 9858
datanode_3    | 2019-11-04 12:54:45,302 INFO server.AbstractConnector: Started ServerConnector@43f1bb92{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-11-04 12:54:48,042 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-04 12:54:42,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-04 12:54:47,445 INFO impl.RaftServerProxy: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start RPC server
datanode_3    | 2019-11-04 12:54:45,303 INFO server.Server: Started @3804ms
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-11-04 12:54:40,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-11-04 12:54:48,052 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-04 12:54:42,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-04 12:54:45,306 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-04 12:54:47,570 INFO server.GrpcService: 14956a80-7af4-42f2-bd32-9a3243be1ed3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-04 12:54:40,032 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-11-04 12:54:48,914 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-04 12:54:42,470 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-04 12:54:45,306 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-04 12:54:40,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-04 12:54:42,480 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-04 12:54:48,940 INFO util.log: Logging initialized @2594ms
datanode_3    | 2019-11-04 12:54:45,308 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-04 12:54:40,033 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-04 12:54:42,482 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-04 12:54:49,034 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-04 12:54:45,323 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-04 12:54:42,510 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-04 12:54:40,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-04 12:54:49,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-04 12:54:45,479 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-04 12:54:42,511 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 12:54:40,042 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-04 12:54:49,034 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-04 12:54:47,452 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-04 12:54:42,573 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12368214840055162660.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-04 12:54:40,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-04 12:54:49,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-04 12:54:47,455 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-04 12:54:49,714 INFO impl.RaftServerProxy: 14956a80-7af4-42f2-bd32-9a3243be1ed3: addNew group-EBF021299C5B:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858] returns group-EBF021299C5B:java.util.concurrent.CompletableFuture@4a1e4c0[Not completed]
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-04 12:54:42,581 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-04 12:54:40,043 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-04 12:54:49,034 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-04 12:54:47,455 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bdf85bc1-238f-4f4c-ba0b-604052684ae6 at port 9858
datanode_2    | 2019-11-04 12:54:49,734 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3: new RaftServerImpl for group-EBF021299C5B:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-04 12:54:42,581 INFO server.Server: Started @3139ms
scm_1         | 2019-11-04 12:54:40,287 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
om_1          | 2019-11-04 12:54:49,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-04 12:54:47,474 INFO impl.RaftServerProxy: bdf85bc1-238f-4f4c-ba0b-604052684ae6: start RPC server
datanode_2    | 2019-11-04 12:54:49,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 12:54:42,586 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 12:54:40,288 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-04 12:54:49,035 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-04 12:54:47,590 INFO server.GrpcService: bdf85bc1-238f-4f4c-ba0b-604052684ae6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-04 12:54:49,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 12:54:42,586 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 12:54:49,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-04 12:54:40,362 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-04 12:54:49,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 12:54:42,588 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-04T12:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-04 12:54:49,035 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-04 12:54:40,459 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-04 12:54:49,738 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-04 12:54:42,604 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-04 12:54:49,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-04 12:54:40,469 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-04 12:54:49,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 12:54:42,829 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 12:54:49,035 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-04 12:54:41,872 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-04 12:54:49,748 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-EBF021299C5B: ConfigurationManager, init=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 12:54:45,662 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-04 12:54:49,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-04 12:54:41,874 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-04 12:54:49,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 12:54:46,134 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-11-04 12:54:50,215 INFO impl.RaftServerProxy: bdf85bc1-238f-4f4c-ba0b-604052684ae6: addNew group-39A704604A1F:[bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858] returns group-39A704604A1F:java.util.concurrent.CompletableFuture@7b95305c[Not completed]
om_1          | 2019-11-04 12:54:49,036 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-04 12:54:44,505 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-04 12:54:49,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-04 12:54:46,137 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-04 12:54:45,129 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-04 12:54:49,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc11313b-c961-43f2-a31c-ebf021299c5b does not exist. Creating ...
om_1          | 2019-11-04 12:54:49,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-04 12:54:50,238 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6: new RaftServerImpl for group-39A704604A1F:[bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 12:54:46,137 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bef59b3f-9f2b-45a8-b79e-b6667d46c991 at port 9858
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-04 12:54:45,152 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-04 12:54:49,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc11313b-c961-43f2-a31c-ebf021299c5b/in_use.lock acquired by nodename 7@cae1aef943de
om_1          | 2019-11-04 12:54:49,036 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-04 12:54:50,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 12:54:46,159 INFO impl.RaftServerProxy: bef59b3f-9f2b-45a8-b79e-b6667d46c991: start RPC server
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-04 12:54:45,183 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-04 12:54:49,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc11313b-c961-43f2-a31c-ebf021299c5b has been successfully formatted.
om_1          | 2019-11-04 12:54:49,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-04 12:54:50,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 12:54:46,265 INFO server.GrpcService: bef59b3f-9f2b-45a8-b79e-b6667d46c991: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-04 12:54:45,184 INFO ipc.Server: Starting Socket Reader #1 for port 9863
