Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-04 12:44:41,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 12:44:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
nm_1        | 2019-11-04 12:44:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-04 12:44:48,234 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-11-04 12:44:45,034 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-11-04 12:44:40,756 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-04 12:44:44,902 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-04 12:44:44,787 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-04 12:44:47,404 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-04 12:44:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-04 12:44:49,154 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
rm_1        | 2019-11-04 12:44:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-11-04 12:44:40,946 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 12:44:44,921 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 12:44:44,789 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 12:44:47,406 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-04 12:44:41 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-11-04 12:44:49,154 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-11-04 12:44:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-04 12:44:40,961 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 12:44:44,925 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-04 12:44:44,840 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 12:44:47,406 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2a9016c3-313f-48a3-8f5c-c72e0c41c654 at port 9858
nm_1        | 2019-11-04 12:44:41 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-11-04 12:44:49,160 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-04 12:44:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 12:44:40,998 INFO util.log: Logging initialized @1427ms
datanode_2  | 2019-11-04 12:44:44,925 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 12:44:44,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 12:44:47,422 INFO impl.RaftServerProxy: 2a9016c3-313f-48a3-8f5c-c72e0c41c654: start RPC server
nm_1        | 2019-11-04 12:44:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-04 12:44:49,172 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-04 12:44:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 12:44:41,131 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-04 12:44:44,958 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15434883500134238921.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-04 12:44:47,534 INFO server.GrpcService: 2a9016c3-313f-48a3-8f5c-c72e0c41c654: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-04 12:44:41 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_2  | 2019-11-04 12:44:44,925 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-04 12:44:49,929 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-04 12:44:41,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
rm_1        | 2019-11-04 12:44:40 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-11-04 12:44:44,966 INFO server.AbstractConnector: Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-04 12:44:41 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-04 12:44:44,977 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-04 12:44:49,957 INFO util.log: Logging initialized @2486ms
scm_1       | 2019-11-04 12:44:41,132 INFO db.DBStoreBuilder: using custom profile for table: validCerts
rm_1        | 2019-11-04 12:44:40 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-11-04 12:44:44,966 INFO server.Server: Started @4299ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 12:44:44,979 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-04 12:44:41 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
om_1        | 2019-11-04 12:44:50,051 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-04 12:44:41,133 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
rm_1        | 2019-11-04 12:44:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-04 12:44:44,976 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 12:44:45,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-04 12:44:41 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-04 12:44:50,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-04 12:44:41,133 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
rm_1        | 2019-11-04 12:44:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-04 12:44:44,976 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 12:44:45,024 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-04 12:44:41 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-11-04 12:44:50,051 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-04 12:44:41,133 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-11-04 12:44:40 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-11-04 12:44:44,978 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-04 12:44:41 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-11-04 12:44:45,106 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1353074537510639929.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-04 12:44:50,051 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-04 12:44:41,150 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-11-04 12:44:40 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-11-04 12:44:45,015 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-04 12:44:50,988 INFO impl.RaftServerProxy: 2a9016c3-313f-48a3-8f5c-c72e0c41c654: addNew group-14DA0A637124:[2a9016c3-313f-48a3-8f5c-c72e0c41c654:172.18.0.9:9858] returns group-14DA0A637124:java.util.concurrent.CompletableFuture@3d1f2b4e[Not completed]
nm_1        | 2019-11-04 12:44:41 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-11-04 12:44:45,113 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-04 12:44:41,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-04 12:44:40 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-04 12:44:45,188 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-04 12:44:51,004 INFO impl.RaftServerImpl: 2a9016c3-313f-48a3-8f5c-c72e0c41c654: new RaftServerImpl for group-14DA0A637124:[2a9016c3-313f-48a3-8f5c-c72e0c41c654:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-04 12:44:41 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-04 12:44:45,114 INFO server.Server: Started @4442ms
scm_1       | 2019-11-04 12:44:41,153 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-04 12:44:40 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-11-04 12:44:51,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 12:44:47,216 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-04 12:44:41 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-04 12:44:45,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-04 12:44:41,444 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
rm_1        | 2019-11-04 12:44:40 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-04 12:44:51,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 12:44:47,218 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-04 12:44:41 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-04 12:44:45,118 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-04 12:44:41,447 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-04 12:44:40 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-11-04 12:44:47,218 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ce664827-8bb4-4bf6-b784-7287790abf65 at port 9858
nm_1        | 2019-11-04 12:44:41 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-11-04 12:44:51,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-04 12:44:45,121 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 12:44:41,583 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-11-04 12:44:40 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-11-04 12:44:47,245 INFO impl.RaftServerProxy: ce664827-8bb4-4bf6-b784-7287790abf65: start RPC server
nm_1        | 2019-11-04 12:44:41 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-11-04 12:44:51,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-04 12:44:45,134 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-04 12:44:41,789 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-04 12:44:47,368 INFO server.GrpcService: ce664827-8bb4-4bf6-b784-7287790abf65: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-04 12:44:40 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-04 12:44:41 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-11-04 12:44:51,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-04 12:44:45,304 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-04 12:44:41,811 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-04 12:44:40 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-04 12:44:41 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-11-04 12:44:51,012 INFO impl.RaftServerImpl: 2a9016c3-313f-48a3-8f5c-c72e0c41c654@group-14DA0A637124: ConfigurationManager, init=-1: [2a9016c3-313f-48a3-8f5c-c72e0c41c654:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-04 12:44:47,261 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-04 12:44:41,875 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-04 12:44:40 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-11-04 12:44:41 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-04 12:44:51,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-04 12:44:47,262 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-04 12:44:41,880 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-11-04 12:44:41 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-04 12:44:50,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-04 12:44:47,262 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8 at port 9858
scm_1       | 2019-11-04 12:44:42,062 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-04 12:44:51,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-04 12:44:40 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-04 12:44:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 12:44:50,053 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-04 12:44:47,281 INFO impl.RaftServerProxy: 0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8: start RPC server
scm_1       | 2019-11-04 12:44:42,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 12:44:51,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e6cfb16-643a-4440-90d0-14da0a637124 does not exist. Creating ...
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-04 12:44:40 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-04 12:44:41 INFO  Server:1074 - Starting Socket Reader #1 for port 33138
om_1        | 2019-11-04 12:44:50,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-04 12:44:47,405 INFO server.GrpcService: 0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-04 12:44:42,792 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-04 12:44:50,016 INFO impl.RaftServerProxy: ce664827-8bb4-4bf6-b784-7287790abf65: addNew group-E47727DC7B31:[ce664827-8bb4-4bf6-b784-7287790abf65:172.18.0.8:9858] returns group-E47727DC7B31:java.util.concurrent.CompletableFuture@1a9871f4[Not completed]
datanode_3  | 2019-11-04 12:44:51,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e6cfb16-643a-4440-90d0-14da0a637124/in_use.lock acquired by nodename 8@9b1492fcab60
rm_1        | 2019-11-04 12:44:40 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
