Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-11-14 18:00:35,096 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 18:00:46,134 INFO impl.RaftServerImpl: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-355C1C885A84: start as a follower, conf=-1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 18:00:51,144 INFO impl.RoleInfo: a9b8fe0f-0286-4993-b3ca-64005d96653a: start LeaderElection
datanode_3  | 2019-11-14 18:00:49,828 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: shutdown LeaderElection
nm_1        | 2019-11-14 18:02:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 18:00:46,134 INFO impl.RaftServerImpl: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-355C1C885A84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 18:00:51,178 INFO impl.LeaderElection: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41-LeaderElection1: begin an election at term 1 for -1: [a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 18:00:49,829 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-14 18:02:01 INFO  ShuffleHandler:677 - Added token for job_1573754435884_0001
rm_1        | Nov 14, 2019 6:00:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 18:00:46,134 INFO impl.RoleInfo: ba83c6eb-043a-4b81-9795-45b4f89b57eb: start FollowerState
datanode_1  | 2019-11-14 18:00:51,179 INFO impl.RoleInfo: a9b8fe0f-0286-4993-b3ca-64005d96653a: shutdown LeaderElection
datanode_3  | 2019-11-14 18:00:49,829 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979: change Leader from null to 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718 at term 1 for becomeLeader, leader elected after 5185ms
nm_1        | 2019-11-14 18:02:01 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 18:00:46,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-355C1C885A84,id=ba83c6eb-043a-4b81-9795-45b4f89b57eb
datanode_1  | 2019-11-14 18:00:51,180 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 18:00:49,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 18:02:01 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 18:00:38 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-14 18:00:46,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:00:51,180 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41: change Leader from null to a9b8fe0f-0286-4993-b3ca-64005d96653a at term 1 for becomeLeader, leader elected after 5320ms
datanode_3  | 2019-11-14 18:00:49,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 18:02:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 18:00:38 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-14 18:00:50,356 INFO impl.FollowerState: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-11-14 18:00:51,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 18:00:49,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 18:02:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754435884_0001/container_1573754435884_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-14 18:00:50,359 INFO impl.RoleInfo: ba83c6eb-043a-4b81-9795-45b4f89b57eb: shutdown FollowerState
datanode_1  | 2019-11-14 18:00:51,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 18:00:49,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 18:00:38 INFO  RMNodeImpl:441 - nm:39928 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-14 18:02:05 INFO  Server:1454 - Auth successful for appattempt_1573754435884_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 18:00:50,359 INFO impl.RaftServerImpl: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 18:00:51,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 18:00:49,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 18:02:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573754435884_0001_01_000002
rm_1        | 2019-11-14 18:00:38 INFO  CapacityScheduler:1353 - Added node nm:39928 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 18:00:50,364 INFO impl.RoleInfo: ba83c6eb-043a-4b81-9795-45b4f89b57eb: start LeaderElection
datanode_1  | 2019-11-14 18:00:51,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 18:00:49,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 18:02:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754435884_0001	CONTAINERID=container_1573754435884_0001_01_000002
rm_1        | 2019-11-14 18:00:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-14 18:00:50,391 INFO impl.LeaderElection: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A-LeaderElection1: begin an election at term 1 for -1: [ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 18:00:51,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 18:00:49,855 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: start LeaderState
nm_1        | 2019-11-14 18:02:05 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 18:00:38 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 18:00:50,392 INFO impl.RoleInfo: ba83c6eb-043a-4b81-9795-45b4f89b57eb: shutdown LeaderElection
datanode_1  | 2019-11-14 18:00:51,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 18:00:49,878 INFO segmented.SegmentedRaftLogWorker: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 18:02:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573754435884_0001_01_000002
rm_1        | 2019-11-14 18:00:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 18:00:50,393 INFO impl.RaftServerImpl: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 18:00:51,207 INFO impl.RoleInfo: a9b8fe0f-0286-4993-b3ca-64005d96653a: start LeaderState
datanode_3  | 2019-11-14 18:00:49,889 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979: set configuration 0: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 18:00:38 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 18:00:50,394 INFO impl.RaftServerImpl: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A: change Leader from null to ba83c6eb-043a-4b81-9795-45b4f89b57eb at term 1 for becomeLeader, leader elected after 5135ms
nm_1        | 2019-11-14 18:02:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573754435884_0001_01_000002 is : 143
datanode_1  | 2019-11-14 18:00:51,230 INFO segmented.SegmentedRaftLogWorker: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 18:00:50,021 INFO segmented.SegmentedRaftLogWorker: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-AC4DC8789979-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/042f94a8-7790-44e8-b0f2-ac4dc8789979/current/log_inprogress_0
datanode_2  | 2019-11-14 18:00:50,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 18:02:06 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 18:00:38 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-14 18:00:51,243 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41: set configuration 0: [a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 18:00:51,230 INFO impl.FollowerState: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-11-14 18:00:50,399 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 18:02:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573754435884_0001	CONTAINERID=container_1573754435884_0001_01_000002
rm_1        | 2019-11-14 18:01:40 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-14 18:00:51,275 INFO impl.FollowerState: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3  | 2019-11-14 18:00:51,231 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: shutdown FollowerState
datanode_2  | 2019-11-14 18:00:50,404 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 18:02:06 INFO  ContainerImpl:1135 - Container container_1573754435884_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 18:01:42 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-14 18:00:51,276 INFO impl.RoleInfo: a9b8fe0f-0286-4993-b3ca-64005d96653a: shutdown FollowerState
datanode_3  | 2019-11-14 18:00:51,231 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 18:00:50,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 18:02:06 INFO  ApplicationImpl:347 - Removing container_1573754435884_0001_01_000002 from application application_1573754435884_0001
rm_1        | 2019-11-14 18:01:42 INFO  RMAppImpl:977 - Storing application with id application_1573754435884_0001
datanode_1  | 2019-11-14 18:00:51,276 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 18:00:51,232 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: start LeaderElection
nm_1        | 2019-11-14 18:02:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 18:01:42 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573754435884_0001
datanode_1  | 2019-11-14 18:00:51,276 INFO impl.RoleInfo: a9b8fe0f-0286-4993-b3ca-64005d96653a: start LeaderElection
datanode_2  | 2019-11-14 18:00:50,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 18:00:51,262 INFO impl.LeaderElection: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84-LeaderElection2: begin an election at term 1 for -1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 18:02:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573754435884_0001
rm_1        | 2019-11-14 18:01:42 INFO  RMAppImpl:718 - application_1573754435884_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-11-14 18:00:51,304 INFO impl.LeaderElection: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84-LeaderElection2: begin an election at term 1 for -1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 18:00:50,411 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 18:02:07 INFO  Server:1454 - Auth successful for appattempt_1573754435884_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 18:00:51,455 INFO impl.LeaderElection: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84-LeaderElection2: Election REJECTED; received 2 response(s) [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718<-a9b8fe0f-0286-4993-b3ca-64005d96653a#0:FAIL-t1, 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718<-ba83c6eb-043a-4b81-9795-45b4f89b57eb#0:FAIL-t1] and 0 exception(s); 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84:t1, leader=null, voted=7b50a6a3-8e1e-4bd0-98c8-67315e9c1718, raftlog=7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 18:01:42 INFO  RMStateStore:194 - Storing info for app: application_1573754435884_0001
datanode_1  | 2019-11-14 18:00:51,379 INFO segmented.SegmentedRaftLogWorker: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-EBFB7EF31C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a56bd6e0-3a69-4225-acfd-ebfb7ef31c41/current/log_inprogress_0
datanode_2  | 2019-11-14 18:00:50,420 INFO impl.RoleInfo: ba83c6eb-043a-4b81-9795-45b4f89b57eb: start LeaderState
nm_1        | 2019-11-14 18:02:07 INFO  ContainerManagerImpl:810 - Start request for container_1573754435884_0001_01_000003 by user hadoop
datanode_3  | 2019-11-14 18:00:51,469 INFO impl.RaftServerImpl: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718@group-355C1C885A84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 18:01:42 INFO  RMAppImpl:718 - application_1573754435884_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-14 18:00:50,443 INFO segmented.SegmentedRaftLogWorker: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 18:00:51,514 INFO impl.LeaderElection: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84-LeaderElection2: Election REJECTED; received 2 response(s) [a9b8fe0f-0286-4993-b3ca-64005d96653a<-7b50a6a3-8e1e-4bd0-98c8-67315e9c1718#0:FAIL-t1, a9b8fe0f-0286-4993-b3ca-64005d96653a<-ba83c6eb-043a-4b81-9795-45b4f89b57eb#0:FAIL-t1] and 0 exception(s); a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84:t1, leader=null, voted=a9b8fe0f-0286-4993-b3ca-64005d96653a, raftlog=a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b50a6a3-8e1e-4bd0-98c8-67315e9c1718:172.18.0.9:9858, a9b8fe0f-0286-4993-b3ca-64005d96653a:172.18.0.7:9858, ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 18:02:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754435884_0001	CONTAINERID=container_1573754435884_0001_01_000003
datanode_3  | 2019-11-14 18:00:51,470 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: shutdown LeaderElection
datanode_2  | 2019-11-14 18:00:50,455 INFO impl.RaftServerImpl: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A: set configuration 0: [ba83c6eb-043a-4b81-9795-45b4f89b57eb:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-14 18:01:42 INFO  ParentQueue:345 - Application added - appId: application_1573754435884_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-14 18:00:51,470 INFO impl.RoleInfo: 7b50a6a3-8e1e-4bd0-98c8-67315e9c1718: start FollowerState
nm_1        | 2019-11-14 18:02:07 INFO  ApplicationImpl:304 - Adding container_1573754435884_0001_01_000003 to application application_1573754435884_0001
datanode_1  | 2019-11-14 18:00:51,516 INFO impl.RaftServerImpl: a9b8fe0f-0286-4993-b3ca-64005d96653a@group-355C1C885A84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 18:00:50,619 INFO segmented.SegmentedRaftLogWorker: ba83c6eb-043a-4b81-9795-45b4f89b57eb@group-61CA640AE63A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5766f88c-8f6b-4edc-a6eb-61ca640ae63a/current/log_inprogress_0
