Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-14 18:07:00,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-14 18:08:57 INFO  LeafQueue:907 - Application application_1573754824311_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 18:09:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000002/launch_container.sh
datanode_1  | 2019-11-14 18:07:45,217 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 18:09:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000002/container_tokens
rm_1        | 2019-11-14 18:08:57 INFO  LeafQueue:937 - Application added - appId: application_1573754824311_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-14 18:07:45,218 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 18:09:15 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 18:08:57 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573754824311_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-14 18:07:45,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 18:08:57 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 18:09:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573754824311_0002_01_000003 by user hadoop
datanode_1  | 2019-11-14 18:07:45,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:08:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754824311_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 18:09:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000003
datanode_1  | 2019-11-14 18:07:45,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 18:08:58 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:09:15 INFO  ApplicationImpl:463 - Adding container_1573754824311_0002_01_000003 to application application_1573754824311_0002
datanode_1  | 2019-11-14 18:07:45,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 18:08:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754824311_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44691, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 18:09:15 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 18:07:45,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 18:08:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 18:09:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754824311_0002
rm_1        | 2019-11-14 18:08:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44691 for container : container_1573754824311_0002_01_000001
datanode_1  | 2019-11-14 18:07:45,220 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 18:09:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573754824311_0002
rm_1        | 2019-11-14 18:08:58 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 18:07:45,220 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 18:09:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 18:08:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573754824311_0002_000001
nm_1        | 2019-11-14 18:09:15 INFO  ShuffleHandler:719 - Added token for job_1573754824311_0002
rm_1        | 2019-11-14 18:08:58 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573754824311_0002 AttemptId: appattempt_1573754824311_0002_000001 MasterContainer: Container: [ContainerId: container_1573754824311_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:44691 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-14 18:07:45,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 18:09:15 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 18:08:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 18:07:45,223 INFO impl.RoleInfo: ed822863-9e1f-4c99-acf9-fb05952f3514: start LeaderState
nm_1        | 2019-11-14 18:09:15 INFO  ContainerScheduler:541 - Starting container [container_1573754824311_0002_01_000003]
rm_1        | 2019-11-14 18:08:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-14 18:07:45,223 INFO segmented.SegmentedRaftLogWorker: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 18:09:15 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 18:08:58 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-14 18:07:45,224 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA: set configuration 0: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-14 18:09:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573754824311_0002_01_000003
rm_1        | 2019-11-14 18:08:58 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 18:07:45,277 INFO segmented.SegmentedRaftLogWorker: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb8436a0-18b8-4154-9c1c-8bec5660f7ea/current/log_inprogress_0
nm_1        | 2019-11-14 18:09:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 18:08:58 INFO  AMLauncher:307 - Launching masterappattempt_1573754824311_0002_000001
datanode_1  | 2019-11-14 18:07:50,442 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 18:09:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573754824311_0002_01_000002]
rm_1        | 2019-11-14 18:08:58 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573754824311_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:44691 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573754824311_0002_000001
datanode_1  | 2019-11-14 18:07:50,443 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 18:09:17 INFO  ContainersMonitorImpl:615 - container_1573754824311_0002_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-14 18:08:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573754824311_0002_000001
nm_1        | 2019-11-14 18:09:20 INFO  ContainerLaunch:595 - Container container_1573754824311_0002_01_000003 succeeded 
rm_1        | 2019-11-14 18:08:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573754824311_0002_000001
nm_1        | 2019-11-14 18:09:20 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 18:08:58 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573754824311_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:44691 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573754824311_0002_000001
nm_1        | 2019-11-14 18:09:20 INFO  ContainerCleanup:87 - Cleaning up container container_1573754824311_0002_01_000003
rm_1        | 2019-11-14 18:08:58 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 18:09:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000003
rm_1        | 2019-11-14 18:08:58 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573754824311_0002, attemptId: appattempt_1573754824311_0002_000001launchTime: 1573754938082
rm_1        | 2019-11-14 18:08:59 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 18:09:04 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 18:09:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573754824311_0002_000001
rm_1        | 2019-11-14 18:09:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573754824311_0002	APPATTEMPTID=appattempt_1573754824311_0002_000001
nm_1        | 2019-11-14 18:09:20 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 18:09:04 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 18:09:20 INFO  ApplicationImpl:512 - Removing container_1573754824311_0002_01_000003 from application application_1573754824311_0002
rm_1        | 2019-11-14 18:09:04 INFO  RMAppImpl:928 - application_1573754824311_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 18:09:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573754824311_0002_01_000003
rm_1        | 2019-11-14 18:09:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754824311_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 18:09:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573754824311_0002
nm_1        | 2019-11-14 18:09:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000003/launch_container.sh
nm_1        | 2019-11-14 18:09:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000003/container_tokens
rm_1        | 2019-11-14 18:09:07 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:09:20 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 18:09:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573754824311_0002_01_000003
rm_1        | 2019-11-14 18:09:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754824311_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:44691, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 18:09:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000003
rm_1        | 2019-11-14 18:09:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 18:09:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 18:09:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 18:09:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44691 for container : container_1573754824311_0002_01_000002
rm_1        | 2019-11-14 18:09:07 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 18:09:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573754824311_0002
rm_1        | 2019-11-14 18:09:09 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 18:09:13 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 18:09:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 18:09:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754824311_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 18:09:14 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 18:09:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754824311_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:44691, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 18:09:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 18:09:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 18:09:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 18:09:15 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 18:09:15 INFO  RMContainerImpl:480 - container_1573754824311_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 18:09:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573754824311_0002
