Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2019-11-14 18:03:41,255 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 18:03:49,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3 has been successfully formatted.
scm_1       | 2019-11-14 18:05:51,017 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137587710984201 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-14 18:03:49,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3 has been successfully formatted.
nm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 18:03:49,330 INFO ratis.ContainerStateMachine: group-C6E0119762D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 18:05:51,019 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137587726843914 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 18:03:49,348 INFO ratis.ContainerStateMachine: group-C6E0119762D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 18:03:49,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 18:05:51,019 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137586721456130 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 18:03:49,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 18:05:51,022 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137586860261379 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 18:03:49,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 18:03:49,349 INFO segmented.SegmentedRaftLogWorker: new 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3
scm_1       | 2019-11-14 18:05:51,022 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137586869436420 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | Nov 14, 2019 6:03:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 18:03:49,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 18:05:51,022 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137589251932171 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 18:03:49,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 18:05:51,023 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137589345714188 bcsId: 0
rm_1        | 2019-11-14 18:03:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 18:03:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3646727972759417806.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 18:03:49,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 18:03:49,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 14, 2019 6:03:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 18:03:44 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 18:03:49,332 INFO segmented.SegmentedRaftLogWorker: new 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3
datanode_3  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-14 18:03:44 INFO  Server:419 - Started @4584ms
datanode_2  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 18:03:49,350 INFO segmented.SegmentedRaftLogWorker: new e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3
rm_1        | Nov 14, 2019 6:03:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 18:03:49,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 18:03:44 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 18:03:49,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 18:03:44 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45442
datanode_2  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 14, 2019 6:03:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 18:03:49,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 18:03:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 18:03:49,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 18:03:44 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | Nov 14, 2019 6:03:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 18:03:49,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 18:03:44 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 18:03:49,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 18:03:44 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Nov 14, 2019 6:03:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 18:03:49,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 18:03:49,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 18:03:44 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -460840328
datanode_2  | 2019-11-14 18:03:49,352 INFO segmented.SegmentedRaftLogWorker: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 18:03:49,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 18:03:49,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 18:03:44 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2075835843
datanode_2  | 2019-11-14 18:03:49,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 18:03:49,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 18:03:44 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45442 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 18:03:49,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 18:03:49,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 18:03:49,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 18:03:49,334 INFO segmented.SegmentedRaftLogWorker: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 6:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 18:04:45 INFO  Server:1845 - Auth successful for appattempt_1573754624104_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 18:03:49,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 18:03:49,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 18:04:45 INFO  ContainerManagerImpl:1070 - Start request for container_1573754624104_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 18:03:49,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:03:49,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 18:03:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 18:04:45 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573754624104_0001
datanode_2  | 2019-11-14 18:03:49,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 18:03:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-150908499264287767.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-14 18:03:49,351 INFO segmented.SegmentedRaftLogWorker: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 18:04:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000001
datanode_1  | 2019-11-14 18:03:49,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 18:03:49,353 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3: start as a follower, conf=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 18:03:43 INFO  AbstractConnector:278 - Started ServerConnector@459458fa{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-14 18:03:49,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 18:04:45 INFO  ApplicationImpl:655 - Application application_1573754624104_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-14 18:03:49,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 18:03:49,353 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 18:03:43 INFO  Server:419 - Started @4390ms
datanode_3  | 2019-11-14 18:03:49,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 18:04:45 INFO  ApplicationImpl:463 - Adding container_1573754624104_0001_01_000001 to application application_1573754624104_0001
datanode_1  | 2019-11-14 18:03:49,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:03:49,354 INFO impl.RoleInfo: 6412b520-a7a3-41c4-81a6-8d6877c1e918: start FollowerState
rm_1        | 2019-11-14 18:03:43 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-14 18:03:49,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 18:04:45 INFO  ApplicationImpl:655 - Application application_1573754624104_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-14 18:03:49,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:03:49,354 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6E0119762D3,id=6412b520-a7a3-41c4-81a6-8d6877c1e918
rm_1        | 2019-11-14 18:03:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
