Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 18:19:57,987 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-14 18:20:06,221 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 18:20:04,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 18:20:05,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 18:20:05,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 18:20:04,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 18:20:06,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 18:20:03,074 INFO node.SCMNodeManager: Registered Data node : caf9c0ff-e31b-435e-aec1-a4ac92035534{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 18:20:04,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 18:20:05,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 18:20:04,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 18:20:05,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 18:20:06,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 18:20:03,079 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-14 18:20:04,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 18:20:05,645 INFO segmented.SegmentedRaftLogWorker: new eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/821de24d-ba6b-4ce5-a0ee-f267225b147a
datanode_3_1  | 2019-11-14 18:20:04,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 18:20:05,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 18:20:06,352 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5672162174649651347.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 18:20:03,080 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-14 18:20:04,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 18:20:05,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 18:20:04,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 18:20:05,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 18:20:06,360 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 18:20:03,080 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-14 18:20:04,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 18:20:05,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 18:20:04,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 18:20:05,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 18:20:06,360 INFO server.Server: Started @4040ms
scm_1         | 2019-11-14 18:20:03,138 INFO net.NetworkTopology: Added a new node: /rack1/49e11bc5-89fe-41b7-81a9-198da779864b
datanode_4_1  | 2019-11-14 18:20:04,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 18:20:05,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 18:20:04,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 18:20:05,150 INFO segmented.SegmentedRaftLogWorker: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 18:20:06,363 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 18:20:03,139 INFO node.SCMNodeManager: Registered Data node : 49e11bc5-89fe-41b7-81a9-198da779864b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 18:20:04,685 INFO segmented.SegmentedRaftLogWorker: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 18:20:05,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 18:20:04,096 INFO segmented.SegmentedRaftLogWorker: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 18:20:06,363 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-14 18:20:05,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 18:20:03,473 INFO net.NetworkTopology: Added a new node: /rack2/e27a129e-d2ad-4e48-ad53-c7c4da238b83
datanode_4_1  | 2019-11-14 18:20:04,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 18:20:05,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 18:20:04,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 18:20:06,365 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-14 18:20:05,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 18:20:03,473 INFO node.SCMNodeManager: Registered Data node : e27a129e-d2ad-4e48-ad53-c7c4da238b83{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-14 18:20:04,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 18:20:05,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 18:20:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 18:20:19,717 INFO volume.OMVolumeCreateRequest: created volume:vol-0-39742 for user:hadoop
datanode_2_1  | 2019-11-14 18:20:05,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 18:20:03,580 INFO net.NetworkTopology: Added a new node: /rack1/eb99368f-9d60-4528-8014-47bd2ae8c6d3
datanode_4_1  | 2019-11-14 18:20:04,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 18:20:05,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 18:20:04,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 18:20:19,756 INFO volume.OMVolumeCreateRequest: created volume:vol-1-66243 for user:hadoop
datanode_2_1  | 2019-11-14 18:20:05,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 18:20:03,580 INFO node.SCMNodeManager: Registered Data node : eb99368f-9d60-4528-8014-47bd2ae8c6d3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 18:20:05,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 18:20:04,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 18:20:19,791 INFO volume.OMVolumeCreateRequest: created volume:vol-2-55366 for user:hadoop
datanode_2_1  | 2019-11-14 18:20:05,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 18:20:04,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 18:20:05,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 18:20:04,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-14 18:20:04,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 18:20:19,823 INFO volume.OMVolumeCreateRequest: created volume:vol-3-92036 for user:hadoop
datanode_1_1  | 2019-11-14 18:20:05,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 18:20:05,173 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9: start as a follower, conf=-1: [49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 18:20:04,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 18:20:04,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 18:20:05,665 INFO segmented.SegmentedRaftLogWorker: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 18:20:05,174 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 18:20:04,132 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66: start as a follower, conf=-1: [caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
om_1          | 2019-11-14 18:20:19,853 INFO volume.OMVolumeCreateRequest: created volume:vol-4-47154 for user:hadoop
datanode_4_1  | 2019-11-14 18:20:04,710 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902: start as a follower, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 18:20:05,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 18:20:05,175 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: start FollowerState
datanode_3_1  | 2019-11-14 18:20:04,133 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 18:20:04,711 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 18:20:05,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 18:20:05,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB26173E78A9,id=49e11bc5-89fe-41b7-81a9-198da779864b
datanode_3_1  | 2019-11-14 18:20:04,134 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start FollowerState
scm_1         | 2019-11-14 18:20:04,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af281912-d11a-48f4-bd47-5d95f1531f66, Nodes: caf9c0ff-e31b-435e-aec1-a4ac92035534{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-14 18:20:04,712 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start FollowerState
datanode_1_1  | 2019-11-14 18:20:05,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 18:20:05,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 18:20:04,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D95F1531F66,id=caf9c0ff-e31b-435e-aec1-a4ac92035534
scm_1         | 2019-11-14 18:20:04,772 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9d17e8b-42d8-4e42-9dea-ad1883058902, Nodes: e27a129e-d2ad-4e48-ad53-c7c4da238b83{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-14 18:20:04,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD1883058902,id=e27a129e-d2ad-4e48-ad53-c7c4da238b83
datanode_1_1  | 2019-11-14 18:20:05,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 18:20:05,871 INFO impl.RaftServerProxy: 49e11bc5-89fe-41b7-81a9-198da779864b: addNew group-34277870795D:[e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858] returns group-34277870795D:java.util.concurrent.CompletableFuture@73fc5d63[Not completed]
datanode_3_1  | 2019-11-14 18:20:04,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 18:20:05,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7753dc2b-93e1-4046-ba95-fb26173e78a9, Nodes: 49e11bc5-89fe-41b7-81a9-198da779864b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-14 18:20:05,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,873 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b: new RaftServerImpl for group-34277870795D:[e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 18:20:05,835 INFO impl.RaftServerProxy: caf9c0ff-e31b-435e-aec1-a4ac92035534: addNew group-34277870795D:[e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858] returns group-34277870795D:java.util.concurrent.CompletableFuture@4553a9fa[Not completed]
datanode_4_1  | 2019-11-14 18:20:04,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 18:20:05,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 821de24d-ba6b-4ce5-a0ee-f267225b147a, Nodes: eb99368f-9d60-4528-8014-47bd2ae8c6d3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-14 18:20:05,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
