Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-14 18:09:32,810 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-14 18:09:38,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 18:09:39,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 18:09:35,198 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-14 18:09:38,514 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 18:09:40,355 INFO impl.RaftServerImpl: 96561554-ca29-4248-b553-8716cd67c43e: new RaftServerImpl for group-4D22B88E75C0:[96561554-ca29-4248-b553-8716cd67c43e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 18:09:39,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-14 18:09:38,495 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-14 18:09:38,699 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 18:09:39,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 18:09:35,206 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-14 18:09:38,514 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-14 18:09:40,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-14 18:09:38,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 18:09:39,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 18:09:39,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10ff7738-9217-4488-9c2f-ee2f8aa3c411 does not exist. Creating ...
scm_1       | 2019-11-14 18:09:35,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | 2019-11-14 18:09:38,699 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-14 18:09:38,515 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-14 18:09:40,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-14 18:09:38,495 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 18:09:39,338 INFO impl.RaftServerImpl: eaa0f661-5e69-4f64-9456-9ab75b5217ea@group-866D22C6CB04: ConfigurationManager, init=-1: [eaa0f661-5e69-4f64-9456-9ab75b5217ea:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 18:09:39,953 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10ff7738-9217-4488-9c2f-ee2f8aa3c411/in_use.lock acquired by nodename 7@49e21e023e34
scm_1       | 2019-11-14 18:09:35,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-14 18:09:38,701 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-14 18:09:38,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-14 18:09:40,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 18:09:39,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-14 18:09:38,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 18:09:39,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10ff7738-9217-4488-9c2f-ee2f8aa3c411 has been successfully formatted.
scm_1       | 2019-11-14 18:09:35,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-14 18:09:39,263 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-14 18:09:38,515 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 18:09:40,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 18:09:39,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 18:09:39,986 INFO ratis.ContainerStateMachine: group-EE2F8AA3C411: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 18:09:35,227 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-14 18:09:39,294 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om1_1       | 2019-11-14 18:09:38,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-14 18:09:40,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 18:09:39,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52a300a8-93d1-4d5a-be14-866d22c6cb04 does not exist. Creating ...
om2_1       | 2019-11-14 18:09:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 18:09:39,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 18:09:35,233 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om3_1       | 2019-11-14 18:09:39,319 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-14 18:09:38,528 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-14 18:09:40,363 INFO impl.RaftServerImpl: 96561554-ca29-4248-b553-8716cd67c43e@group-4D22B88E75C0: ConfigurationManager, init=-1: [96561554-ca29-4248-b553-8716cd67c43e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 18:09:39,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52a300a8-93d1-4d5a-be14-866d22c6cb04/in_use.lock acquired by nodename 7@c802307ad83c
om2_1       | 2019-11-14 18:09:38,514 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 18:09:39,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 18:09:35,293 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-14 18:09:39,376 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-11-14 18:09:38,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-14 18:09:40,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 18:09:39,396 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52a300a8-93d1-4d5a-be14-866d22c6cb04 has been successfully formatted.
om2_1       | 2019-11-14 18:09:39,095 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-14 18:09:39,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 18:09:35,335 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-14 18:09:38,530 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-14 18:09:40,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 18:09:39,400 INFO ratis.ContainerStateMachine: group-866D22C6CB04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-14 18:09:39,130 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_3  | 2019-11-14 18:09:39,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 18:09:35,335 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om1_1       | 2019-11-14 18:09:39,086 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-14 18:09:39,380 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-14 18:09:40,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86f7388f-3449-4844-ab6a-4d22b88e75c0 does not exist. Creating ...
om2_1       | 2019-11-14 18:09:39,162 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-14 18:09:39,109 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
scm_1       | 2019-11-14 18:09:35,533 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om3_1       | 2019-11-14 18:09:39,381 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-11-14 18:09:40,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86f7388f-3449-4844-ab6a-4d22b88e75c0/in_use.lock acquired by nodename 7@4b7fb0a08b34
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 18:09:39,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-14 18:09:39,217 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-14 18:09:39,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-14 18:09:39,137 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-11-14 18:09:35,533 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-14 18:09:39,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 18:09:40,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86f7388f-3449-4844-ab6a-4d22b88e75c0 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 18:09:39,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-14 18:09:40,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-14 18:09:39,195 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-11-14 18:09:35,533 INFO ipc.Server: IPC Server listener on 9860: starting
om3_1       | 2019-11-14 18:09:39,383 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 18:09:39,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 18:09:40,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-11-14 18:09:35,536 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1       | 2019-11-14 18:09:39,220 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-11-14 18:09:40,407 INFO ratis.ContainerStateMachine: group-4D22B88E75C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-14 18:09:39,384 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 18:09:39,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 18:09:40,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-14 18:09:39,198 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-14 18:09:35,537 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 2019-11-14 18:09:39,221 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-11-14 18:09:39,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 18:09:40,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 18:09:39,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:09:40,020 INFO segmented.SegmentedRaftLogWorker: new b682dc51-5a3a-45cf-bcf3-8d6605fd2656@group-EE2F8AA3C411-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10ff7738-9217-4488-9c2f-ee2f8aa3c411
om1_1       | 2019-11-14 18:09:39,199 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-14 18:09:35,537 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-14 18:09:39,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 18:09:39,522 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_2  | 2019-11-14 18:09:40,411 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 18:09:39,417 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 18:09:40,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-14 18:09:39,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 18:09:35,537 INFO ipc.Server: IPC Server listener on 9863: starting
om2_1       | 2019-11-14 18:09:39,224 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | 2019-11-14 18:09:39,525 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_2  | 2019-11-14 18:09:40,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 18:09:39,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 18:09:40,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
