Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 22:59:52,458 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 23:00:07,109 INFO impl.RoleInfo: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: shutdown FollowerState
datanode_1  |  command succeed on datanode e7f81b28-1ed0-424f-9c75-1ea74f47febb.
om2_1       | 2019-11-15 22:59:59,736 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 23:00:07,094 INFO impl.RaftServerImpl: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-F4EEEF801B02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-15 23:02:59,552 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144418170830860 bcsId: 0
om1_1       | 2019-11-15 22:59:59,587 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 23:00:07,378 INFO impl.FollowerState: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-2BD4D9061CA1-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2  | 2019-11-15 23:00:07,109 INFO impl.RaftServerImpl: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-BE49BF545D20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-15 22:59:59,736 INFO server.Server: Started @4448ms
om3_1       | 2019-11-15 22:59:59,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f2cfda{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 23:00:07,099 INFO impl.RoleInfo: b9573eed-0cac-46c8-aee9-6b596a19c2f4: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-15 23:03:59,574 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-11-15 22:59:59,588 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 23:00:07,380 INFO impl.RoleInfo: e7f81b28-1ed0-424f-9c75-1ea74f47febb: shutdown FollowerState
datanode_2  | 2019-11-15 23:00:07,113 INFO impl.RoleInfo: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: start LeaderElection
om2_1       | 2019-11-15 22:59:59,738 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 23:00:07,150 INFO impl.LeaderElection: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-F4EEEF801B02-LeaderElection1: begin an election at term 1 for -1: [b9573eed-0cac-46c8-aee9-6b596a19c2f4:172.18.0.7:9858], old=null
om3_1       | 2019-11-15 22:59:59,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-15 23:03:59,575 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144422271746073 bcsId: 0
om1_1       | 2019-11-15 22:59:59,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 23:00:07,380 INFO impl.RaftServerImpl: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-2BD4D9061CA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 23:00:07,150 INFO impl.LeaderElection: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-BE49BF545D20-LeaderElection1: begin an election at term 1 for -1: [4cd97de3-2a29-4a4b-95fb-7037a60cca25:172.18.0.6:9858], old=null
om2_1       | 2019-11-15 22:59:59,738 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-15 22:59:59,661 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ab2e6d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8030764135193123523.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 23:00:07,151 INFO impl.RoleInfo: b9573eed-0cac-46c8-aee9-6b596a19c2f4: shutdown LeaderElection
om1_1       | 2019-11-15 22:59:59,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 23:00:07,383 INFO impl.RoleInfo: e7f81b28-1ed0-424f-9c75-1ea74f47febb: start LeaderElection
scm_1       | 2019-11-15 23:03:59,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144422670794778 bcsId: 0
datanode_2  | 2019-11-15 23:00:07,152 INFO impl.RoleInfo: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: shutdown LeaderElection
om2_1       | 2019-11-15 22:59:59,740 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-15 22:59:59,666 INFO server.AbstractConnector: Started ServerConnector@40bf4386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-15 23:00:07,152 INFO impl.RaftServerImpl: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-F4EEEF801B02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-15 22:59:59,694 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13296523366032661824.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 23:00:07,391 INFO impl.LeaderElection: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-2BD4D9061CA1-LeaderElection1: begin an election at term 1 for -1: [e7f81b28-1ed0-424f-9c75-1ea74f47febb:172.18.0.9:9858], old=null
scm_1       | 2019-11-15 23:03:59,576 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144423312523291 bcsId: 0
datanode_2  | 2019-11-15 23:00:07,152 INFO impl.RaftServerImpl: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-BE49BF545D20: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-15 23:00:00,329 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1076ms, electionTimeout:1076ms
om3_1       | 2019-11-15 22:59:59,666 INFO server.Server: Started @4380ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-15 23:00:07,152 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F4EEEF801B02 with new leaderId: b9573eed-0cac-46c8-aee9-6b596a19c2f4
datanode_1  | 2019-11-15 23:00:07,392 INFO impl.RoleInfo: e7f81b28-1ed0-424f-9c75-1ea74f47febb: shutdown LeaderElection
datanode_2  | 2019-11-15 23:00:07,153 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE49BF545D20 with new leaderId: 4cd97de3-2a29-4a4b-95fb-7037a60cca25
scm_1       | 2019-11-15 23:03:59,576 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144423364886556 bcsId: 0
om1_1       | 2019-11-15 22:59:59,698 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-15 23:00:00,330 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-15 22:59:59,668 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-15 23:00:07,155 INFO impl.RaftServerImpl: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-F4EEEF801B02: change Leader from null to b9573eed-0cac-46c8-aee9-6b596a19c2f4 at term 1 for becomeLeader, leader elected after 5206ms
datanode_1  | 2019-11-15 23:00:07,393 INFO impl.RaftServerImpl: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-2BD4D9061CA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 23:00:07,154 INFO impl.RaftServerImpl: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-BE49BF545D20: change Leader from null to 4cd97de3-2a29-4a4b-95fb-7037a60cca25 at term 1 for becomeLeader, leader elected after 5340ms
om1_1       | 2019-11-15 22:59:59,699 INFO server.Server: Started @4408ms
om2_1       | 2019-11-15 23:00:00,330 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 22:59:59,668 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-15 23:00:07,162 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 23:00:07,393 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2BD4D9061CA1 with new leaderId: e7f81b28-1ed0-424f-9c75-1ea74f47febb
datanode_2  | 2019-11-15 23:00:07,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-15 22:59:59,701 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 23:00:00,334 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-11-15 22:59:59,670 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 23:00:07,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 23:00:07,394 INFO impl.RaftServerImpl: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-2BD4D9061CA1: change Leader from null to e7f81b28-1ed0-424f-9c75-1ea74f47febb at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-11-15 23:00:07,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-15 22:59:59,701 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 23:00:00,348 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-15 23:00:00,274 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1109ms, electionTimeout:1108ms
datanode_3  | 2019-11-15 23:00:07,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 23:00:07,399 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-15 22:59:59,702 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 23:00:07,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-15 23:00:00,275 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-15 23:00:07,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 23:00:07,399 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-15 23:00:00,378 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1168ms, electionTimeout:1167ms
datanode_2  | 2019-11-15 23:00:07,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-11-15 23:00:00,275 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 23:00:07,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 23:00:07,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-15 23:00:00,378 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-11-15 23:00:00,279 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-15 23:00:07,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 23:00:07,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 23:00:07,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-15 23:00:00,379 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-11-15 23:00:00,302 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 23:00:07,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 23:00:07,186 INFO impl.RoleInfo: b9573eed-0cac-46c8-aee9-6b596a19c2f4: start LeaderState
datanode_1  | 2019-11-15 23:00:07,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-15 23:00:00,381 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 23:00:07,184 INFO impl.RoleInfo: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: start LeaderState
datanode_3  | 2019-11-15 23:00:07,210 INFO segmented.SegmentedRaftLogWorker: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-F4EEEF801B02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 23:00:07,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-15 23:00:00,395 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 23:00:00,705 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 23:00:07,210 INFO segmented.SegmentedRaftLogWorker: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-BE49BF545D20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 23:00:07,415 INFO impl.RoleInfo: e7f81b28-1ed0-424f-9c75-1ea74f47febb: start LeaderState
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-15 23:00:00,708 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 23:00:07,211 INFO impl.FollowerState: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-0BDF423553D9-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1  | 2019-11-15 23:00:07,432 INFO segmented.SegmentedRaftLogWorker: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-2BD4D9061CA1-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-15 23:00:00,709 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 23:00:07,211 INFO impl.RoleInfo: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: shutdown FollowerState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-15 23:00:00,710 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
