Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 22:57:22,156 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 15, 2019 10:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 22:57:32,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  Server:1849 - Auth successful for appattempt_1573858645668_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 22:57:32,737 INFO ratis.ContainerStateMachine: group-5459D106A755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:57:30,525 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ef5ed3e2-2558-4484-8bf2-5459d106a755 create command to datanode bde74c12-6fcd-4a91-a2ab-ad2e786d9e57
datanode_2  | 2019-11-15 22:57:33,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755/in_use.lock acquired by nodename 7@681a53339175
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 22:57:32,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573858645668_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 22:57:32,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:57:30,526 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ef5ed3e2-2558-4484-8bf2-5459d106a755 create command to datanode 3a855ec8-3880-41b6-9f2f-ffe30a61393b
datanode_2  | 2019-11-15 22:57:33,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755 has been successfully formatted.
rm_1        | Nov 15, 2019 10:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 22:57:32,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 22:57:32,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:57:30,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef5ed3e2-2558-4484-8bf2-5459d106a755, Nodes: 90ed0da4-49e5-47ff-962b-91e6100988f6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bde74c12-6fcd-4a91-a2ab-ad2e786d9e57{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3a855ec8-3880-41b6-9f2f-ffe30a61393b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 22:58:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573858645668_0001
datanode_2  | 2019-11-15 22:57:33,905 INFO ratis.ContainerStateMachine: group-5459D106A755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-15 22:57:32,742 INFO segmented.SegmentedRaftLogWorker: new bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755
datanode_1  | 2019-11-15 22:57:32,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  ApplicationImpl:655 - Application application_1573858645668_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 22:57:32,747 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c08c207d-9330-45e2-a408-30b82c48aa2e reported by 3a855ec8-3880-41b6-9f2f-ffe30a61393b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 15, 2019 10:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 22:57:32,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000001
scm_1       | 2019-11-15 22:57:32,748 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c08c207d-9330-45e2-a408-30b82c48aa2e, Nodes: 3a855ec8-3880-41b6-9f2f-ffe30a61393b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:57:32,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 22:57:32,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  ApplicationImpl:463 - Adding container_1573858645668_0001_01_000001 to application application_1573858645668_0001
scm_1       | 2019-11-15 22:57:32,750 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:57:32,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 15, 2019 10:57:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 22:57:32,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  ApplicationImpl:655 - Application application_1573858645668_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 22:57:32,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:57:32,751 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 22:57:32,738 INFO segmented.SegmentedRaftLogWorker: new 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755
nm_1        | 2019-11-15 22:58:31 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 22:57:32,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 22:57:32,754 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef5ed3e2-2558-4484-8bf2-5459d106a755 reported by 3a855ec8-3880-41b6-9f2f-ffe30a61393b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 15, 2019 10:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 22:57:32,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573858645668_0001
datanode_3  | 2019-11-15 22:57:32,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 22:57:32,757 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ba321fd8-92fa-466a-8b3c-26b6069bc317 reported by bde74c12-6fcd-4a91-a2ab-ad2e786d9e57{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  ResourceLocalizationService:798 - Created localizer for container_1573858645668_0001_01_000001
datanode_3  | 2019-11-15 22:57:32,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 22:57:32,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 22:57:32,757 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ba321fd8-92fa-466a-8b3c-26b6069bc317, Nodes: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | Nov 15, 2019 10:57:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 22:57:33,906 INFO segmented.SegmentedRaftLogWorker: new 90ed0da4-49e5-47ff-962b-91e6100988f6@group-5459D106A755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755
nm_1        | 2019-11-15 22:58:31 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573858645668_0001_01_000001.tokens
datanode_3  | 2019-11-15 22:57:32,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 22:57:32,757 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:57:32,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 22:58:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-11-15 22:57:32,757 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 22:57:32,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 10:57:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 22:57:33,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 22:57:32,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 22:58:31 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573858645668_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000001.tokens
scm_1       | 2019-11-15 22:57:32,767 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef5ed3e2-2558-4484-8bf2-5459d106a755 reported by bde74c12-6fcd-4a91-a2ab-ad2e786d9e57{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:57:32,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 22:57:33,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 22:57:32,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 22:58:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001
scm_1       | 2019-11-15 22:57:33,887 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a8fca4e6-7fd6-4b25-8d45-66625d194de1 reported by 90ed0da4-49e5-47ff-962b-91e6100988f6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:57:32,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 22:57:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1644684883658973796.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-15 22:57:33,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 22:57:32,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 22:58:32 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-11-15 22:57:33,887 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a8fca4e6-7fd6-4b25-8d45-66625d194de1, Nodes: 90ed0da4-49e5-47ff-962b-91e6100988f6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 22:57:32,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 22:57:25 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-15 22:57:33,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 22:57:32,760 INFO segmented.SegmentedRaftLogWorker: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 22:58:34 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-11-15 22:57:33,888 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:57:32,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 22:57:25 INFO  Server:419 - Started @4478ms
datanode_3  | 2019-11-15 22:57:32,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 22:58:34 INFO  ContainerScheduler:541 - Starting container [container_1573858645668_0001_01_000001]
datanode_2  | 2019-11-15 22:57:33,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 22:57:33,888 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 22:57:32,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 22:57:25 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-15 22:57:32,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 22:57:33,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 22:58:34 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-11-15 22:57:33,915 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef5ed3e2-2558-4484-8bf2-5459d106a755 reported by 90ed0da4-49e5-47ff-962b-91e6100988f6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:57:32,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 22:57:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 22:57:32,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 22:57:33,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 22:58:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573858645668_0001_01_000001
scm_1       | 2019-11-15 22:57:37,802 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef5ed3e2-2558-4484-8bf2-5459d106a755 reported by bde74c12-6fcd-4a91-a2ab-ad2e786d9e57{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:57:32,739 INFO segmented.SegmentedRaftLogWorker: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 22:57:25 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-15 22:57:32,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 22:57:33,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 22:58:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-15 22:57:32,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
