Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-15 21:17:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 21:17:44 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-15 21:17:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 21:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:17:44 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-15 21:17:44 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-11-15 21:17:45 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 21:17:44 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-15 21:17:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 21:17:44 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-11-15 21:17:45 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-15 21:17:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 21:17:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 21:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:17:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 21:17:44 INFO  log:192 - Logging initialized @1280ms
datanode_1  | 2019-11-15 21:17:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:17:44 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_2  | 2019-11-15 21:17:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 21:17:44 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-15 21:17:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-15 21:17:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 21:17:44 INFO  log:192 - Logging initialized @3337ms
datanode_3  | 2019-11-15 21:17:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-15 21:17:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11401107420213794516.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 21:17:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 21:17:44 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 21:17:44 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-15 21:17:45 INFO  AbstractConnector:278 - Started ServerConnector@2abddd9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 21:17:44 INFO  log:192 - Logging initialized @3362ms
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 21:17:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 21:17:45 INFO  Server:419 - Started @3769ms
datanode_3  | 2019-11-15 21:17:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:17:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-15 21:17:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 21:17:44 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-15 21:17:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 21:17:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 21:17:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-15 21:17:45 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 21:17:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 21:17:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 21:17:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 21:17:44 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 21:17:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 21:17:44 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 21:17:45 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 21:17:44 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-15 21:17:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 21:17:44 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_2  | 2019-11-15 21:17:47 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-15 21:17:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 21:17:44 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-11-15 21:17:44 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 21:17:47 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-15 21:17:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 21:17:44 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-11-15 21:17:44 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-15 21:17:47 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 8d88befd-ebd0-45eb-a451-050b7c451647 at port 9858
datanode_1  | 2019-11-15 21:17:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 21:17:44 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-15 21:17:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 21:17:47 INFO  RaftServerProxy:299 - 8d88befd-ebd0-45eb-a451-050b7c451647: start RPC server
datanode_1  | 2019-11-15 21:17:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10459318657318321727.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 21:17:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 21:17:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 21:17:47 INFO  GrpcService:158 - 8d88befd-ebd0-45eb-a451-050b7c451647: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 21:17:45 INFO  AbstractConnector:278 - Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 21:17:45 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_3  | 2019-11-15 21:17:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerProxy:89 - 8d88befd-ebd0-45eb-a451-050b7c451647: addNew group-088A73657888:[8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] returns group-088A73657888:java.util.concurrent.CompletableFuture@24271f03[Not completed]
datanode_1  | 2019-11-15 21:17:45 INFO  Server:419 - Started @3598ms
scm_1       | 2019-11-15 21:17:45 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 21:17:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11944360778764720722.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 21:17:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:98 - 8d88befd-ebd0-45eb-a451-050b7c451647: new RaftServerImpl for group-088A73657888:[8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:17:45 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 21:17:44 INFO  AbstractConnector:278 - Started ServerConnector@1e2dd960{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 21:17:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:17:45 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-15 21:17:44 INFO  Server:419 - Started @3680ms
datanode_1  | 2019-11-15 21:17:45 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:17:45 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 21:17:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 21:17:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:17:45 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 21:17:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 21:17:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 21:17:47 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:17:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-15 21:17:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 21:17:47 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:17:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 21:17:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 21:17:47 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis a695b095-2c14-47fa-b56d-f80a828872f1 at port 9858
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:103 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888: ConfigurationManager, init=-1: [8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:17:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 21:17:45 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 21:17:47 INFO  RaftServerProxy:299 - a695b095-2c14-47fa-b56d-f80a828872f1: start RPC server
scm_1       | 2019-11-15 21:17:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 21:17:47 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:17:47 INFO  GrpcService:158 - a695b095-2c14-47fa-b56d-f80a828872f1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 21:17:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 21:17:47 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7ab76882-98f9-4aee-80c4-088a73657888 does not exist. Creating ...
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerProxy:89 - a695b095-2c14-47fa-b56d-f80a828872f1: addNew group-679DD8BC11F2:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858] returns group-679DD8BC11F2:java.util.concurrent.CompletableFuture@aa79630[Not completed]
datanode_3  | 2019-11-15 21:17:47 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 08a7266a-d3e4-44b3-b751-009664adea1d at port 9858
datanode_2  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7ab76882-98f9-4aee-80c4-088a73657888/in_use.lock acquired by nodename 16@5f177640cc6f
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:98 - a695b095-2c14-47fa-b56d-f80a828872f1: new RaftServerImpl for group-679DD8BC11F2:[a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:17:45 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 21:17:47 INFO  RaftServerProxy:299 - 08a7266a-d3e4-44b3-b751-009664adea1d: start RPC server
datanode_2  | 2019-11-15 21:17:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ab76882-98f9-4aee-80c4-088a73657888 has been successfully formatted.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:17:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 21:17:47 INFO  GrpcService:158 - 08a7266a-d3e4-44b3-b751-009664adea1d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 21:17:52 INFO  ContainerStateMachine:223 - group-088A73657888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:17:45 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerProxy:89 - 08a7266a-d3e4-44b3-b751-009664adea1d: addNew group-0B99E7A12A46:[08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858] returns group-0B99E7A12A46:java.util.concurrent.CompletableFuture@78df858f[Not completed]
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:17:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:98 - 08a7266a-d3e4-44b3-b751-009664adea1d: new RaftServerImpl for group-0B99E7A12A46:[08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:17:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:17:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:103 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2: ConfigurationManager, init=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:17:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:17:46 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:17:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:17:46 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dc01b86a-ba48-43fb-aece-679dd8bc11f2 does not exist. Creating ...
scm_1       | 2019-11-15 21:17:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:103 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46: ConfigurationManager, init=-1: [08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dc01b86a-ba48-43fb-aece-679dd8bc11f2/in_use.lock acquired by nodename 16@6c2d3a65fbb7
scm_1       | 2019-11-15 21:17:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dc01b86a-ba48-43fb-aece-679dd8bc11f2 has been successfully formatted.
scm_1       | 2019-11-15 21:17:46 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:17:52 INFO  ContainerStateMachine:223 - group-679DD8BC11F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:173 - new 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ab76882-98f9-4aee-80c4-088a73657888
scm_1       | 2019-11-15 21:17:46 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b44aee2-43cd-482a-a92d-0b99e7a12a46 does not exist. Creating ...
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:17:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b44aee2-43cd-482a-a92d-0b99e7a12a46/in_use.lock acquired by nodename 16@070b178c4d27
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:17:46 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 21:17:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b44aee2-43cd-482a-a92d-0b99e7a12a46 has been successfully formatted.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:17:46 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  ContainerStateMachine:223 - group-0B99E7A12A46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:17:46 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
