Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-11-15 21:23:48,642 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 21:23:58,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:24:23,723 INFO volume.OMVolumeCreateRequest: created volume:vol-3-51241 for user:hadoop
datanode_3  | 2019-11-15 21:23:58,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 21:23:51,876 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 21:23:58,352 INFO impl.RoleInfo: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: start FollowerState
datanode_2  | 2019-11-15 21:23:58,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:24:23,752 INFO volume.OMVolumeCreateRequest: created volume:vol-4-88759 for user:hadoop
scm_1       | 2019-11-15 21:23:51,876 INFO server.Server: Started @3271ms
datanode_1  | 2019-11-15 21:23:58,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-840EE5D4A032,id=ccdc1cba-f491-4219-ac61-5ceac01d2a6a
datanode_3  | 2019-11-15 21:23:58,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:23:58,152 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176: start as a follower, conf=-1: [3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858], old=null
om_1        | 2019-11-15 21:24:58,036 INFO volume.OMVolumeCreateRequest: created volume:qjvzq for user:hadoop
scm_1       | 2019-11-15 21:23:51,879 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 21:23:58,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:23:58,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:23:58,153 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-400F3E070176: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:23:51,879 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 21:23:58,418 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5ce27da4-362f-45a8-8097-840ee5d4a032"
datanode_3  | 2019-11-15 21:23:58,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:23:58,154 INFO impl.RoleInfo: 3323d3a6-7228-4617-ac7b-d5db982290b3: start FollowerState
scm_1       | 2019-11-15 21:23:51,881 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  |  command succeed on datanode ccdc1cba-f491-4219-ac61-5ceac01d2a6a.
datanode_3  | 2019-11-15 21:23:58,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:23:58,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-400F3E070176,id=3323d3a6-7228-4617-ac7b-d5db982290b3
scm_1       | 2019-11-15 21:23:51,891 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 21:23:58,421 INFO impl.RaftServerProxy: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: addNew group-E3D5C2971A87:[15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] returns group-E3D5C2971A87:java.util.concurrent.CompletableFuture@22645b1d[Not completed]
datanode_3  | 2019-11-15 21:23:58,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:23:58,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:23:58,424 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: new RaftServerImpl for group-E3D5C2971A87:[15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:23:54,876 INFO net.NetworkTopology: Added a new node: /default-rack/15afd212-7dbb-49a5-b4f2-9e5f19cb3750
datanode_3  | 2019-11-15 21:23:58,066 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E: start as a follower, conf=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 21:23:58,271 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "34ed0e20-2f0e-4054-bc53-400f3e070176"
datanode_1  | 2019-11-15 21:23:58,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  |  command succeed on datanode 3323d3a6-7228-4617-ac7b-d5db982290b3.
datanode_1  | 2019-11-15 21:23:58,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:23:58,067 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-5824236C8A0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:23:58,279 INFO impl.RaftServerProxy: 3323d3a6-7228-4617-ac7b-d5db982290b3: addNew group-E3D5C2971A87:[15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] returns group-E3D5C2971A87:java.util.concurrent.CompletableFuture@633647b4[Not completed]
datanode_1  | 2019-11-15 21:23:58,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:23:58,068 INFO impl.RoleInfo: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: start FollowerState
scm_1       | 2019-11-15 21:23:54,876 INFO node.SCMNodeManager: Registered Data node : 15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:23:58,282 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3: new RaftServerImpl for group-E3D5C2971A87:[15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:23:58,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:23:58,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5824236C8A0E,id=15afd212-7dbb-49a5-b4f2-9e5f19cb3750
scm_1       | 2019-11-15 21:23:54,880 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:23:58,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:23:58,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:23:54,881 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 21:23:58,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:23:58,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:23:54,884 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=34f70890-5e15-4357-99fc-5824236c8a0e create command to datanode 15afd212-7dbb-49a5-b4f2-9e5f19cb3750
datanode_1  | 2019-11-15 21:23:58,425 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87: ConfigurationManager, init=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:23:58,137 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "34f70890-5e15-4357-99fc-5824236c8a0e"
datanode_2  | 2019-11-15 21:23:58,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:23:54,884 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:23:58,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  |  command succeed on datanode 15afd212-7dbb-49a5-b4f2-9e5f19cb3750.
datanode_2  | 2019-11-15 21:23:58,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:23:54,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34f70890-5e15-4357-99fc-5824236c8a0e, Nodes: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:23:58,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:23:58,140 INFO impl.RaftServerProxy: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: addNew group-E3D5C2971A87:[15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] returns group-E3D5C2971A87:java.util.concurrent.CompletableFuture@34f9a9b[Not completed]
datanode_2  | 2019-11-15 21:23:58,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:23:54,969 INFO net.NetworkTopology: Added a new node: /default-rack/3323d3a6-7228-4617-ac7b-d5db982290b3
datanode_1  | 2019-11-15 21:23:58,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87 does not exist. Creating ...
datanode_3  | 2019-11-15 21:23:58,143 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750: new RaftServerImpl for group-E3D5C2971A87:[15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:23:58,282 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3@group-E3D5C2971A87: ConfigurationManager, init=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:23:54,969 INFO node.SCMNodeManager: Registered Data node : 3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:23:58,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87/in_use.lock acquired by nodename 7@4b173ba376f0
datanode_3  | 2019-11-15 21:23:58,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:23:58,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 21:23:58,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87 has been successfully formatted.
scm_1       | 2019-11-15 21:23:54,970 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 21:23:58,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:23:58,283 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:23:58,441 INFO ratis.ContainerStateMachine: group-E3D5C2971A87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:23:54,970 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 21:23:58,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:23:58,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:23:58,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87 does not exist. Creating ...
scm_1       | 2019-11-15 21:23:54,971 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=34ed0e20-2f0e-4054-bc53-400f3e070176 create command to datanode 3323d3a6-7228-4617-ac7b-d5db982290b3
datanode_3  | 2019-11-15 21:23:58,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 21:23:58,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:23:58,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87/in_use.lock acquired by nodename 7@2cce9a1518a5
scm_1       | 2019-11-15 21:23:54,972 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34ed0e20-2f0e-4054-bc53-400f3e070176, Nodes: 3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:23:58,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:23:58,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:23:58,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87 has been successfully formatted.
scm_1       | 2019-11-15 21:23:55,152 INFO net.NetworkTopology: Added a new node: /default-rack/ccdc1cba-f491-4219-ac61-5ceac01d2a6a
datanode_1  | 2019-11-15 21:23:58,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:23:58,144 INFO impl.RaftServerImpl: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-E3D5C2971A87: ConfigurationManager, init=-1: [15afd212-7dbb-49a5-b4f2-9e5f19cb3750:172.19.0.3:9858, 3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858, ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:23:58,309 INFO ratis.ContainerStateMachine: group-E3D5C2971A87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:23:55,152 INFO node.SCMNodeManager: Registered Data node : ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:23:58,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:23:58,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:23:58,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:23:55,152 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:23:58,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:23:58,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:23:58,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:23:55,153 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:23:58,442 INFO segmented.SegmentedRaftLogWorker: new ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87
datanode_3  | 2019-11-15 21:23:58,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87 does not exist. Creating ...
scm_1       | 2019-11-15 21:23:55,154 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ce27da4-362f-45a8-8097-840ee5d4a032 create command to datanode ccdc1cba-f491-4219-ac61-5ceac01d2a6a
datanode_2  | 2019-11-15 21:23:58,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 21:23:58,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:23:58,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87/in_use.lock acquired by nodename 7@caf76919f6bf
scm_1       | 2019-11-15 21:23:55,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ce27da4-362f-45a8-8097-840ee5d4a032, Nodes: ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:23:58,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:23:58,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:23:58,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87 has been successfully formatted.
scm_1       | 2019-11-15 21:23:55,156 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 create command to datanode ccdc1cba-f491-4219-ac61-5ceac01d2a6a
datanode_2  | 2019-11-15 21:23:58,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:23:58,161 INFO ratis.ContainerStateMachine: group-E3D5C2971A87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:23:55,156 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 create command to datanode 15afd212-7dbb-49a5-b4f2-9e5f19cb3750
datanode_2  | 2019-11-15 21:23:58,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:23:58,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:23:55,157 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 create command to datanode 3323d3a6-7228-4617-ac7b-d5db982290b3
datanode_3  | 2019-11-15 21:23:58,161 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:23:58,310 INFO segmented.SegmentedRaftLogWorker: new 3323d3a6-7228-4617-ac7b-d5db982290b3@group-E3D5C2971A87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87
scm_1       | 2019-11-15 21:23:55,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 450b9ac2-4c66-4545-b4fa-e3d5c2971a87, Nodes: ccdc1cba-f491-4219-ac61-5ceac01d2a6a{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:23:58,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:23:58,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:23:58,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:23:58,164 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=34f70890-5e15-4357-99fc-5824236c8a0e reported by 15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:23:58,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:23:58,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:23:58,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:23:58,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:23:58,164 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34f70890-5e15-4357-99fc-5824236c8a0e, Nodes: 15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:23:58,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:23:58,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:23:58,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:23:58,166 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 21:23:58,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:23:58,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:23:58,166 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 21:23:58,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:23:58,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:23:58,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:23:58,168 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=450b9ac2-4c66-4545-b4fa-e3d5c2971a87 reported by 15afd212-7dbb-49a5-b4f2-9e5f19cb3750{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:23:58,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:23:58,162 INFO segmented.SegmentedRaftLogWorker: new 15afd212-7dbb-49a5-b4f2-9e5f19cb3750@group-E3D5C2971A87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/450b9ac2-4c66-4545-b4fa-e3d5c2971a87
datanode_1  | 2019-11-15 21:23:58,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:23:58,306 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=34ed0e20-2f0e-4054-bc53-400f3e070176 reported by 3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:23:58,444 INFO segmented.SegmentedRaftLogWorker: ccdc1cba-f491-4219-ac61-5ceac01d2a6a@group-E3D5C2971A87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:23:58,306 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34ed0e20-2f0e-4054-bc53-400f3e070176, Nodes: 3323d3a6-7228-4617-ac7b-d5db982290b3{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:23:58,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
