Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-15 21:27:57,891 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:28:08,120 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-2A27452A5DD4: start as a follower, conf=-1: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 21:28:09,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:28:13,652 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  |  command succeed on datanode 331f32ff-f1c8-4c91-85e7-c50c173ea467.
datanode_3  | 2019-11-15 21:28:08,120 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-2A27452A5DD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-15 21:28:09,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:28:13,652 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 21:28:13,126 INFO impl.FollowerState: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-C5BE28A8D042-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3  | 2019-11-15 21:28:08,120 INFO impl.RoleInfo: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 21:28:09,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:28:13,652 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 21:28:08,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A27452A5DD4,id=0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c
datanode_2  | 2019-11-15 21:28:13,127 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 21:28:09,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:28:08,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:28:13,652 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 21:28:13,128 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-C5BE28A8D042: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 21:28:09,061 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4: start as a follower, conf=-1: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858], old=null
scm_1       | 2019-11-15 21:28:13,652 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 21:28:13,130 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: start LeaderElection
datanode_3  | 2019-11-15 21:28:08,121 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8f634d0a-2dc7-44c5-b10d-2a27452a5dd4"
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 21:28:09,061 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:30:06,161 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-15 21:28:13,145 INFO impl.LeaderElection: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-C5BE28A8D042-LeaderElection1: begin an election at term 1 for -1: [331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858], old=null
datanode_3  |  command succeed on datanode 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c.
datanode_1  | 2019-11-15 21:28:09,061 INFO impl.RoleInfo: 50d2441b-ecc9-4ea5-848e-ede12e114941: start FollowerState
scm_1       | 2019-11-15 21:30:06,162 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144055811604607 bcsId: 0
datanode_2  | 2019-11-15 21:28:13,147 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: shutdown LeaderElection
om_1        | 2019-11-15 21:30:14,283 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-69990/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-15 21:28:13,101 INFO impl.FollowerState: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-F151F40BE850-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 21:28:09,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A27452A5DD4,id=50d2441b-ecc9-4ea5-848e-ede12e114941
scm_1       | 2019-11-15 21:31:06,234 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-15 21:28:13,147 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-C5BE28A8D042: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | partName: "etag1"
datanode_3  | 2019-11-15 21:28:13,103 INFO impl.RoleInfo: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-15 21:28:09,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:31:06,234 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144059348910219 bcsId: 0,conID: 3 locID: 103144059348910220 bcsId: 0,conID: 1 locID: 103144059347599498 bcsId: 0
datanode_2  | 2019-11-15 21:28:13,147 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5BE28A8D042 with new leaderId: 331f32ff-f1c8-4c91-85e7-c50c173ea467
om_1        | , partNumber: 1
datanode_3  | 2019-11-15 21:28:13,104 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-F151F40BE850: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 21:28:09,063 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8f634d0a-2dc7-44c5-b10d-2a27452a5dd4"
scm_1       | 2019-11-15 21:31:06,235 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144057467633798 bcsId: 0
om_1        | partName: "etag2"
datanode_2  | 2019-11-15 21:28:13,149 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-C5BE28A8D042: change Leader from null to 331f32ff-f1c8-4c91-85e7-c50c173ea467 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3  | 2019-11-15 21:28:13,109 INFO impl.RoleInfo: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  |  command succeed on datanode 50d2441b-ecc9-4ea5-848e-ede12e114941.
om_1        | ]
scm_1       | 2019-11-15 21:31:06,236 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144058858766472 bcsId: 0
datanode_3  | 2019-11-15 21:28:13,124 INFO impl.LeaderElection: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-F151F40BE850-LeaderElection1: begin an election at term 1 for -1: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-15 21:28:13,591 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:331f32ff-f1c8-4c91-85e7-c50c173ea467
datanode_2  | 2019-11-15 21:28:13,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-15 21:31:06,236 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144058919583881 bcsId: 0
datanode_3  | 2019-11-15 21:28:13,125 INFO impl.RoleInfo: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: shutdown LeaderElection
om_1        | 2019-11-15 21:30:14,284 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-69990
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 21:28:13,591 INFO impl.RoleInfo: 50d2441b-ecc9-4ea5-848e-ede12e114941: shutdown FollowerState
datanode_2  | 2019-11-15 21:28:13,155 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-15 21:32:06,263 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-15 21:28:13,125 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-F151F40BE850: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-69990key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 21:28:13,592 INFO impl.FollowerState: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 21:28:13,158 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-15 21:32:06,264 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144064410910872 bcsId: 0
datanode_3  | 2019-11-15 21:28:13,126 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F151F40BE850 with new leaderId: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-15 21:28:13,592 INFO impl.RoleInfo: 50d2441b-ecc9-4ea5-848e-ede12e114941: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-15 21:32:06,264 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144064467206297 bcsId: 0
datanode_2  | 2019-11-15 21:28:13,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:28:13,128 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-F151F40BE850: change Leader from null to 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c at term 1 for becomeLeader, leader elected after 5288ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-15 21:32:06,265 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144062636589205 bcsId: 0
datanode_2  | 2019-11-15 21:28:13,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 21:28:13,132 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-15 21:32:06,265 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144063319081110 bcsId: 0
datanode_2  | 2019-11-15 21:28:13,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 21:28:13,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-15 21:32:06,265 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144063733661847 bcsId: 0
datanode_2  | 2019-11-15 21:28:13,171 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: start LeaderState
datanode_3  | 2019-11-15 21:28:13,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 21:28:13,187 INFO segmented.SegmentedRaftLogWorker: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-C5BE28A8D042-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 21:28:13,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 21:28:13,199 INFO impl.FollowerState: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-2A27452A5DD4-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3  | 2019-11-15 21:28:13,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 21:28:13,711 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A27452A5DD4 with new leaderId: 331f32ff-f1c8-4c91-85e7-c50c173ea467
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 21:28:13,199 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: shutdown FollowerState
datanode_3  | 2019-11-15 21:28:13,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 21:28:13,711 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4: change Leader from null to 331f32ff-f1c8-4c91-85e7-c50c173ea467 at term 1 for appendEntries, leader elected after 4654ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 21:28:13,199 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-2A27452A5DD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 21:28:13,142 INFO impl.FollowerState: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-2A27452A5DD4-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 21:28:13,738 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4: set configuration 0: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 21:28:13,200 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: start LeaderElection
datanode_3  | 2019-11-15 21:28:13,142 INFO impl.RoleInfo: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 21:28:13,743 INFO segmented.SegmentedRaftLogWorker: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 21:28:13,143 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-2A27452A5DD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 21:28:13,869 INFO segmented.SegmentedRaftLogWorker: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4/current/log_inprogress_0
