Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
om_1          | 2019-11-15 21:22:41,555 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 21:22:55,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 21:22:55,483 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC: set configuration 0: [f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 21:22:55,976 INFO impl.FollowerState: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3_1  | 2019-11-15 21:22:55,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 21:22:55,599 INFO segmented.SegmentedRaftLogWorker: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9645e0bc-3fa7-4998-81e5-ffcb3b7550ac/current/log_inprogress_0
datanode_2_1  | 2019-11-15 21:22:55,976 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: shutdown FollowerState
datanode_3_1  | 2019-11-15 21:22:55,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 21:22:55,634 INFO impl.FollowerState: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2_1  | 2019-11-15 21:22:55,976 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:22:55,634 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: shutdown FollowerState
datanode_3_1  | 2019-11-15 21:22:55,670 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: start LeaderState
datanode_2_1  | 2019-11-15 21:22:55,977 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: start LeaderElection
datanode_4_1  | 2019-11-15 21:22:55,634 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 21:22:55,685 INFO segmented.SegmentedRaftLogWorker: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 21:22:55,985 INFO segmented.SegmentedRaftLogWorker: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9712ef0-e4e0-4a97-8298-492e45526735/current/log_inprogress_0
datanode_4_1  | 2019-11-15 21:22:55,634 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start LeaderElection
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 21:22:55,985 INFO impl.LeaderElection: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-LeaderElection2: begin an election at term 1 for -1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:22:55,644 INFO impl.LeaderElection: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-LeaderElection2: begin an election at term 1 for -1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 21:22:56,156 INFO impl.LeaderElection: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-LeaderElection2: Election REJECTED; received 2 response(s) [630e9827-2d84-41af-86b5-2148e4492321<-9e135c5d-d08d-4001-8c1b-ae970222ce5b#0:FAIL-t1, 630e9827-2d84-41af-86b5-2148e4492321<-f5d1e21b-f88e-4005-bf32-70712641811f#0:FAIL-t1] and 0 exception(s); 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488:t1, leader=null, voted=630e9827-2d84-41af-86b5-2148e4492321, raftlog=630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 21:22:56,157 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 21:22:56,110 INFO impl.LeaderElection: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-LeaderElection2: Election REJECTED; received 2 response(s) [f5d1e21b-f88e-4005-bf32-70712641811f<-9e135c5d-d08d-4001-8c1b-ae970222ce5b#0:FAIL-t1, f5d1e21b-f88e-4005-bf32-70712641811f<-630e9827-2d84-41af-86b5-2148e4492321#0:FAIL-t1] and 0 exception(s); f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488:t1, leader=null, voted=f5d1e21b-f88e-4005-bf32-70712641811f, raftlog=f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 21:22:56,157 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: shutdown LeaderElection
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 21:22:56,111 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 21:22:56,157 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: start FollowerState
datanode_3_1  | 2019-11-15 21:22:55,700 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722: set configuration 0: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 21:22:56,111 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: shutdown LeaderElection
datanode_2_1  | 2019-11-15 21:23:01,243 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f5d1e21b-f88e-4005-bf32-70712641811f
datanode_3_1  | 2019-11-15 21:22:55,731 INFO impl.FollowerState: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_4_1  | 2019-11-15 21:22:56,111 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start FollowerState
datanode_2_1  | 2019-11-15 21:23:01,243 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: shutdown FollowerState
datanode_3_1  | 2019-11-15 21:22:55,731 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:23:01,198 INFO impl.FollowerState: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2_1  | 2019-11-15 21:23:01,244 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: start FollowerState
datanode_3_1  | 2019-11-15 21:22:55,731 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:23:01,199 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: shutdown FollowerState
datanode_2_1  | 2019-11-15 21:23:01,245 INFO impl.FollowerState: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 21:23:01,199 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 21:22:55,732 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: start LeaderElection
datanode_2_1  | 2019-11-15 21:23:01,375 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F340B269488 with new leaderId: f5d1e21b-f88e-4005-bf32-70712641811f
datanode_4_1  | 2019-11-15 21:23:01,199 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start LeaderElection
datanode_3_1  | 2019-11-15 21:22:55,746 INFO impl.LeaderElection: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-LeaderElection2: begin an election at term 1 for -1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 21:23:01,375 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: change Leader from null to f5d1e21b-f88e-4005-bf32-70712641811f at term 2 for appendEntries, leader elected after 10550ms
datanode_4_1  | 2019-11-15 21:23:01,216 INFO impl.LeaderElection: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-LeaderElection3: begin an election at term 2 for -1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 21:23:01,414 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: set configuration 0: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 21:22:55,825 INFO segmented.SegmentedRaftLogWorker: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6994e6e9-d8da-4bb8-9f30-acd3cd2cb722/current/log_inprogress_0
datanode_4_1  | 2019-11-15 21:23:01,275 INFO impl.LeaderElection: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-LeaderElection3: Election PASSED; received 1 response(s) [f5d1e21b-f88e-4005-bf32-70712641811f<-630e9827-2d84-41af-86b5-2148e4492321#0:OK-t2] and 0 exception(s); f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488:t2, leader=null, voted=f5d1e21b-f88e-4005-bf32-70712641811f, raftlog=f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 21:23:01,415 INFO segmented.SegmentedRaftLogWorker: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 21:22:56,112 INFO impl.LeaderElection: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-LeaderElection2: Election REJECTED; received 2 response(s) [9e135c5d-d08d-4001-8c1b-ae970222ce5b<-f5d1e21b-f88e-4005-bf32-70712641811f#0:FAIL-t1, 9e135c5d-d08d-4001-8c1b-ae970222ce5b<-630e9827-2d84-41af-86b5-2148e4492321#0:FAIL-t1] and 0 exception(s); 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488:t1, leader=null, voted=9e135c5d-d08d-4001-8c1b-ae970222ce5b, raftlog=9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:23:01,275 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: shutdown LeaderElection
datanode_2_1  | 2019-11-15 21:23:01,449 INFO segmented.SegmentedRaftLogWorker: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488/current/log_inprogress_0
datanode_3_1  | 2019-11-15 21:22:56,113 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 21:23:01,275 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-15 21:22:56,113 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:23:01,275 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F340B269488 with new leaderId: f5d1e21b-f88e-4005-bf32-70712641811f
datanode_3_1  | 2019-11-15 21:22:56,113 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: start FollowerState
datanode_4_1  | 2019-11-15 21:23:01,275 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: change Leader from null to f5d1e21b-f88e-4005-bf32-70712641811f at term 2 for becomeLeader, leader elected after 10778ms
datanode_4_1  | 2019-11-15 21:23:01,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 21:23:01,253 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f5d1e21b-f88e-4005-bf32-70712641811f
datanode_4_1  | 2019-11-15 21:23:01,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 21:23:01,254 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:23:01,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 21:23:01,254 INFO impl.FollowerState: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 21:23:01,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:23:01,254 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: start FollowerState
datanode_4_1  | 2019-11-15 21:23:01,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 21:23:01,384 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F340B269488 with new leaderId: f5d1e21b-f88e-4005-bf32-70712641811f
datanode_4_1  | 2019-11-15 21:23:01,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 21:23:01,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 21:23:01,384 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: change Leader from null to f5d1e21b-f88e-4005-bf32-70712641811f at term 2 for appendEntries, leader elected after 10767ms
datanode_4_1  | 2019-11-15 21:23:01,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 21:23:01,413 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: set configuration 0: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-15 21:23:01,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-15 21:23:01,413 INFO segmented.SegmentedRaftLogWorker: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 21:23:01,287 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-15 21:23:01,448 INFO segmented.SegmentedRaftLogWorker: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488/current/log_inprogress_0
datanode_4_1  | 2019-11-15 21:23:01,288 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-15 21:23:01,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 21:23:01,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:23:01,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-15 21:23:01,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:23:01,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-15 21:23:01,294 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-15 21:23:01,294 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-15 21:23:01,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 21:23:01,316 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start LeaderState
datanode_4_1  | 2019-11-15 21:23:01,318 INFO segmented.SegmentedRaftLogWorker: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 21:23:01,333 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: set configuration 0: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-15 21:23:01,366 INFO segmented.SegmentedRaftLogWorker: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488/current/log_inprogress_0
