Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 21:21:03,723 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 21:21:04,767 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-15 21:21:06,138 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 21:21:06,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
om_1        | 2019-11-15 21:21:08,832 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 21:21:05,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e253c9d{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 21:21:04,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 21:21:06,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-11-15 21:21:05,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@176996c3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 21:21:08,841 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 21:21:06,285 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 21:21:04,768 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 21:21:06,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-11-15 21:21:05,667 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4249725183942108877.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 21:21:09,663 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 21:21:08,238 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 21:21:04,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-15 21:21:06,102 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2059724043015663495.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 21:21:05,674 INFO server.AbstractConnector: Started ServerConnector@690e7f42{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
om_1        | 2019-11-15 21:21:09,700 INFO util.log: Logging initialized @2466ms
datanode_3  | 2019-11-15 21:21:08,239 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 21:21:04,777 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 21:21:06,109 INFO server.AbstractConnector: Started ServerConnector@4b4b58d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 21:21:05,675 INFO server.Server: Started @3211ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-11-15 21:21:09,804 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-15 21:21:08,239 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a91d7b6-5e01-4db8-92a2-b01a9c275c31 at port 9858
scm_1       | 2019-11-15 21:21:04,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 21:21:05,679 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-15 21:21:09,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-15 21:21:08,253 INFO impl.RaftServerProxy: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start RPC server
datanode_1  | 2019-11-15 21:21:06,109 INFO server.Server: Started @3064ms
scm_1       | 2019-11-15 21:21:04,779 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 21:21:05,679 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-15 21:21:09,804 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-15 21:21:08,349 INFO server.GrpcService: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 21:21:06,114 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 21:21:05,031 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_2  | 2019-11-15 21:21:05,681 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-15 21:21:09,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-15 21:21:13,158 INFO impl.RaftServerProxy: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: addNew group-D544D8E61979:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858] returns group-D544D8E61979:java.util.concurrent.CompletableFuture@5eaeb324[Not completed]
datanode_1  | 2019-11-15 21:21:06,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 21:21:05,033 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-15 21:21:05,692 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-15 21:21:09,805 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-15 21:21:13,171 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: new RaftServerImpl for group-D544D8E61979:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:21:06,116 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 21:21:05,111 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-15 21:21:05,850 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-15 21:21:09,805 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 21:21:13,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:21:06,128 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 21:21:05,209 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 21:21:07,882 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-15 21:21:09,805 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-15 21:21:13,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 21:21:06,255 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 21:21:05,222 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 21:21:07,883 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-15 21:21:09,805 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-15 21:21:13,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:21:08,238 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 21:21:07,883 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 44ce5d21-d6e4-4362-8f3c-8e545df19102 at port 9858
scm_1       | 2019-11-15 21:21:05,326 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-15 21:21:09,805 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-15 21:21:13,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 21:21:08,240 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 21:21:05,333 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 21:21:09,805 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-15 21:21:08,240 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78d6d391-1a84-4323-9ffd-676241100a98 at port 9858
datanode_3  | 2019-11-15 21:21:13,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:21:07,898 INFO impl.RaftServerProxy: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start RPC server
scm_1       | 2019-11-15 21:21:05,473 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 21:21:08,254 INFO impl.RaftServerProxy: 78d6d391-1a84-4323-9ffd-676241100a98: start RPC server
datanode_2  | 2019-11-15 21:21:07,993 INFO server.GrpcService: 44ce5d21-d6e4-4362-8f3c-8e545df19102: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 21:21:13,182 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979: ConfigurationManager, init=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:21:05,477 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 21:21:08,352 INFO server.GrpcService: 78d6d391-1a84-4323-9ffd-676241100a98: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 21:21:12,713 INFO impl.RaftServerProxy: 44ce5d21-d6e4-4362-8f3c-8e545df19102: addNew group-9670A890F502:[44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] returns group-9670A890F502:java.util.concurrent.CompletableFuture@1254d223[Not completed]
datanode_3  | 2019-11-15 21:21:13,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 21:21:13,144 INFO impl.RaftServerProxy: 78d6d391-1a84-4323-9ffd-676241100a98: addNew group-BB1333C77755:[78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858] returns group-BB1333C77755:java.util.concurrent.CompletableFuture@29c1e86c[Not completed]
datanode_2  | 2019-11-15 21:21:12,727 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102: new RaftServerImpl for group-9670A890F502:[44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:21:13,187 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 21:21:05,477 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 21:21:13,174 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98: new RaftServerImpl for group-BB1333C77755:[78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:21:12,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:21:13,189 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ad1e460-d588-479d-b5b2-d544d8e61979 does not exist. Creating ...
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 21:21:06,133 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 21:21:13,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:21:12,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:21:13,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ad1e460-d588-479d-b5b2-d544d8e61979/in_use.lock acquired by nodename 7@87d72cbc0357
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 21:21:06,158 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 21:21:13,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:21:12,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:21:13,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ad1e460-d588-479d-b5b2-d544d8e61979 has been successfully formatted.
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 21:21:06,187 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 21:21:13,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:21:13,237 INFO ratis.ContainerStateMachine: group-D544D8E61979: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:21:12,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 21:21:09,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 21:21:06,188 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 21:21:13,176 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:21:12,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:21:13,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:21:06,199 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 21:21:09,807 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 21:21:13,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:21:12,736 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502: ConfigurationManager, init=-1: [44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:21:13,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:21:06,200 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 21:21:09,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 21:21:12,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:21:13,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:21:06,276 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 21:21:13,182 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755: ConfigurationManager, init=-1: [78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 21:21:09,807 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-15 21:21:12,741 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:21:13,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:21:06,387 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:21:13,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 21:21:09,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 21:21:12,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97f7f6a4-9b79-47c2-8429-9670a890f502 does not exist. Creating ...
datanode_3  | 2019-11-15 21:21:13,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:21:13,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:21:06,399 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-15 21:21:09,824 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 21:21:12,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97f7f6a4-9b79-47c2-8429-9670a890f502/in_use.lock acquired by nodename 7@95628cf8cf16
datanode_1  | 2019-11-15 21:21:13,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5189d4a0-d3b7-4fbf-a545-bb1333c77755 does not exist. Creating ...
scm_1       | 2019-11-15 21:21:06,406 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 21:21:09,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 21:21:12,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97f7f6a4-9b79-47c2-8429-9670a890f502 has been successfully formatted.
datanode_1  | 2019-11-15 21:21:13,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5189d4a0-d3b7-4fbf-a545-bb1333c77755/in_use.lock acquired by nodename 7@4588ad35ec3c
scm_1       | 2019-11-15 21:21:06,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 21:21:13,254 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 21:21:09,825 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 21:21:13,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5189d4a0-d3b7-4fbf-a545-bb1333c77755 has been successfully formatted.
scm_1       | 2019-11-15 21:21:06,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 21:21:13,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:21:10,561 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 21:21:12,831 INFO ratis.ContainerStateMachine: group-9670A890F502: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:21:06,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 21:21:13,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 21:21:10,570 INFO ipc.Server: Starting Socket Reader #1 for port 9862
