Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-11-15 21:09:30,052 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-15 21:09:41,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:09:41,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 21:09:31 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 15, 2019 9:09:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:09:40,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:09:41,012 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:09:41,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:09:41,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 21:09:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -181388849
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 21:09:41,027 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 reported by a09df6a0-200c-4806-b30e-2cbad4a248de{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:09:41,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:09:41,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 21:09:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1531476227
rm_1        | Nov 15, 2019 9:09:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 21:09:41,066 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d8a4dd22-e2da-4ff6-841f-0128de8584c9 reported by 6cc284ff-6be2-4570-9729-dded2038c908{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:09:41,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 21:09:32 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34571 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:09:40,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:09:41,066 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8a4dd22-e2da-4ff6-841f-0128de8584c9, Nodes: 6cc284ff-6be2-4570-9729-dded2038c908{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:09:41,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 21:10:36 INFO  Server:1849 - Auth successful for appattempt_1573852171582_0001_000001 (auth:SIMPLE)
rm_1        | Nov 15, 2019 9:09:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:09:40,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:09:41,066 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 21:09:41,021 INFO segmented.SegmentedRaftLogWorker: new a09df6a0-200c-4806-b30e-2cbad4a248de@group-1CBFBBC2FBF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2
datanode_3  | 2019-11-15 21:09:41,078 INFO segmented.SegmentedRaftLogWorker: new 6cc284ff-6be2-4570-9729-dded2038c908@group-1CBFBBC2FBF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2
nm_1        | 2019-11-15 21:10:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573852171582_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:09:40,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:09:41,066 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 21:10:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573852171582_0001
rm_1        | 2019-11-15 21:09:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1752367690722780442.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-15 21:09:41,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:09:41,084 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 reported by 6cc284ff-6be2-4570-9729-dded2038c908{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,421 INFO segmented.SegmentedRaftLogWorker: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 21:10:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852171582_0001	CONTAINERID=container_1573852171582_0001_01_000001
rm_1        | 2019-11-15 21:09:31 INFO  AbstractConnector:278 - Started ServerConnector@4acbbfe1{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-15 21:09:41,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:09:45,450 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 reported by f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 21:10:36 INFO  ApplicationImpl:655 - Application application_1573852171582_0001 transitioned from NEW to INITING
rm_1        | 2019-11-15 21:09:31 INFO  Server:419 - Started @3850ms
datanode_3  | 2019-11-15 21:09:41,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:09:45,990 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=62528e6a-a10c-41d3-8638-1cbfbbc2fbf2 reported by f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:09:40,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 21:10:36 INFO  ApplicationImpl:463 - Adding container_1573852171582_0001_01_000001 to application application_1573852171582_0001
rm_1        | 2019-11-15 21:09:31 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-15 21:09:41,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:09:45,990 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 62528e6a-a10c-41d3-8638-1cbfbbc2fbf2, Nodes: 6cc284ff-6be2-4570-9729-dded2038c908{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f167c17e-618e-4c93-83f3-aabe74a0b6b7{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a09df6a0-200c-4806-b30e-2cbad4a248de{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:09:40,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 21:10:36 INFO  ApplicationImpl:655 - Application application_1573852171582_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 21:09:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 21:09:45,990 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:09:41,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:09:40,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 21:10:36 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 21:09:31 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-11-15 21:09:45,990 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 21:09:41,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:09:40,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 21:09:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-15 21:10:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573852171582_0001
scm_1       | 2019-11-15 21:09:45,991 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 21:09:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:09:40,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:09:41,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 21:10:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1573852171582_0001_01_000001
scm_1       | 2019-11-15 21:09:45,991 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 21:09:41,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 21:09:31 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-15 21:09:40,422 INFO impl.RaftServerImpl: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2: start as a follower, conf=-1: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 21:09:41,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 21:10:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573852171582_0001_01_000001.tokens
scm_1       | 2019-11-15 21:09:45,991 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 21:09:41,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 21:09:31 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-15 21:09:40,423 INFO impl.RaftServerImpl: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:09:41,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:11:41,577 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-15 21:09:41,022 INFO segmented.SegmentedRaftLogWorker: a09df6a0-200c-4806-b30e-2cbad4a248de@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 21:10:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 21:09:31 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-15 21:09:40,423 INFO impl.RoleInfo: f167c17e-618e-4c93-83f3-aabe74a0b6b7: start FollowerState
datanode_3  | 2019-11-15 21:09:41,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:11:41,578 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143979975901189 bcsId: 0
datanode_2  | 2019-11-15 21:09:41,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:09:40,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CBFBBC2FBF2,id=f167c17e-618e-4c93-83f3-aabe74a0b6b7
rm_1        | 2019-11-15 21:09:31 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-15 21:10:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573852171582_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000001.tokens
datanode_3  | 2019-11-15 21:09:41,079 INFO segmented.SegmentedRaftLogWorker: 6cc284ff-6be2-4570-9729-dded2038c908@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:11:41,584 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143979990515718 bcsId: 0
datanode_2  | 2019-11-15 21:09:41,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 21:09:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-15 21:09:41,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 21:10:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001
datanode_1  | 2019-11-15 21:09:40,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:11:41,584 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143979996807175 bcsId: 0
datanode_2  | 2019-11-15 21:09:41,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 21:09:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:10:37 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-15 21:09:41,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:09:40,424 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "62528e6a-a10c-41d3-8638-1cbfbbc2fbf2"
scm_1       | 2019-11-15 21:11:41,585 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143980004212744 bcsId: 0
datanode_2  | 2019-11-15 21:09:41,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:09:41,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 21:10:39 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 21:09:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
scm_1       | 2019-11-15 21:11:41,585 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143980767707145 bcsId: 0
datanode_2  | 2019-11-15 21:09:41,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:10:39 INFO  ContainerScheduler:541 - Starting container [container_1573852171582_0001_01_000001]
datanode_3  | 2019-11-15 21:09:41,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
