Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:26:17,861 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 21:27:01,050 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7e7fbf8f-7395-4be0-8e12-07172518e52d, Nodes: b5dad1fa-cd22-491d-826a-da79308b4841{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4ebb6e3d-7af5-4d4b-8f25-12442f384c77{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bb4d6b71-68e6-4723-943c-c5fff9f47787{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-15 21:26:32,233 INFO segmented.SegmentedRaftLogWorker: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5abe7cee-1490-4013-b1c2-8ca8f0ede75b/current/log_inprogress_0
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 2019-11-15 21:26:29,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 2019-11-15 21:27:01,051 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-15 21:26:35,196 WARN server.GrpcServerProtocolService: bb4d6b71-68e6-4723-943c-c5fff9f47787: Failed requestVote 4ebb6e3d-7af5-4d4b-8f25-12442f384c77->bb4d6b71-68e6-4723-943c-c5fff9f47787#0
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 2019-11-15 21:27:01,051 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 21:26:29,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:27:01,051 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | org.apache.ratis.protocol.GroupMismatchException: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
scm_1         | 2019-11-15 21:27:01,051 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | 2019-11-15 21:26:29,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 2019-11-15 21:27:01,052 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3    | 2019-11-15 21:26:29,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3    | 2019-11-15 21:26:29,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3    | 2019-11-15 21:26:29,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3    | 2019-11-15 21:26:29,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 2019-11-15 21:26:29,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-15 21:26:29,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-15 21:26:29,607 INFO segmented.SegmentedRaftLogWorker: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-15 21:26:29,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-15 21:26:29,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 21:26:40,401 WARN server.GrpcServerProtocolService: b5dad1fa-cd22-491d-826a-da79308b4841: Failed requestVote 4ebb6e3d-7af5-4d4b-8f25-12442f384c77->b5dad1fa-cd22-491d-826a-da79308b4841#0
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-15 21:26:29,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3    | 2019-11-15 21:26:29,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-15 21:26:29,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-15 21:26:29,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-15 21:26:29,609 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: start as a follower, conf=-1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 2019-11-15 21:26:40,403 WARN server.GrpcServerProtocolService: bb4d6b71-68e6-4723-943c-c5fff9f47787: Failed requestVote 4ebb6e3d-7af5-4d4b-8f25-12442f384c77->bb4d6b71-68e6-4723-943c-c5fff9f47787#0
grafana_1     | t=2019-11-15T21:26:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-15 21:26:29,610 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | org.apache.ratis.protocol.GroupMismatchException: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 2019-11-15 21:26:29,610 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start FollowerState
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 2019-11-15 21:26:29,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07172518E52D,id=4ebb6e3d-7af5-4d4b-8f25-12442f384c77
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 2019-11-15 21:26:29,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3    | 2019-11-15 21:26:29,611 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7e7fbf8f-7395-4be0-8e12-07172518e52d"
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3    |  command succeed on datanode 4ebb6e3d-7af5-4d4b-8f25-12442f384c77.
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3    | 2019-11-15 21:26:34,693 INFO impl.FollowerState: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-A4F1B3BDF793-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 2019-11-15 21:26:34,695 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: shutdown FollowerState
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3    | 2019-11-15 21:26:34,695 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-A4F1B3BDF793: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-15 21:26:34,696 INFO impl.FollowerState: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-15 21:26:34,696 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: shutdown FollowerState
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 21:26:34,697 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1    | 2019-11-15 21:26:45,560 WARN server.GrpcServerProtocolService: b5dad1fa-cd22-491d-826a-da79308b4841: Failed requestVote 4ebb6e3d-7af5-4d4b-8f25-12442f384c77->b5dad1fa-cd22-491d-826a-da79308b4841#0
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-15 21:26:34,700 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start LeaderElection
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T21:26:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 21:26:34,700 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start LeaderElection
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-15 21:26:34,717 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-A4F1B3BDF793-LeaderElection1: begin an election at term 1 for -1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858], old=null
