Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 21:01:00,276 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:01:09,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:01:07,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06860454-899b-4750-b824-2911067d4a99, Nodes: 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:01:13,133 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:01:10,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 21:01:01 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-15 21:01:00 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-15 21:01:09,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:01:08,107 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f965895c-d635-4218-8a85-fbd60cd86e11 reported by 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:01:13,133 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FBD60CD86E11 with new leaderId: 8159075f-bd3e-46e1-b7a9-e875254ded6a
datanode_1  | 2019-11-15 21:01:10,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 21:04:06 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 21:01:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 21:01:09,573 INFO impl.RaftServerImpl: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99: ConfigurationManager, init=-1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:01:08,108 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f965895c-d635-4218-8a85-fbd60cd86e11, Nodes: 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:01:10,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:01:13,134 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11: change Leader from null to 8159075f-bd3e-46e1-b7a9-e875254ded6a at term 1 for becomeLeader, leader elected after 5289ms
nm_1        | 2019-11-15 21:04:06 INFO  ContainerManagerImpl:810 - Start request for container_1573851660066_0001_01_000001 by user hadoop
rm_1        | 2019-11-15 21:01:00 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-15 21:01:09,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:01:08,111 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:01:10,765 INFO segmented.SegmentedRaftLogWorker: new af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-2911067D4A99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99
datanode_2  | 2019-11-15 21:01:13,140 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 21:04:06 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573851660066_0001
rm_1        | 2019-11-15 21:01:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-15 21:01:09,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:01:08,112 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:01:10,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:01:13,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 21:04:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000001
rm_1        | 2019-11-15 21:01:00 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 21:01:09,574 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99 does not exist. Creating ...
scm_1       | 2019-11-15 21:01:09,600 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=aea6b373-2886-42f4-ba8c-4cc021b2d23f reported by 259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:01:10,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:01:13,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 21:04:06 INFO  ApplicationImpl:464 - Application application_1573851660066_0001 transitioned from NEW to INITING
rm_1        | 2019-11-15 21:01:00 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 21:01:09,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99/in_use.lock acquired by nodename 7@983a44289291
scm_1       | 2019-11-15 21:01:09,600 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aea6b373-2886-42f4-ba8c-4cc021b2d23f, Nodes: 259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:01:10,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:01:13,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 21:04:06 INFO  ApplicationImpl:304 - Adding container_1573851660066_0001_01_000001 to application application_1573851660066_0001
rm_1        | 2019-11-15 21:01:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 21:01:09,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99 has been successfully formatted.
scm_1       | 2019-11-15 21:01:09,601 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:01:10,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:01:13,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 21:04:06 INFO  ApplicationImpl:464 - Application application_1573851660066_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 21:01:09,592 INFO ratis.ContainerStateMachine: group-2911067D4A99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:01:09,601 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 21:01:00 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-15 21:01:13,150 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 21:04:06 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 21:01:09,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:01:10,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:01:09,604 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06860454-899b-4750-b824-2911067d4a99 reported by 259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 21:01:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-15 21:01:13,157 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: start LeaderState
nm_1        | 2019-11-15 21:04:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573851660066_0001
datanode_3  | 2019-11-15 21:01:09,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:01:10,731 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=571e693f-4dc0-496b-b0cd-bbb31d9458b8 reported by af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 21:01:00 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:01:10,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:01:13,182 INFO segmented.SegmentedRaftLogWorker: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 21:04:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851660066_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 21:01:09,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:01:10,731 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 571e693f-4dc0-496b-b0cd-bbb31d9458b8, Nodes: af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 21:01:00 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 21:01:10,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 21:04:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851660066_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 21:01:09,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:01:10,732 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 21:01:00 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-15 21:01:10,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 21:04:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851660066_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:01:09,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:01:10,732 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 21:01:01 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-15 21:01:10,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 21:04:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851660066_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 21:01:09,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 21:01:01 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:01:10,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 21:04:06 INFO  ResourceLocalizationService:711 - Created localizer for container_1573851660066_0001_01_000001
scm_1       | 2019-11-15 21:01:10,773 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06860454-899b-4750-b824-2911067d4a99 reported by af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:01:09,593 INFO segmented.SegmentedRaftLogWorker: new 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06860454-899b-4750-b824-2911067d4a99
rm_1        | 2019-11-15 21:01:01 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 21:04:06 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573851660066_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-15 21:01:10,767 INFO segmented.SegmentedRaftLogWorker: af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-2911067D4A99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:01:09,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:01:13,204 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11: set configuration 0: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-15 21:04:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-15 21:01:14,537 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06860454-899b-4750-b824-2911067d4a99 reported by 259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:01:10,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 21:01:01 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 21:01:09,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:01:13,314 INFO segmented.SegmentedRaftLogWorker: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-FBD60CD86E11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f965895c-d635-4218-8a85-fbd60cd86e11/current/log_inprogress_0
nm_1        | 2019-11-15 21:04:06 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573851660066_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851660066_0001/container_1573851660066_0001_01_000001.tokens
scm_1       | 2019-11-15 21:01:15,102 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06860454-899b-4750-b824-2911067d4a99 reported by 259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:01:10,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 21:01:01 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 21:01:09,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:01:15,032 WARN server.GrpcServerProtocolService: 8159075f-bd3e-46e1-b7a9-e875254ded6a: Failed requestVote 259a7427-e615-4380-be03-a4ca7c0c62d9->8159075f-bd3e-46e1-b7a9-e875254ded6a#0
nm_1        | 2019-11-15 21:04:06 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851660066_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851660066_0001
scm_1       | 2019-11-15 21:01:15,750 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06860454-899b-4750-b824-2911067d4a99 reported by af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:01:10,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:01:09,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
