Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-15 12:01:50,901 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 12:02:00,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91F798641F79,id=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_1  | 2019-11-15 12:02:00,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721 does not exist. Creating ...
scm_1       | 2019-11-15 12:01:57,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e92aefd-503d-4f60-8274-5632a6eda609, Nodes: 983a08aa-b44d-4656-b66c-615c92aa6a98{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 12:02:00,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 12:02:00,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 12:02:00,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721/in_use.lock acquired by nodename 7@14668cbefe19
scm_1       | 2019-11-15 12:01:57,361 INFO net.NetworkTopology: Added a new node: /default-rack/d0701897-000f-4853-9ac0-e0ff7a4e8a64
datanode_3  | 2019-11-15 12:02:00,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 12:02:00,197 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1dc89d88-b02f-4a0d-a2d9-91f798641f79"
datanode_1  | 2019-11-15 12:02:00,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721 has been successfully formatted.
scm_1       | 2019-11-15 12:01:57,361 INFO node.SCMNodeManager: Registered Data node : d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 12:02:00,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721 does not exist. Creating ...
datanode_2  |  command succeed on datanode f2c132c3-fe07-4e6b-9255-9e350bc9b8d4.
datanode_1  | 2019-11-15 12:02:00,669 INFO ratis.ContainerStateMachine: group-2E8DC4623721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 12:01:57,361 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 12:02:00,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721/in_use.lock acquired by nodename 7@363a8438d118
datanode_2  | 2019-11-15 12:02:00,200 INFO impl.RaftServerProxy: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: addNew group-2E8DC4623721:[f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858] returns group-2E8DC4623721:java.util.concurrent.CompletableFuture@6a88c224[Not completed]
datanode_1  | 2019-11-15 12:02:00,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 12:02:00,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721 has been successfully formatted.
scm_1       | 2019-11-15 12:01:57,361 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 12:02:00,204 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: new RaftServerImpl for group-2E8DC4623721:[f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 12:02:00,614 INFO ratis.ContainerStateMachine: group-2E8DC4623721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 12:01:57,362 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=125f78da-b7a8-45bb-8997-8417e52c7cac create command to datanode d0701897-000f-4853-9ac0-e0ff7a4e8a64
datanode_2  | 2019-11-15 12:02:00,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 12:02:00,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 12:02:00,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 12:01:57,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 125f78da-b7a8-45bb-8997-8417e52c7cac, Nodes: d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 12:02:00,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 12:02:00,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 12:02:00,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 12:01:57,364 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 create command to datanode f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_2  | 2019-11-15 12:02:00,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 12:02:00,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 12:02:00,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 12:01:57,365 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 create command to datanode 983a08aa-b44d-4656-b66c-615c92aa6a98
datanode_2  | 2019-11-15 12:02:00,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 12:02:00,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 12:02:00,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 12:01:57,365 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 create command to datanode d0701897-000f-4853-9ac0-e0ff7a4e8a64
datanode_2  | 2019-11-15 12:02:00,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 12:02:00,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 12:02:00,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 12:01:57,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1567223d-afa2-4266-abb8-2e8dc4623721, Nodes: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}983a08aa-b44d-4656-b66c-615c92aa6a98{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 12:02:00,205 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: ConfigurationManager, init=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 12:02:00,670 INFO segmented.SegmentedRaftLogWorker: new d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721
datanode_3  | 2019-11-15 12:02:00,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 12:02:00,222 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1dc89d88-b02f-4a0d-a2d9-91f798641f79 reported by f2c132c3-fe07-4e6b-9255-9e350bc9b8d4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 12:02:00,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 12:02:00,615 INFO segmented.SegmentedRaftLogWorker: new 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721
scm_1       | 2019-11-15 12:02:00,222 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1dc89d88-b02f-4a0d-a2d9-91f798641f79, Nodes: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 12:02:00,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 12:02:00,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 12:02:00,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 12:02:00,224 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 12:02:00,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 12:02:00,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721 does not exist. Creating ...
scm_1       | 2019-11-15 12:02:00,224 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 12:02:00,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 12:02:00,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 12:02:00,241 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 reported by f2c132c3-fe07-4e6b-9255-9e350bc9b8d4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721/in_use.lock acquired by nodename 7@53ab05352ce5
datanode_1  | 2019-11-15 12:02:00,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 12:02:00,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 12:02:00,617 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2e92aefd-503d-4f60-8274-5632a6eda609 reported by 983a08aa-b44d-4656-b66c-615c92aa6a98{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721 has been successfully formatted.
datanode_1  | 2019-11-15 12:02:00,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 12:02:00,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 12:02:00,617 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e92aefd-503d-4f60-8274-5632a6eda609, Nodes: 983a08aa-b44d-4656-b66c-615c92aa6a98{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 12:02:00,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 12:02:00,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 12:02:00,232 INFO ratis.ContainerStateMachine: group-2E8DC4623721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 12:02:00,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 12:02:00,618 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 12:02:00,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 12:02:00,232 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 12:02:00,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 12:02:00,618 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 12:02:00,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 12:02:00,232 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 12:02:00,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 12:02:00,624 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 reported by 983a08aa-b44d-4656-b66c-615c92aa6a98{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 12:02:00,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 12:02:00,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 12:02:00,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 12:02:00,674 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=125f78da-b7a8-45bb-8997-8417e52c7cac reported by d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 12:02:00,672 INFO segmented.SegmentedRaftLogWorker: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 12:02:00,674 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 125f78da-b7a8-45bb-8997-8417e52c7cac, Nodes: d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 12:02:00,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 12:02:00,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 12:02:00,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 12:02:00,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 12:02:00,617 INFO segmented.SegmentedRaftLogWorker: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 12:02:00,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 12:02:00,674 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 12:02:00,233 INFO segmented.SegmentedRaftLogWorker: new f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721
datanode_3  | 2019-11-15 12:02:00,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 12:02:00,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 12:02:00,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 12:02:00,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 12:02:00,674 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 12:02:00,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 12:02:00,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 12:02:00,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 12:02:00,678 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 reported by d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
