Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1
scm_1       | 2019-11-15 12:06:33,112 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 12:06:36,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d5d5353{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 12:06:35,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 12:06:36,352 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-11-15 12:06:38,955 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-15 12:06:35,101 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 12:06:36,367 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14823776018092022145.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 12:06:35,331 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17357311747038746345.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 12:06:36,891 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-15 12:06:39,777 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_1  | 2019-11-15 12:06:35,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 12:06:36,377 INFO server.AbstractConnector: Started ServerConnector@5806f484{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 12:06:35,337 INFO server.AbstractConnector: Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 12:06:36,912 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-15 12:06:39,777 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-15 12:06:35,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 12:06:36,378 INFO server.Server: Started @3171ms
datanode_2  | 2019-11-15 12:06:35,337 INFO server.Server: Started @3168ms
scm_1       | 2019-11-15 12:06:36,939 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-15 12:06:39,781 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 12:06:35,196 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@366d8b97{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16832019878010480699.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 12:06:36,382 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 12:06:35,351 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 12:06:36,940 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-15 12:06:39,789 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 12:06:35,204 INFO server.AbstractConnector: Started ServerConnector@a940bdc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 12:06:36,382 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 12:06:35,351 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 12:06:36,952 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-15 12:06:40,553 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 12:06:35,204 INFO server.Server: Started @3111ms
datanode_3  | 2019-11-15 12:06:36,384 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 12:06:35,354 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 12:06:36,953 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 12:06:40,603 INFO util.log: Logging initialized @2537ms
datanode_1  | 2019-11-15 12:06:35,212 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 12:06:36,398 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 12:06:35,369 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 12:06:37,078 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 12:06:40,709 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 12:06:35,212 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-15 12:06:36,558 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 12:06:35,512 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 12:06:37,193 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 12:06:40,709 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-15 12:06:35,214 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-15 12:06:38,541 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 12:06:37,799 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 12:06:37,207 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-15 12:06:40,709 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-15 12:06:35,228 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-15 12:06:38,542 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-15 12:06:37,801 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 12:06:37,214 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 12:06:40,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-15 12:06:35,384 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-15 12:06:38,542 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a4c36982-5a37-4ba6-88a4-65fa47925910 at port 9858
datanode_2  | 2019-11-15 12:06:37,801 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d at port 9858
scm_1       | 2019-11-15 12:06:37,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-15 12:06:40,710 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-15 12:06:37,798 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-15 12:06:38,559 INFO impl.RaftServerProxy: a4c36982-5a37-4ba6-88a4-65fa47925910: start RPC server
datanode_2  | 2019-11-15 12:06:37,823 INFO impl.RaftServerProxy: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: start RPC server
scm_1       | 2019-11-15 12:06:37,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 12:06:40,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-15 12:06:37,800 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-15 12:06:38,662 INFO server.GrpcService: a4c36982-5a37-4ba6-88a4-65fa47925910: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 12:06:37,942 INFO server.GrpcService: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 12:06:37,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 12:06:40,710 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-15 12:06:37,800 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 41692340-4876-4cda-8ff2-dd6b1195acdd at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 12:06:43,422 INFO impl.RaftServerProxy: a4c36982-5a37-4ba6-88a4-65fa47925910: addNew group-69807972B6E5:[a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858] returns group-69807972B6E5:java.util.concurrent.CompletableFuture@345afa94[Not completed]
datanode_2  | 2019-11-15 12:06:42,397 INFO impl.RaftServerProxy: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: addNew group-813072A11C84:[01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858] returns group-813072A11C84:java.util.concurrent.CompletableFuture@5b95b781[Not completed]
scm_1       | 2019-11-15 12:06:37,241 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-15 12:06:40,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-15 12:06:37,821 INFO impl.RaftServerProxy: 41692340-4876-4cda-8ff2-dd6b1195acdd: start RPC server
datanode_3  | 2019-11-15 12:06:43,446 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910: new RaftServerImpl for group-69807972B6E5:[a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 12:06:42,414 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: new RaftServerImpl for group-813072A11C84:[01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 12:06:37,304 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 12:06:40,710 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-15 12:06:37,929 INFO server.GrpcService: 41692340-4876-4cda-8ff2-dd6b1195acdd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 12:06:43,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 12:06:42,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 12:06:37,338 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 12:06:40,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-15 12:06:42,245 INFO impl.RaftServerProxy: 41692340-4876-4cda-8ff2-dd6b1195acdd: addNew group-9BC6B64AD63D:[41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858] returns group-9BC6B64AD63D:java.util.concurrent.CompletableFuture@745d7ad8[Not completed]
datanode_3  | 2019-11-15 12:06:43,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 12:06:42,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 12:06:37,338 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 12:06:40,711 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-15 12:06:42,272 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd: new RaftServerImpl for group-9BC6B64AD63D:[41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 12:06:43,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 12:06:42,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 12:06:37,561 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 12:06:40,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-15 12:06:42,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 12:06:43,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 12:06:42,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 12:06:37,562 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 12:06:40,711 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-15 12:06:42,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 12:06:43,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 12:06:42,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 12:06:37,562 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-15 12:06:40,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-15 12:06:42,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 12:06:43,513 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5: ConfigurationManager, init=-1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 12:06:42,428 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84: ConfigurationManager, init=-1: [01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 12:06:37,566 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-15 12:06:40,711 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-15 12:06:42,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 12:06:43,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 12:06:42,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 12:06:37,567 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-15 12:06:40,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 12:06:42,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 12:06:43,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 12:06:42,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 12:06:37,567 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 12:06:40,712 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-15 12:06:42,280 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D: ConfigurationManager, init=-1: [41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 12:06:43,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d1f352b-fb7c-4221-9836-69807972b6e5 does not exist. Creating ...
datanode_2  | 2019-11-15 12:06:42,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6389ec62-ee25-4eba-a7c1-813072a11c84 does not exist. Creating ...
